=== Experiment: Depth-Spanning Tiny 10 Epochs ===
Date: Sat Jun 20 05:51:16 PM EDT 2026
Command: python scripts/train_cifar10_depth_spanning.py --model tiny --num_epochs 10 --num_columns 4

WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781992288.420019 3017710 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781992292.116763 3017710 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: tiny
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Epochs: 10.0
Batch size: 128
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1

Stage outputs: stage2=(32, 32, 16), stage3=(16, 16, 32), stage4=(8, 8, 64)
Target grid: (8, 8), tokens: 64

Active columns: [0, 1, 2, 3]
Graph: 24 nodes, 41 edges
Parameters: 181,914

Loading CIFAR-10...
Train batches: 352
Val batches: 40
Test batches: 79

Training for 10.0 epochs...

  0%|          | 0/3520 [00:00<?, ?it/s]
Epoch 1/10:   0%|          | 0/3520 [00:00<?, ?it/s]
Epoch 1/10:   0%|          | 0/3520 [00:27<?, ?it/s, energy=1.7046, epoch=1/10]
Epoch 1/10:   0%|          | 1/3520 [00:27<26:47:31, 27.41s/it, energy=1.7046, epoch=1/10]
Epoch 1/10:   0%|          | 1/3520 [00:27<26:47:31, 27.41s/it, energy=1.6907, epoch=1/10]
Epoch 1/10:   0%|          | 2/3520 [00:27<11:13:33, 11.49s/it, energy=1.6907, epoch=1/10]
Epoch 1/10:   0%|          | 2/3520 [00:28<11:13:33, 11.49s/it, energy=1.7043, epoch=1/10]
Epoch 1/10:   0%|          | 3/3520 [00:28<6:15:16,  6.40s/it, energy=1.7043, epoch=1/10] 
Epoch 1/10:   0%|          | 3/3520 [00:28<6:15:16,  6.40s/it, energy=1.6796, epoch=1/10]
Epoch 1/10:   0%|          | 4/3520 [00:28<3:55:05,  4.01s/it, energy=1.6796, epoch=1/10]
Epoch 1/10:   0%|          | 4/3520 [00:28<3:55:05,  4.01s/it, energy=1.6980, epoch=1/10]
Epoch 1/10:   0%|          | 5/3520 [00:28<2:37:37,  2.69s/it, energy=1.6980, epoch=1/10]
Epoch 1/10:   0%|          | 5/3520 [00:29<2:37:37,  2.69s/it, energy=1.6891, epoch=1/10]
Epoch 1/10:   0%|          | 6/3520 [00:29<1:50:53,  1.89s/it, energy=1.6891, epoch=1/10]
Epoch 1/10:   0%|          | 6/3520 [00:29<1:50:53,  1.89s/it, energy=1.6868, epoch=1/10]
Epoch 1/10:   0%|          | 7/3520 [00:29<1:21:16,  1.39s/it, energy=1.6868, epoch=1/10]
Epoch 1/10:   0%|          | 7/3520 [00:29<1:21:16,  1.39s/it, energy=1.6973, epoch=1/10]
Epoch 1/10:   0%|          | 8/3520 [00:29<1:01:51,  1.06s/it, energy=1.6973, epoch=1/10]
Epoch 1/10:   0%|          | 8/3520 [00:30<1:01:51,  1.06s/it, energy=1.6841, epoch=1/10]
Epoch 1/10:   0%|          | 9/3520 [00:30<48:49,  1.20it/s, energy=1.6841, epoch=1/10]  
Epoch 1/10:   0%|          | 9/3520 [00:30<48:49,  1.20it/s, energy=1.6818, epoch=1/10]
Epoch 1/10:   0%|          | 10/3520 [00:30<40:01,  1.46it/s, energy=1.6818, epoch=1/10]
Epoch 1/10:   0%|          | 10/3520 [00:30<40:01,  1.46it/s, energy=1.6887, epoch=1/10]
Epoch 1/10:   0%|          | 11/3520 [00:30<34:00,  1.72it/s, energy=1.6887, epoch=1/10]
Epoch 1/10:   0%|          | 11/3520 [00:31<34:00,  1.72it/s, energy=1.6894, epoch=1/10]
Epoch 1/10:   0%|          | 12/3520 [00:31<29:49,  1.96it/s, energy=1.6894, epoch=1/10]
Epoch 1/10:   0%|          | 12/3520 [00:31<29:49,  1.96it/s, energy=1.6714, epoch=1/10]
Epoch 1/10:   0%|          | 13/3520 [00:31<26:55,  2.17it/s, energy=1.6714, epoch=1/10]
Epoch 1/10:   0%|          | 13/3520 [00:31<26:55,  2.17it/s, energy=1.6759, epoch=1/10]
Epoch 1/10:   0%|          | 14/3520 [00:31<24:54,  2.35it/s, energy=1.6759, epoch=1/10]
Epoch 1/10:   0%|          | 14/3520 [00:32<24:54,  2.35it/s, energy=1.6713, epoch=1/10]
Epoch 1/10:   0%|          | 15/3520 [00:32<23:29,  2.49it/s, energy=1.6713, epoch=1/10]
Epoch 1/10:   0%|          | 15/3520 [00:32<23:29,  2.49it/s, energy=1.6535, epoch=1/10]
Epoch 1/10:   0%|          | 16/3520 [00:32<22:31,  2.59it/s, energy=1.6535, epoch=1/10]
Epoch 1/10:   0%|          | 16/3520 [00:32<22:31,  2.59it/s, energy=1.6638, epoch=1/10]
Epoch 1/10:   0%|          | 17/3520 [00:32<21:51,  2.67it/s, energy=1.6638, epoch=1/10]
Epoch 1/10:   0%|          | 17/3520 [00:33<21:51,  2.67it/s, energy=1.6563, epoch=1/10]
Epoch 1/10:   1%|          | 18/3520 [00:33<21:21,  2.73it/s, energy=1.6563, epoch=1/10]
Epoch 1/10:   1%|          | 18/3520 [00:33<21:21,  2.73it/s, energy=1.6467, epoch=1/10]
Epoch 1/10:   1%|          | 19/3520 [00:33<21:02,  2.77it/s, energy=1.6467, epoch=1/10]
Epoch 1/10:   1%|          | 19/3520 [00:34<21:02,  2.77it/s, energy=1.6462, epoch=1/10]
Epoch 1/10:   1%|          | 20/3520 [00:34<20:49,  2.80it/s, energy=1.6462, epoch=1/10]
Epoch 1/10:   3%|▎         | 92/3520 [00:59<19:57,  2.86it/s, energy=0.8541, epoch=1/10]
Epoch 1/10:   3%|▎         | 92/3520 [00:59<19:57,  2.86it/s, energy=0.8449, epoch=1/10]
Epoch 1/10:   3%|▎         | 93/3520 [00:59<19:57,  2.86it/s, energy=0.8449, epoch=1/10]
Epoch 1/10:   3%|▎         | 93/3520 [00:59<19:57,  2.86it/s, energy=0.8299, epoch=1/10]
Epoch 1/10:   3%|▎         | 94/3520 [00:59<19:56,  2.86it/s, energy=0.8299, epoch=1/10]
Epoch 1/10:   3%|▎         | 94/3520 [01:00<19:56,  2.86it/s, energy=0.8199, epoch=1/10]
Epoch 1/10:   3%|▎         | 95/3520 [01:00<19:55,  2.86it/s, energy=0.8199, epoch=1/10]
Epoch 1/10:   3%|▎         | 95/3520 [01:00<19:55,  2.86it/s, energy=0.8094, epoch=1/10]
Epoch 1/10:   3%|▎         | 96/3520 [01:00<19:55,  2.86it/s, energy=0.8094, epoch=1/10]
Epoch 1/10:   3%|▎         | 96/3520 [01:00<19:55,  2.86it/s, energy=0.8026, epoch=1/10]
Epoch 1/10:   3%|▎         | 97/3520 [01:00<19:54,  2.87it/s, energy=0.8026, epoch=1/10]
Epoch 1/10:   3%|▎         | 97/3520 [01:01<19:54,  2.87it/s, energy=0.7893, epoch=1/10]
Epoch 1/10:   3%|▎         | 98/3520 [01:01<19:54,  2.87it/s, energy=0.7893, epoch=1/10]
Epoch 1/10:   3%|▎         | 98/3520 [01:01<19:54,  2.87it/s, energy=0.7857, epoch=1/10]
Epoch 1/10:   3%|▎         | 99/3520 [01:01<19:52,  2.87it/s, energy=0.7857, epoch=1/10]
Epoch 1/10:   3%|▎         | 99/3520 [01:01<19:52,  2.87it/s, energy=0.7749, epoch=1/10]
Epoch 1/10:   3%|▎         | 100/3520 [01:01<19:52,  2.87it/s, energy=0.7749, epoch=1/10]
Epoch 1/10:   3%|▎         | 100/3520 [01:02<19:52,  2.87it/s, energy=0.7627, epoch=1/10]
Epoch 1/10:   3%|▎         | 101/3520 [01:02<19:53,  2.86it/s, energy=0.7627, epoch=1/10]
Epoch 1/10:   3%|▎         | 101/3520 [01:02<19:53,  2.86it/s, energy=0.7546, epoch=1/10]
Epoch 1/10:   3%|▎         | 102/3520 [01:02<19:53,  2.86it/s, energy=0.7546, epoch=1/10]
Epoch 1/10:   3%|▎         | 102/3520 [01:02<19:53,  2.86it/s, energy=0.7422, epoch=1/10]
Epoch 1/10:   3%|▎         | 103/3520 [01:02<19:53,  2.86it/s, energy=0.7422, epoch=1/10]
Epoch 1/10:   3%|▎         | 103/3520 [01:03<19:53,  2.86it/s, energy=0.7329, epoch=1/10]
Epoch 1/10:   3%|▎         | 104/3520 [01:03<19:54,  2.86it/s, energy=0.7329, epoch=1/10]
Epoch 1/10:   3%|▎         | 104/3520 [01:03<19:54,  2.86it/s, energy=0.7286, epoch=1/10]
Epoch 1/10:   3%|▎         | 105/3520 [01:03<19:52,  2.86it/s, energy=0.7286, epoch=1/10]
Epoch 1/10:   3%|▎         | 105/3520 [01:03<19:52,  2.86it/s, energy=0.7126, epoch=1/10]
Epoch 1/10:   3%|▎         | 106/3520 [01:03<19:52,  2.86it/s, energy=0.7126, epoch=1/10]
Epoch 1/10:   3%|▎         | 106/3520 [01:04<19:52,  2.86it/s, energy=0.7133, epoch=1/10]
Epoch 1/10:   3%|▎         | 107/3520 [01:04<19:51,  2.86it/s, energy=0.7133, epoch=1/10]
Epoch 1/10:   3%|▎         | 107/3520 [01:04<19:51,  2.86it/s, energy=0.7025, epoch=1/10]
Epoch 1/10:   3%|▎         | 108/3520 [01:04<19:52,  2.86it/s, energy=0.7025, epoch=1/10]
Epoch 1/10:   3%|▎         | 108/3520 [01:05<19:52,  2.86it/s, energy=0.7001, epoch=1/10]
Epoch 1/10:   3%|▎         | 109/3520 [01:05<19:53,  2.86it/s, energy=0.7001, epoch=1/10]
Epoch 1/10:   3%|▎         | 109/3520 [01:05<19:53,  2.86it/s, energy=0.6882, epoch=1/10]
Epoch 1/10:   3%|▎         | 110/3520 [01:05<19:53,  2.86it/s, energy=0.6882, epoch=1/10]
Epoch 1/10:   3%|▎         | 110/3520 [01:05<19:53,  2.86it/s, energy=0.6804, epoch=1/10]
Epoch 1/10:   3%|▎         | 111/3520 [01:05<19:51,  2.86it/s, energy=0.6804, epoch=1/10]
Epoch 1/10:   3%|▎         | 111/3520 [01:06<19:51,  2.86it/s, energy=0.6672, epoch=1/10]
Epoch 1/10:   3%|▎         | 112/3520 [01:06<19:53,  2.85it/s, energy=0.6672, epoch=1/10]
Epoch 1/10:   3%|▎         | 112/3520 [01:06<19:53,  2.85it/s, energy=0.6772, epoch=1/10]
Epoch 1/10:   3%|▎         | 113/3520 [01:06<19:52,  2.86it/s, energy=0.6772, epoch=1/10]
Epoch 1/10:   3%|▎         | 113/3520 [01:06<19:52,  2.86it/s, energy=0.6726, epoch=1/10]
Epoch 1/10:   3%|▎         | 114/3520 [01:06<19:50,  2.86it/s, energy=0.6726, epoch=1/10]
Epoch 1/10:   3%|▎         | 114/3520 [01:07<19:50,  2.86it/s, energy=0.6628, epoch=1/10]
Epoch 1/10:   3%|▎         | 115/3520 [01:07<19:49,  2.86it/s, energy=0.6628, epoch=1/10]
Epoch 1/10:   3%|▎         | 115/3520 [01:07<19:49,  2.86it/s, energy=0.6435, epoch=1/10]
Epoch 1/10:   3%|▎         | 116/3520 [01:07<19:49,  2.86it/s, energy=0.6435, epoch=1/10]
Epoch 1/10:   3%|▎         | 116/3520 [01:07<19:49,  2.86it/s, energy=0.6445, epoch=1/10]
Epoch 1/10:   3%|▎         | 117/3520 [01:07<19:50,  2.86it/s, energy=0.6445, epoch=1/10]
Epoch 1/10:   3%|▎         | 117/3520 [01:08<19:50,  2.86it/s, energy=0.6384, epoch=1/10]
Epoch 1/10:   3%|▎         | 118/3520 [01:08<19:49,  2.86it/s, energy=0.6384, epoch=1/10]
Epoch 1/10:   3%|▎         | 118/3520 [01:08<19:49,  2.86it/s, energy=0.6213, epoch=1/10]
Epoch 1/10:   3%|▎         | 119/3520 [01:08<19:48,  2.86it/s, energy=0.6213, epoch=1/10]
Epoch 1/10:   3%|▎         | 119/3520 [01:08<19:48,  2.86it/s, energy=0.6217, epoch=1/10]
Epoch 1/10:   3%|▎         | 120/3520 [01:08<19:48,  2.86it/s, energy=0.6217, epoch=1/10]
Epoch 1/10:   3%|▎         | 120/3520 [01:09<19:48,  2.86it/s, energy=0.6252, epoch=1/10]
Epoch 1/10:   3%|▎         | 121/3520 [01:09<19:48,  2.86it/s, energy=0.6252, epoch=1/10]
Epoch 1/10:   3%|▎         | 121/3520 [01:09<19:48,  2.86it/s, energy=0.6060, epoch=1/10]
Epoch 1/10:   3%|▎         | 122/3520 [01:09<19:48,  2.86it/s, energy=0.6060, epoch=1/10]
Epoch 1/10:   3%|▎         | 122/3520 [01:09<19:48,  2.86it/s, energy=0.6045, epoch=1/10]
Epoch 1/10:   3%|▎         | 123/3520 [01:09<19:46,  2.86it/s, energy=0.6045, epoch=1/10]
Epoch 1/10:   3%|▎         | 123/3520 [01:10<19:46,  2.86it/s, energy=0.6044, epoch=1/10]
Epoch 1/10:   4%|▎         | 124/3520 [01:10<19:45,  2.86it/s, energy=0.6044, epoch=1/10]
Epoch 1/10:   4%|▎         | 124/3520 [01:10<19:45,  2.86it/s, energy=0.5928, epoch=1/10]
Epoch 1/10:   4%|▎         | 125/3520 [01:10<19:47,  2.86it/s, energy=0.5928, epoch=1/10]
Epoch 1/10:   4%|▎         | 125/3520 [01:10<19:47,  2.86it/s, energy=0.6007, epoch=1/10]
Epoch 1/10:   4%|▎         | 126/3520 [01:10<19:45,  2.86it/s, energy=0.6007, epoch=1/10]
Epoch 1/10:   4%|▎         | 126/3520 [01:11<19:45,  2.86it/s, energy=0.5708, epoch=1/10]
Epoch 1/10:   4%|▎         | 127/3520 [01:11<19:46,  2.86it/s, energy=0.5708, epoch=1/10]
Epoch 1/10:   4%|▎         | 127/3520 [01:11<19:46,  2.86it/s, energy=0.5713, epoch=1/10]
Epoch 1/10:   4%|▎         | 128/3520 [01:11<19:43,  2.87it/s, energy=0.5713, epoch=1/10]
Epoch 1/10:   4%|▎         | 128/3520 [01:12<19:43,  2.87it/s, energy=0.5674, epoch=1/10]
Epoch 1/10:   4%|▎         | 129/3520 [01:12<19:46,  2.86it/s, energy=0.5674, epoch=1/10]
Epoch 1/10:   4%|▎         | 129/3520 [01:12<19:46,  2.86it/s, energy=0.5643, epoch=1/10]
Epoch 1/10:   4%|▎         | 130/3520 [01:12<19:44,  2.86it/s, energy=0.5643, epoch=1/10]
Epoch 1/10:   4%|▎         | 130/3520 [01:12<19:44,  2.86it/s, energy=0.5604, epoch=1/10]
Epoch 1/10:   4%|▎         | 131/3520 [01:12<19:45,  2.86it/s, energy=0.5604, epoch=1/10]
Epoch 1/10:   4%|▎         | 131/3520 [01:13<19:45,  2.86it/s, energy=0.5577, epoch=1/10]
Epoch 1/10:   4%|▍         | 132/3520 [01:13<19:45,  2.86it/s, energy=0.5577, epoch=1/10]
Epoch 1/10:   4%|▍         | 132/3520 [01:13<19:45,  2.86it/s, energy=0.5494, epoch=1/10]
Epoch 1/10:   4%|▍         | 133/3520 [01:13<19:45,  2.86it/s, energy=0.5494, epoch=1/10]
Epoch 1/10:   4%|▍         | 133/3520 [01:13<19:45,  2.86it/s, energy=0.5492, epoch=1/10]
Epoch 1/10:   4%|▍         | 134/3520 [01:13<19:44,  2.86it/s, energy=0.5492, epoch=1/10]
Epoch 1/10:   4%|▍         | 134/3520 [01:14<19:44,  2.86it/s, energy=0.5411, epoch=1/10]
Epoch 1/10:   4%|▍         | 135/3520 [01:14<19:44,  2.86it/s, energy=0.5411, epoch=1/10]
Epoch 1/10:   4%|▍         | 135/3520 [01:14<19:44,  2.86it/s, energy=0.5401, epoch=1/10]
Epoch 1/10:   4%|▍         | 136/3520 [01:14<19:41,  2.86it/s, energy=0.5401, epoch=1/10]
Epoch 1/10:   4%|▍         | 136/3520 [01:14<19:41,  2.86it/s, energy=0.5216, epoch=1/10]
Epoch 1/10:   4%|▍         | 137/3520 [01:14<19:42,  2.86it/s, energy=0.5216, epoch=1/10]
Epoch 1/10:   4%|▍         | 137/3520 [01:15<19:42,  2.86it/s, energy=0.5252, epoch=1/10]
Epoch 1/10:   4%|▍         | 138/3520 [01:15<19:44,  2.86it/s, energy=0.5252, epoch=1/10]
Epoch 1/10:   4%|▍         | 138/3520 [01:15<19:44,  2.86it/s, energy=0.5194, epoch=1/10]
Epoch 1/10:   4%|▍         | 139/3520 [01:15<19:43,  2.86it/s, energy=0.5194, epoch=1/10]
Epoch 1/10:   4%|▍         | 139/3520 [01:15<19:43,  2.86it/s, energy=0.5176, epoch=1/10]
Epoch 1/10:   4%|▍         | 140/3520 [01:15<19:44,  2.85it/s, energy=0.5176, epoch=1/10]
Epoch 1/10:   4%|▍         | 140/3520 [01:16<19:44,  2.85it/s, energy=0.5129, epoch=1/10]
Epoch 1/10:   4%|▍         | 141/3520 [01:16<19:43,  2.86it/s, energy=0.5129, epoch=1/10]
Epoch 1/10:   4%|▍         | 141/3520 [01:16<19:43,  2.86it/s, energy=0.5052, epoch=1/10]
Epoch 1/10:   4%|▍         | 142/3520 [01:16<19:40,  2.86it/s, energy=0.5052, epoch=1/10]
Epoch 1/10:   4%|▍         | 142/3520 [01:16<19:40,  2.86it/s, energy=0.4970, epoch=1/10]
Epoch 1/10:   4%|▍         | 143/3520 [01:16<19:41,  2.86it/s, energy=0.4970, epoch=1/10]
Epoch 1/10:   4%|▍         | 143/3520 [01:17<19:41,  2.86it/s, energy=0.4974, epoch=1/10]
Epoch 1/10:   4%|▍         | 144/3520 [01:17<19:40,  2.86it/s, energy=0.4974, epoch=1/10]
Epoch 1/10:   4%|▍         | 144/3520 [01:17<19:40,  2.86it/s, energy=0.4935, epoch=1/10]
Epoch 1/10:   4%|▍         | 145/3520 [01:17<19:40,  2.86it/s, energy=0.4935, epoch=1/10]
Epoch 1/10:   4%|▍         | 145/3520 [01:17<19:40,  2.86it/s, energy=0.4931, epoch=1/10]
Epoch 1/10:   4%|▍         | 146/3520 [01:17<19:41,  2.86it/s, energy=0.4931, epoch=1/10]
Epoch 1/10:   4%|▍         | 146/3520 [01:18<19:41,  2.86it/s, energy=0.4851, epoch=1/10]
Epoch 1/10:   4%|▍         | 147/3520 [01:18<19:42,  2.85it/s, energy=0.4851, epoch=1/10]
Epoch 1/10:   4%|▍         | 147/3520 [01:18<19:42,  2.85it/s, energy=0.4734, epoch=1/10]
Epoch 1/10:   4%|▍         | 148/3520 [01:18<19:42,  2.85it/s, energy=0.4734, epoch=1/10]
Epoch 1/10:   4%|▍         | 148/3520 [01:19<19:42,  2.85it/s, energy=0.4833, epoch=1/10]
Epoch 1/10:   4%|▍         | 149/3520 [01:19<19:41,  2.85it/s, energy=0.4833, epoch=1/10]
Epoch 1/10:   4%|▍         | 149/3520 [01:19<19:41,  2.85it/s, energy=0.4780, epoch=1/10]
Epoch 1/10:   4%|▍         | 150/3520 [01:19<19:38,  2.86it/s, energy=0.4780, epoch=1/10]
Epoch 1/10:   4%|▍         | 150/3520 [01:19<19:38,  2.86it/s, energy=0.4724, epoch=1/10]
Epoch 1/10:   4%|▍         | 151/3520 [01:19<19:37,  2.86it/s, energy=0.4724, epoch=1/10]
Epoch 1/10:   4%|▍         | 151/3520 [01:20<19:37,  2.86it/s, energy=0.4735, epoch=1/10]
Epoch 1/10:   4%|▍         | 152/3520 [01:20<19:39,  2.85it/s, energy=0.4735, epoch=1/10]
Epoch 1/10:   4%|▍         | 152/3520 [01:20<19:39,  2.85it/s, energy=0.4609, epoch=1/10]
Epoch 1/10:   4%|▍         | 153/3520 [01:20<19:40,  2.85it/s, energy=0.4609, epoch=1/10]
Epoch 1/10:   4%|▍         | 153/3520 [01:20<19:40,  2.85it/s, energy=0.4554, epoch=1/10]
Epoch 1/10:   4%|▍         | 154/3520 [01:20<19:39,  2.85it/s, energy=0.4554, epoch=1/10]
Epoch 1/10:   4%|▍         | 154/3520 [01:21<19:39,  2.85it/s, energy=0.4608, epoch=1/10]
Epoch 1/10:   4%|▍         | 155/3520 [01:21<19:38,  2.86it/s, energy=0.4608, epoch=1/10]
Epoch 1/10:   4%|▍         | 155/3520 [01:21<19:38,  2.86it/s, energy=0.4537, epoch=1/10]
Epoch 1/10:   4%|▍         | 156/3520 [01:21<19:36,  2.86it/s, energy=0.4537, epoch=1/10]
Epoch 1/10:   4%|▍         | 156/3520 [01:21<19:36,  2.86it/s, energy=0.4473, epoch=1/10]
Epoch 1/10:   4%|▍         | 157/3520 [01:21<19:40,  2.85it/s, energy=0.4473, epoch=1/10]
Epoch 1/10:   4%|▍         | 157/3520 [01:22<19:40,  2.85it/s, energy=0.4456, epoch=1/10]
Epoch 1/10:   4%|▍         | 158/3520 [01:22<19:37,  2.85it/s, energy=0.4456, epoch=1/10]
Epoch 1/10:   4%|▍         | 158/3520 [01:22<19:37,  2.85it/s, energy=0.4383, epoch=1/10]
Epoch 1/10:   5%|▍         | 159/3520 [01:22<19:39,  2.85it/s, energy=0.4383, epoch=1/10]
Epoch 1/10:   5%|▍         | 159/3520 [01:22<19:39,  2.85it/s, energy=0.4403, epoch=1/10]
Epoch 1/10:   5%|▍         | 160/3520 [01:22<19:38,  2.85it/s, energy=0.4403, epoch=1/10]
Epoch 1/10:   5%|▍         | 160/3520 [01:23<19:38,  2.85it/s, energy=0.4402, epoch=1/10]
Epoch 1/10:   5%|▍         | 161/3520 [01:23<19:37,  2.85it/s, energy=0.4402, epoch=1/10]
Epoch 1/10:   5%|▍         | 161/3520 [01:23<19:37,  2.85it/s, energy=0.4372, epoch=1/10]
Epoch 1/10:   5%|▍         | 162/3520 [01:23<19:37,  2.85it/s, energy=0.4372, epoch=1/10]
Epoch 1/10:   5%|▍         | 162/3520 [01:23<19:37,  2.85it/s, energy=0.4310, epoch=1/10]
Epoch 1/10:   5%|▍         | 163/3520 [01:23<19:38,  2.85it/s, energy=0.4310, epoch=1/10]
Epoch 1/10:   5%|▍         | 163/3520 [01:24<19:38,  2.85it/s, energy=0.4246, epoch=1/10]
Epoch 1/10:   5%|▍         | 164/3520 [01:24<19:35,  2.85it/s, energy=0.4246, epoch=1/10]
Epoch 1/10:   5%|▍         | 164/3520 [01:24<19:35,  2.85it/s, energy=0.4223, epoch=1/10]
Epoch 1/10:   5%|▍         | 165/3520 [01:24<19:39,  2.84it/s, energy=0.4223, epoch=1/10]
Epoch 1/10:   5%|▍         | 165/3520 [01:24<19:39,  2.84it/s, energy=0.4230, epoch=1/10]
Epoch 1/10:   5%|▍         | 166/3520 [01:24<19:37,  2.85it/s, energy=0.4230, epoch=1/10]
Epoch 1/10:   5%|▍         | 166/3520 [01:25<19:37,  2.85it/s, energy=0.4239, epoch=1/10]
Epoch 1/10:   5%|▍         | 167/3520 [01:25<19:37,  2.85it/s, energy=0.4239, epoch=1/10]
Epoch 1/10:   5%|▍         | 167/3520 [01:25<19:37,  2.85it/s, energy=0.4123, epoch=1/10]
Epoch 1/10:   5%|▍         | 168/3520 [01:25<19:35,  2.85it/s, energy=0.4123, epoch=1/10]
Epoch 1/10:   5%|▍         | 168/3520 [01:26<19:35,  2.85it/s, energy=0.4117, epoch=1/10]
Epoch 1/10:   5%|▍         | 169/3520 [01:26<19:34,  2.85it/s, energy=0.4117, epoch=1/10]
Epoch 1/10:   5%|▍         | 169/3520 [01:26<19:34,  2.85it/s, energy=0.4061, epoch=1/10]
Epoch 1/10:   5%|▍         | 170/3520 [01:26<19:33,  2.85it/s, energy=0.4061, epoch=1/10]
Epoch 1/10:   5%|▍         | 170/3520 [01:26<19:33,  2.85it/s, energy=0.4075, epoch=1/10]
Epoch 1/10:   5%|▍         | 171/3520 [01:26<19:33,  2.85it/s, energy=0.4075, epoch=1/10]
Epoch 1/10:   5%|▍         | 171/3520 [01:27<19:33,  2.85it/s, energy=0.4038, epoch=1/10]
Epoch 1/10:   5%|▍         | 172/3520 [01:27<19:32,  2.86it/s, energy=0.4038, epoch=1/10]
Epoch 1/10:   5%|▍         | 172/3520 [01:27<19:32,  2.86it/s, energy=0.4005, epoch=1/10]
Epoch 1/10:   5%|▍         | 173/3520 [01:27<19:32,  2.85it/s, energy=0.4005, epoch=1/10]
Epoch 1/10:   5%|▍         | 173/3520 [01:27<19:32,  2.85it/s, energy=0.3934, epoch=1/10]
Epoch 1/10:   5%|▍         | 174/3520 [01:27<19:31,  2.86it/s, energy=0.3934, epoch=1/10]
Epoch 1/10:   5%|▍         | 174/3520 [01:28<19:31,  2.86it/s, energy=0.3967, epoch=1/10]
Epoch 1/10:   5%|▍         | 175/3520 [01:28<19:31,  2.86it/s, energy=0.3967, epoch=1/10]
Epoch 1/10:   5%|▍         | 175/3520 [01:28<19:31,  2.86it/s, energy=0.3931, epoch=1/10]
Epoch 1/10:   5%|▌         | 176/3520 [01:28<19:30,  2.86it/s, energy=0.3931, epoch=1/10]
Epoch 1/10:   5%|▌         | 176/3520 [01:28<19:30,  2.86it/s, energy=0.3942, epoch=1/10]
Epoch 1/10:   5%|▌         | 177/3520 [01:28<19:30,  2.86it/s, energy=0.3942, epoch=1/10]
Epoch 1/10:   5%|▌         | 177/3520 [01:29<19:30,  2.86it/s, energy=0.3858, epoch=1/10]
Epoch 1/10:   5%|▌         | 178/3520 [01:29<19:31,  2.85it/s, energy=0.3858, epoch=1/10]
Epoch 1/10:   5%|▌         | 178/3520 [01:29<19:31,  2.85it/s, energy=0.3872, epoch=1/10]
Epoch 1/10:   5%|▌         | 179/3520 [01:29<19:32,  2.85it/s, energy=0.3872, epoch=1/10]
Epoch 1/10:   5%|▌         | 179/3520 [01:29<19:32,  2.85it/s, energy=0.3818, epoch=1/10]
Epoch 1/10:   5%|▌         | 180/3520 [01:29<19:30,  2.85it/s, energy=0.3818, epoch=1/10]
Epoch 1/10:   5%|▌         | 180/3520 [01:30<19:30,  2.85it/s, energy=0.3789, epoch=1/10]
Epoch 1/10:   5%|▌         | 181/3520 [01:30<19:30,  2.85it/s, energy=0.3789, epoch=1/10]
Epoch 1/10:   5%|▌         | 181/3520 [01:30<19:30,  2.85it/s, energy=0.3727, epoch=1/10]
Epoch 1/10:   5%|▌         | 182/3520 [01:30<19:28,  2.86it/s, energy=0.3727, epoch=1/10]
Epoch 1/10:   5%|▌         | 182/3520 [01:30<19:28,  2.86it/s, energy=0.3766, epoch=1/10]
Epoch 1/10:   5%|▌         | 183/3520 [01:30<19:28,  2.86it/s, energy=0.3766, epoch=1/10]
Epoch 1/10:   5%|▌         | 183/3520 [01:31<19:28,  2.86it/s, energy=0.3722, epoch=1/10]
Epoch 1/10:   5%|▌         | 184/3520 [01:31<19:28,  2.86it/s, energy=0.3722, epoch=1/10]
Epoch 1/10:   5%|▌         | 184/3520 [01:31<19:28,  2.86it/s, energy=0.3699, epoch=1/10]
Epoch 1/10:   5%|▌         | 185/3520 [01:31<19:27,  2.86it/s, energy=0.3699, epoch=1/10]
Epoch 1/10:   5%|▌         | 185/3520 [01:31<19:27,  2.86it/s, energy=0.3658, epoch=1/10]
Epoch 1/10:   5%|▌         | 186/3520 [01:31<19:27,  2.86it/s, energy=0.3658, epoch=1/10]
Epoch 1/10:   5%|▌         | 186/3520 [01:32<19:27,  2.86it/s, energy=0.3633, epoch=1/10]
Epoch 1/10:   5%|▌         | 187/3520 [01:32<19:26,  2.86it/s, energy=0.3633, epoch=1/10]
Epoch 1/10:   5%|▌         | 187/3520 [01:32<19:26,  2.86it/s, energy=0.3634, epoch=1/10]
