======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Epochs: 10.0
Batch size: 128
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1
Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16
Active columns: [0, 1, 2, 3]
Graph: 41 nodes, 64 edges
Parameters: 2,924,634
Loading CIFAR-10...
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782158007.444670 1979338 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782158007.445194 1979338 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782158008.177999 1979338 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782158008.178358 1979338 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782158008.353171 1979338 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782158008.364266 1979338 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Train batches: 352
Val batches: 40
Test batches: 79
----------------------------------------------------------------------
Energy Diagnosis (before training)
----------------------------------------------------------------------
  backbone: 0.1974
  stage_taps: 1.0205
  columns: 39.7814
  combiner: 32.8524
  bypass: 36.7735
  classifier: 96.3161
  E_gauss: 110.6251
  E_ce: 96.3161
  E_gauss/E_ce: 1.1486
Column outputs (z_latent statistics):
  bypass_pool        mean=+0.0011 std=0.0480 min=-0.1902 max=+0.1729
  col_00             mean=+0.0000 std=0.9980 min=-3.0495 max=+3.1052
  col_01             mean=+0.0000 std=0.9970 min=-3.2044 max=+4.6747
  col_02             mean=+0.0000 std=0.9977 min=-2.9727 max=+3.2690
  col_03             mean=+0.0000 std=0.9971 min=-2.9118 max=+3.6481
  column_pool        mean=+0.0012 std=0.0899 min=-0.2568 max=+0.2357
  combiner           mean=+0.0000 std=0.0114 min=-0.0393 max=+0.0456
  output             mean=+0.1000 std=0.3000 min=+0.0000 max=+1.0000
  stage2_tap         mean=-0.0000 std=0.9884 min=-3.5286 max=+3.0430
  stage3_tap         mean=+0.0000 std=0.9879 min=-3.1419 max=+3.0361
  stage4_pool        mean=-0.0002 std=0.1045 min=-0.8769 max=+0.4459
  stage4_tap         mean=-0.0000 std=0.9875 min=-2.8077 max=+2.6306
----------------------------------------------------------------------
Training for 10.0 epochs...
    E_gauss=8.5233 E_ce=3.2192 ratio=2.6476 combiner=1.3872 columns=0.0035 stage_taps=0.0012
    column |z|≈0.9997 (per-col std range 0.9997–0.9998)
Epoch 5/10:  43%|████▎     | 1529/3520 [22:22<24:10,  1.37it/s, energy=0.0280, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1529/3520 [22:23<24:10,  1.37it/s, energy=0.0295, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1530/3520 [22:23<24:09,  1.37it/s, energy=0.0295, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1530/3520 [22:24<24:09,  1.37it/s, energy=0.0302, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1531/3520 [22:24<24:09,  1.37it/s, energy=0.0302, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1531/3520 [22:24<24:09,  1.37it/s, energy=0.0285, epoch=5/10]
Epoch 5/10:  44%|████▎     | 1532/3520 [22:24<24:08,  1.37it/s, energy=0.0285, epoch=5/10]
Epoch 5/10:  44%|████▎     | 1532/3520 [22:25<24:08,  1.37it/s, energy=0.0272, epoch=5/10]
Epoch 5/10:  44%|████▎     | 1533/3520 [22:25<24:07,  1.37it/s, energy=0.0272, epoch=5/10]
Epoch 5/10:  44%|████▎     | 1533/3520 [22:26<24:07,  1.37it/s, energy=0.0259, epoch=5/10]
Epoch 5/10:  44%|████▎     | 1534/3520 [22:26<24:07,  1.37it/s, energy=0.0259, epoch=5/10]
Epoch 5/10:  44%|████▎     | 1534/3520 [22:27<24:07,  1.37it/s, energy=0.0318, epoch=5/10]
Epoch 5/10:  44%|████▎     | 1535/3520 [22:27<24:06,  1.37it/s, energy=0.0318, epoch=5/10]
Epoch 5/10:  44%|████▎     | 1535/3520 [22:27<24:06,  1.37it/s, energy=0.0270, epoch=5/10]
Epoch 5/10:  44%|████▎     | 1536/3520 [22:27<24:06,  1.37it/s, energy=0.0270, epoch=5/10]
Epoch 5/10:  44%|████▎     | 1536/3520 [22:28<24:06,  1.37it/s, energy=0.0271, epoch=5/10]
Epoch 5/10:  44%|████▎     | 1537/3520 [22:28<24:05,  1.37it/s, energy=0.0271, epoch=5/10]
Epoch 5/10:  44%|████▎     | 1537/3520 [22:29<24:05,  1.37it/s, energy=0.0301, epoch=5/10]
Epoch 5/10:  44%|████▎     | 1538/3520 [22:29<24:04,  1.37it/s, energy=0.0301, epoch=5/10]
Epoch 5/10:  44%|████▎     | 1538/3520 [22:30<24:04,  1.37it/s, energy=0.0286, epoch=5/10]
Epoch 5/10:  44%|████▎     | 1539/3520 [22:30<24:03,  1.37it/s, energy=0.0286, epoch=5/10]
Epoch 5/10:  44%|████▎     | 1539/3520 [22:30<24:03,  1.37it/s, energy=0.0289, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1540/3520 [22:30<24:03,  1.37it/s, energy=0.0289, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1540/3520 [22:31<24:03,  1.37it/s, energy=0.0299, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1541/3520 [22:31<24:02,  1.37it/s, energy=0.0299, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1541/3520 [22:32<24:02,  1.37it/s, energy=0.0272, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1542/3520 [22:32<24:02,  1.37it/s, energy=0.0272, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1542/3520 [22:33<24:02,  1.37it/s, energy=0.0283, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1543/3520 [22:33<24:01,  1.37it/s, energy=0.0283, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1543/3520 [22:33<24:01,  1.37it/s, energy=0.0302, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1544/3520 [22:33<23:59,  1.37it/s, energy=0.0302, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1544/3520 [22:34<23:59,  1.37it/s, energy=0.0269, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1545/3520 [22:34<24:00,  1.37it/s, energy=0.0269, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1545/3520 [22:35<24:00,  1.37it/s, energy=0.0309, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1546/3520 [22:35<23:59,  1.37it/s, energy=0.0309, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1546/3520 [22:35<23:59,  1.37it/s, energy=0.0306, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1547/3520 [22:35<23:58,  1.37it/s, energy=0.0306, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1547/3520 [22:36<23:58,  1.37it/s, energy=0.0266, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1548/3520 [22:36<23:57,  1.37it/s, energy=0.0266, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1548/3520 [22:37<23:57,  1.37it/s, energy=0.0280, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1549/3520 [22:37<23:56,  1.37it/s, energy=0.0280, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1549/3520 [22:38<23:56,  1.37it/s, energy=0.0301, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1550/3520 [22:38<23:55,  1.37it/s, energy=0.0301, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1550/3520 [22:38<23:55,  1.37it/s, energy=0.0299, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1551/3520 [22:38<23:55,  1.37it/s, energy=0.0299, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1551/3520 [22:39<23:55,  1.37it/s, energy=0.0283, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1552/3520 [22:39<23:54,  1.37it/s, energy=0.0283, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1552/3520 [22:40<23:54,  1.37it/s, energy=0.0318, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1553/3520 [22:40<23:53,  1.37it/s, energy=0.0318, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1553/3520 [22:41<23:53,  1.37it/s, energy=0.0274, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1554/3520 [22:41<23:53,  1.37it/s, energy=0.0274, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1554/3520 [22:41<23:53,  1.37it/s, energy=0.0268, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1555/3520 [22:41<23:52,  1.37it/s, energy=0.0268, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1555/3520 [22:42<23:52,  1.37it/s, energy=0.0282, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1556/3520 [22:42<23:51,  1.37it/s, energy=0.0282, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1556/3520 [22:43<23:51,  1.37it/s, energy=0.0297, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1557/3520 [22:43<23:51,  1.37it/s, energy=0.0297, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1557/3520 [22:43<23:51,  1.37it/s, energy=0.0291, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1558/3520 [22:43<23:50,  1.37it/s, energy=0.0291, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1558/3520 [22:44<23:50,  1.37it/s, energy=0.0288, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1559/3520 [22:44<23:49,  1.37it/s, energy=0.0288, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1559/3520 [22:45<23:49,  1.37it/s, energy=0.0288, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1560/3520 [22:45<23:48,  1.37it/s, energy=0.0288, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1560/3520 [22:46<23:48,  1.37it/s, energy=0.0278, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1561/3520 [22:46<23:47,  1.37it/s, energy=0.0278, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1561/3520 [22:46<23:47,  1.37it/s, energy=0.0292, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1562/3520 [22:46<23:46,  1.37it/s, energy=0.0292, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1562/3520 [22:47<23:46,  1.37it/s, energy=0.0281, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1563/3520 [22:47<23:46,  1.37it/s, energy=0.0281, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1563/3520 [22:48<23:46,  1.37it/s, energy=0.0280, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1564/3520 [22:48<23:45,  1.37it/s, energy=0.0280, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1564/3520 [22:49<23:45,  1.37it/s, energy=0.0288, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1565/3520 [22:49<23:44,  1.37it/s, energy=0.0288, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1565/3520 [22:49<23:44,  1.37it/s, energy=0.0289, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1566/3520 [22:49<23:43,  1.37it/s, energy=0.0289, epoch=5/10]
Epoch 5/10:  44%|████▍     | 1566/3520 [22:50<23:43,  1.37it/s, energy=0.0287, epoch=5/10]
Epoch 5/10:  45%|████▍     | 1567/3520 [22:50<23:42,  1.37it/s, energy=0.0287, epoch=5/10]
Epoch 5/10:  45%|████▍     | 1567/3520 [22:51<23:42,  1.37it/s, energy=0.0279, epoch=5/10]
Epoch 5/10:  45%|████▍     | 1568/3520 [22:51<23:41,  1.37it/s, energy=0.0279, epoch=5/10]
Epoch 5/10:  45%|████▍     | 1568/3520 [22:51<23:41,  1.37it/s, energy=0.0292, epoch=5/10]
Epoch 5/10:  45%|████▍     | 1569/3520 [22:51<23:40,  1.37it/s, energy=0.0292, epoch=5/10]
Epoch 5/10:  45%|████▍     | 1569/3520 [22:52<23:40,  1.37it/s, energy=0.0286, epoch=5/10]
Epoch 5/10:  45%|████▍     | 1570/3520 [22:52<23:39,  1.37it/s, energy=0.0286, epoch=5/10]
Epoch 5/10:  45%|████▍     | 1570/3520 [22:53<23:39,  1.37it/s, energy=0.0277, epoch=5/10]
Epoch 5/10:  45%|████▍     | 1571/3520 [22:53<23:38,  1.37it/s, energy=0.0277, epoch=5/10]
Epoch 5/10:  45%|████▍     | 1571/3520 [22:54<23:38,  1.37it/s, energy=0.0288, epoch=5/10]
Epoch 5/10:  45%|████▍     | 1572/3520 [22:54<23:38,  1.37it/s, energy=0.0288, epoch=5/10]
Epoch 5/10:  45%|████▍     | 1572/3520 [22:54<23:38,  1.37it/s, energy=0.0298, epoch=5/10]
Epoch 5/10:  45%|████▍     | 1573/3520 [22:54<23:39,  1.37it/s, energy=0.0298, epoch=5/10]
Epoch 5/10:  45%|████▍     | 1573/3520 [22:55<23:39,  1.37it/s, energy=0.0291, epoch=5/10]
Epoch 5/10:  45%|████▍     | 1574/3520 [22:55<23:37,  1.37it/s, energy=0.0291, epoch=5/10]
Epoch 5/10:  45%|████▍     | 1574/3520 [22:56<23:37,  1.37it/s, energy=0.0277, epoch=5/10]
Epoch 5/10:  45%|████▍     | 1575/3520 [22:56<23:36,  1.37it/s, energy=0.0277, epoch=5/10]
Epoch 5/10:  45%|████▍     | 1575/3520 [22:57<23:36,  1.37it/s, energy=0.0286, epoch=5/10]
Epoch 5/10:  45%|████▍     | 1576/3520 [22:57<23:36,  1.37it/s, energy=0.0286, epoch=5/10]
Epoch 5/10:  45%|████▍     | 1576/3520 [22:57<23:36,  1.37it/s, energy=0.0277, epoch=5/10]
Epoch 5/10:  45%|████▍     | 1577/3520 [22:57<23:35,  1.37it/s, energy=0.0277, epoch=5/10]
Epoch 5/10:  45%|████▍     | 1577/3520 [22:58<23:35,  1.37it/s, energy=0.0281, epoch=5/10]
Epoch 5/10:  45%|████▍     | 1578/3520 [22:58<23:35,  1.37it/s, energy=0.0281, epoch=5/10]
Epoch 5/10:  45%|████▍     | 1578/3520 [22:59<23:35,  1.37it/s, energy=0.0297, epoch=5/10]
Epoch 5/10:  45%|████▍     | 1579/3520 [22:59<23:34,  1.37it/s, energy=0.0297, epoch=5/10]
Epoch 5/10:  45%|████▍     | 1579/3520 [22:59<23:34,  1.37it/s, energy=0.0305, epoch=5/10]
Epoch 5/10:  45%|████▍     | 1580/3520 [22:59<23:33,  1.37it/s, energy=0.0305, epoch=5/10]
Epoch 5/10:  45%|████▍     | 1580/3520 [23:00<23:33,  1.37it/s, energy=0.0287, epoch=5/10]
Epoch 5/10:  45%|████▍     | 1581/3520 [23:00<23:32,  1.37it/s, energy=0.0287, epoch=5/10]
Epoch 5/10:  45%|████▍     | 1581/3520 [23:01<23:32,  1.37it/s, energy=0.0286, epoch=5/10]
Epoch 5/10:  45%|████▍     | 1582/3520 [23:01<23:32,  1.37it/s, energy=0.0286, epoch=5/10]
Epoch 5/10:  45%|████▍     | 1582/3520 [23:02<23:32,  1.37it/s, energy=0.0306, epoch=5/10]
Epoch 5/10:  45%|████▍     | 1583/3520 [23:02<23:31,  1.37it/s, energy=0.0306, epoch=5/10]
Epoch 5/10:  45%|████▍     | 1583/3520 [23:02<23:31,  1.37it/s, energy=0.0302, epoch=5/10]
Epoch 5/10:  45%|████▌     | 1584/3520 [23:02<23:31,  1.37it/s, energy=0.0302, epoch=5/10]
Epoch 5/10:  45%|████▌     | 1584/3520 [23:03<23:31,  1.37it/s, energy=0.0279, epoch=5/10]
Epoch 5/10:  45%|████▌     | 1585/3520 [23:03<23:30,  1.37it/s, energy=0.0279, epoch=5/10]
Epoch 5/10:  45%|████▌     | 1585/3520 [23:04<23:30,  1.37it/s, energy=0.0302, epoch=5/10]
Epoch 5/10:  45%|████▌     | 1586/3520 [23:04<23:29,  1.37it/s, energy=0.0302, epoch=5/10]
Epoch 5/10:  45%|████▌     | 1586/3520 [23:05<23:29,  1.37it/s, energy=0.0260, epoch=5/10]
Epoch 5/10:  45%|████▌     | 1587/3520 [23:05<23:28,  1.37it/s, energy=0.0260, epoch=5/10]
Epoch 5/10:  45%|████▌     | 1587/3520 [23:05<23:28,  1.37it/s, energy=0.0253, epoch=5/10]
Epoch 5/10:  45%|████▌     | 1588/3520 [23:05<23:27,  1.37it/s, energy=0.0253, epoch=5/10]
Epoch 5/10:  45%|████▌     | 1588/3520 [23:06<23:27,  1.37it/s, energy=0.0313, epoch=5/10]
Epoch 5/10:  45%|████▌     | 1589/3520 [23:06<23:27,  1.37it/s, energy=0.0313, epoch=5/10]
Epoch 5/10:  45%|████▌     | 1589/3520 [23:07<23:27,  1.37it/s, energy=0.0287, epoch=5/10]
Epoch 5/10:  45%|████▌     | 1590/3520 [23:07<23:26,  1.37it/s, energy=0.0287, epoch=5/10]
Epoch 5/10:  45%|████▌     | 1590/3520 [23:07<23:26,  1.37it/s, energy=0.0317, epoch=5/10]
Epoch 5/10:  45%|████▌     | 1591/3520 [23:07<23:25,  1.37it/s, energy=0.0317, epoch=5/10]
Epoch 5/10:  45%|████▌     | 1591/3520 [23:08<23:25,  1.37it/s, energy=0.0291, epoch=5/10]
Epoch 5/10:  45%|████▌     | 1592/3520 [23:08<23:24,  1.37it/s, energy=0.0291, epoch=5/10]
Epoch 5/10:  45%|████▌     | 1592/3520 [23:09<23:24,  1.37it/s, energy=0.0303, epoch=5/10]
Epoch 5/10:  45%|████▌     | 1593/3520 [23:09<23:24,  1.37it/s, energy=0.0303, epoch=5/10]
Epoch 5/10:  45%|████▌     | 1593/3520 [23:10<23:24,  1.37it/s, energy=0.0274, epoch=5/10]
Epoch 5/10:  45%|████▌     | 1594/3520 [23:10<23:23,  1.37it/s, energy=0.0274, epoch=5/10]
Epoch 5/10:  45%|████▌     | 1594/3520 [23:10<23:23,  1.37it/s, energy=0.0265, epoch=5/10]
Epoch 5/10:  45%|████▌     | 1595/3520 [23:10<23:22,  1.37it/s, energy=0.0265, epoch=5/10]
Epoch 5/10:  45%|████▌     | 1595/3520 [23:11<23:22,  1.37it/s, energy=0.0284, epoch=5/10]
Epoch 5/10:  45%|████▌     | 1596/3520 [23:11<23:22,  1.37it/s, energy=0.0284, epoch=5/10]
Epoch 5/10:  45%|████▌     | 1596/3520 [23:12<23:22,  1.37it/s, energy=0.0279, epoch=5/10]
Epoch 5/10:  45%|████▌     | 1597/3520 [23:12<23:21,  1.37it/s, energy=0.0279, epoch=5/10]
Epoch 5/10:  45%|████▌     | 1597/3520 [23:13<23:21,  1.37it/s, energy=0.0278, epoch=5/10]
Epoch 5/10:  45%|████▌     | 1598/3520 [23:13<23:20,  1.37it/s, energy=0.0278, epoch=5/10]
Epoch 5/10:  45%|████▌     | 1598/3520 [23:13<23:20,  1.37it/s, energy=0.0293, epoch=5/10]
Epoch 5/10:  45%|████▌     | 1599/3520 [23:13<23:19,  1.37it/s, energy=0.0293, epoch=5/10]
Epoch 5/10:  45%|████▌     | 1599/3520 [23:14<23:19,  1.37it/s, energy=0.0293, epoch=5/10]
Epoch 5/10:  45%|████▌     | 1600/3520 [23:14<23:19,  1.37it/s, energy=0.0293, epoch=5/10]
Epoch 5/10:  45%|████▌     | 1600/3520 [23:15<23:19,  1.37it/s, energy=0.0278, epoch=5/10]
Epoch 5/10:  45%|████▌     | 1601/3520 [23:15<23:18,  1.37it/s, energy=0.0278, epoch=5/10]
Epoch 5/10:  45%|████▌     | 1601/3520 [23:16<23:18,  1.37it/s, energy=0.0282, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1602/3520 [23:16<23:17,  1.37it/s, energy=0.0282, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1602/3520 [23:16<23:17,  1.37it/s, energy=0.0303, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1603/3520 [23:16<23:17,  1.37it/s, energy=0.0303, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1603/3520 [23:17<23:17,  1.37it/s, energy=0.1535, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1604/3520 [23:17<23:16,  1.37it/s, energy=0.1535, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1604/3520 [23:18<23:16,  1.37it/s, energy=0.0285, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1605/3520 [23:18<23:15,  1.37it/s, energy=0.0285, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1605/3520 [23:18<23:15,  1.37it/s, energy=0.0290, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1606/3520 [23:18<23:15,  1.37it/s, energy=0.0290, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1606/3520 [23:19<23:15,  1.37it/s, energy=0.0308, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1607/3520 [23:19<23:14,  1.37it/s, energy=0.0308, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1607/3520 [23:20<23:14,  1.37it/s, energy=0.0277, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1608/3520 [23:20<23:14,  1.37it/s, energy=0.0277, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1608/3520 [23:21<23:14,  1.37it/s, energy=0.0271, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1609/3520 [23:21<23:13,  1.37it/s, energy=0.0271, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1609/3520 [23:21<23:13,  1.37it/s, energy=0.0256, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1610/3520 [23:21<23:12,  1.37it/s, energy=0.0256, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1610/3520 [23:22<23:12,  1.37it/s, energy=0.0279, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1611/3520 [23:22<23:12,  1.37it/s, energy=0.0279, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1611/3520 [23:23<23:12,  1.37it/s, energy=0.0286, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1612/3520 [23:23<23:11,  1.37it/s, energy=0.0286, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1612/3520 [23:24<23:11,  1.37it/s, energy=0.0293, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1613/3520 [23:24<23:09,  1.37it/s, energy=0.0293, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1613/3520 [23:24<23:09,  1.37it/s, energy=0.0281, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1614/3520 [23:24<23:09,  1.37it/s, energy=0.0281, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1614/3520 [23:25<23:09,  1.37it/s, energy=0.0270, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1615/3520 [23:25<23:08,  1.37it/s, energy=0.0270, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1615/3520 [23:26<23:08,  1.37it/s, energy=0.0263, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1616/3520 [23:26<23:08,  1.37it/s, energy=0.0263, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1616/3520 [23:26<23:08,  1.37it/s, energy=0.0263, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1617/3520 [23:26<23:07,  1.37it/s, energy=0.0263, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1617/3520 [23:27<23:07,  1.37it/s, energy=0.0265, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1618/3520 [23:27<23:06,  1.37it/s, energy=0.0265, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1618/3520 [23:28<23:06,  1.37it/s, energy=0.0284, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1619/3520 [23:28<23:05,  1.37it/s, energy=0.0284, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1619/3520 [23:29<23:05,  1.37it/s, energy=0.0295, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1620/3520 [23:29<23:04,  1.37it/s, energy=0.0295, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1620/3520 [23:29<23:04,  1.37it/s, energy=0.0272, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1621/3520 [23:29<23:04,  1.37it/s, energy=0.0272, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1621/3520 [23:30<23:04,  1.37it/s, energy=0.0300, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1622/3520 [23:30<23:03,  1.37it/s, energy=0.0300, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1622/3520 [23:31<23:03,  1.37it/s, energy=0.0267, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1623/3520 [23:31<23:02,  1.37it/s, energy=0.0267, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1623/3520 [23:32<23:02,  1.37it/s, energy=0.0258, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1624/3520 [23:32<23:01,  1.37it/s, energy=0.0258, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1624/3520 [23:32<23:01,  1.37it/s, energy=0.0285, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1625/3520 [23:32<23:00,  1.37it/s, energy=0.0285, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1625/3520 [23:33<23:00,  1.37it/s, energy=0.0295, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1626/3520 [23:33<23:00,  1.37it/s, energy=0.0295, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1626/3520 [23:34<23:00,  1.37it/s, energy=0.0271, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1627/3520 [23:34<22:59,  1.37it/s, energy=0.0271, epoch=5/10]
Epoch 5/10:  46%|████▌     | 1627/3520 [23:34<22:59,  1.37it/s, energy=0.0263, epoch=5/10]
Epoch 5/10:  46%|████▋     | 1628/3520 [23:34<22:59,  1.37it/s, energy=0.0263, epoch=5/10]
Epoch 5/10:  46%|████▋     | 1628/3520 [23:35<22:59,  1.37it/s, energy=0.0262, epoch=5/10]
Epoch 5/10:  46%|████▋     | 1629/3520 [23:35<22:58,  1.37it/s, energy=0.0262, epoch=5/10]
Epoch 5/10:  46%|████▋     | 1629/3520 [23:36<22:58,  1.37it/s, energy=0.0261, epoch=5/10]
Epoch 5/10:  46%|████▋     | 1630/3520 [23:36<22:57,  1.37it/s, energy=0.0261, epoch=5/10]
Epoch 5/10:  46%|████▋     | 1630/3520 [23:37<22:57,  1.37it/s, energy=0.0273, epoch=5/10]
Epoch 5/10:  46%|████▋     | 1631/3520 [23:37<22:56,  1.37it/s, energy=0.0273, epoch=5/10]
Epoch 5/10:  46%|████▋     | 1631/3520 [23:37<22:56,  1.37it/s, energy=0.0275, epoch=5/10]
Epoch 5/10:  46%|████▋     | 1632/3520 [23:37<22:56,  1.37it/s, energy=0.0275, epoch=5/10]
Epoch 5/10:  46%|████▋     | 1632/3520 [23:38<22:56,  1.37it/s, energy=0.0277, epoch=5/10]
