WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781920027.252445 2733568 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781920028.189982 2733568 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
======================================================================
Plain CIFAR-10 PC ColBa Accuracy Experiment
======================================================================
Model: resnet18
Conv activation: leaky_relu
Column activation: leaky_relu
Columns: 2
Column mode: all_active
Shared columns: 1
Active non-shared columns: 1
Combiner: sum
Tokens: 16
Embed dim: 256
Microcolumn dim: 32
Epochs: 2.0
Batch size: 128
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 80
Inference eta: 0.1

Active columns: [0, 1]
Graph: 35 nodes, 43 edges
Parameters: 3,096,210

Loading CIFAR-10 with FabricPC Cifar10Loader...
Train batches: 352
Val batches: 40
Test batches: 79

Training for 2.0 epochs...

  0%|          | 0/704 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/704 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/704 [00:31<?, ?it/s, energy=1.6034, epoch=1/2]
Epoch 1/2:   0%|          | 1/704 [00:31<6:10:50, 31.65s/it, energy=1.6034, epoch=1/2]
Epoch 1/2:   0%|          | 1/704 [00:33<6:10:50, 31.65s/it, energy=1.6017, epoch=1/2]
Epoch 1/2:   0%|          | 2/704 [00:33<2:46:54, 14.27s/it, energy=1.6017, epoch=1/2]
Epoch 1/2:   0%|          | 2/704 [00:35<2:46:54, 14.27s/it, energy=1.5983, epoch=1/2]
Epoch 1/2:   0%|          | 3/704 [00:35<1:41:42,  8.70s/it, energy=1.5983, epoch=1/2]
Epoch 1/2:   0%|          | 3/704 [00:37<1:41:42,  8.70s/it, energy=1.5954, epoch=1/2]
Epoch 1/2:   1%|          | 4/704 [00:37<1:11:06,  6.09s/it, energy=1.5954, epoch=1/2]
Epoch 1/2:   1%|          | 4/704 [00:40<1:11:06,  6.09s/it, energy=1.5866, epoch=1/2]
Epoch 1/2:   1%|          | 5/704 [00:40<54:12,  4.65s/it, energy=1.5866, epoch=1/2]  
Epoch 1/2:   1%|          | 5/704 [00:42<54:12,  4.65s/it, energy=1.5786, epoch=1/2]
Epoch 1/2:   1%|          | 6/704 [00:42<44:02,  3.79s/it, energy=1.5786, epoch=1/2]
Epoch 1/2:   1%|          | 6/704 [00:44<44:02,  3.79s/it, energy=1.5647, epoch=1/2]
Epoch 1/2:   1%|          | 7/704 [00:44<37:34,  3.23s/it, energy=1.5647, epoch=1/2]
Epoch 1/2:   1%|          | 7/704 [00:46<37:34,  3.23s/it, energy=1.5463, epoch=1/2]
Epoch 1/2:   1%|          | 8/704 [00:46<33:20,  2.87s/it, energy=1.5463, epoch=1/2]
Epoch 1/2:   1%|          | 8/704 [00:48<33:20,  2.87s/it, energy=1.5277, epoch=1/2]
Epoch 1/2:   1%|▏         | 9/704 [00:48<30:30,  2.63s/it, energy=1.5277, epoch=1/2]
Epoch 1/2:   1%|▏         | 9/704 [00:50<30:30,  2.63s/it, energy=1.5073, epoch=1/2]
Epoch 1/2:   1%|▏         | 10/704 [00:50<28:38,  2.48s/it, energy=1.5073, epoch=1/2]
Epoch 1/2:   1%|▏         | 10/704 [00:52<28:38,  2.48s/it, energy=1.4815, epoch=1/2]
Epoch 1/2:   2%|▏         | 11/704 [00:52<27:16,  2.36s/it, energy=1.4815, epoch=1/2]
Epoch 1/2:   2%|▏         | 11/704 [00:54<27:16,  2.36s/it, energy=1.4587, epoch=1/2]
Epoch 1/2:   2%|▏         | 12/704 [00:54<26:20,  2.28s/it, energy=1.4587, epoch=1/2]
Epoch 1/2:   2%|▏         | 12/704 [00:56<26:20,  2.28s/it, energy=1.4332, epoch=1/2]
Epoch 1/2:   2%|▏         | 13/704 [00:56<25:39,  2.23s/it, energy=1.4332, epoch=1/2]
Epoch 1/2:   2%|▏         | 13/704 [00:58<25:39,  2.23s/it, energy=1.4014, epoch=1/2]
Epoch 1/2:   2%|▏         | 14/704 [00:58<25:11,  2.19s/it, energy=1.4014, epoch=1/2]
Epoch 1/2:   2%|▏         | 14/704 [01:01<25:11,  2.19s/it, energy=1.3666, epoch=1/2]
Epoch 1/2:   2%|▏         | 15/704 [01:01<24:50,  2.16s/it, energy=1.3666, epoch=1/2]
Epoch 1/2:   2%|▏         | 15/704 [01:03<24:50,  2.16s/it, energy=1.3355, epoch=1/2]
Epoch 1/2:   2%|▏         | 16/704 [01:03<24:36,  2.15s/it, energy=1.3355, epoch=1/2]
Epoch 1/2:   2%|▏         | 16/704 [01:05<24:36,  2.15s/it, energy=1.2972, epoch=1/2]
Epoch 1/2:   2%|▏         | 17/704 [01:05<24:26,  2.13s/it, energy=1.2972, epoch=1/2]
Epoch 2/2:  57%|█████▋    | 398/704 [16:01<10:25,  2.04s/it, energy=0.1052, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 399/704 [16:01<10:23,  2.04s/it, energy=0.1052, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 399/704 [16:03<10:23,  2.04s/it, energy=0.1053, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 400/704 [16:03<10:21,  2.04s/it, energy=0.1053, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 400/704 [16:05<10:21,  2.04s/it, energy=0.1052, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 401/704 [16:05<10:19,  2.04s/it, energy=0.1052, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 401/704 [16:07<10:19,  2.04s/it, energy=0.1051, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 402/704 [16:07<10:17,  2.04s/it, energy=0.1051, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 402/704 [16:09<10:17,  2.04s/it, energy=0.1050, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 403/704 [16:09<10:15,  2.04s/it, energy=0.1050, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 403/704 [16:11<10:15,  2.04s/it, energy=0.1049, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 404/704 [16:11<10:13,  2.05s/it, energy=0.1049, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 404/704 [16:13<10:13,  2.05s/it, energy=0.1049, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 405/704 [16:13<10:11,  2.05s/it, energy=0.1049, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 405/704 [16:15<10:11,  2.05s/it, energy=0.1045, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 406/704 [16:15<10:09,  2.05s/it, energy=0.1045, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 406/704 [16:17<10:09,  2.05s/it, energy=0.1045, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 407/704 [16:17<10:08,  2.05s/it, energy=0.1045, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 407/704 [16:19<10:08,  2.05s/it, energy=0.1046, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 408/704 [16:19<10:05,  2.05s/it, energy=0.1046, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 408/704 [16:21<10:05,  2.05s/it, energy=0.1045, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 409/704 [16:21<10:04,  2.05s/it, energy=0.1045, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 409/704 [16:23<10:04,  2.05s/it, energy=0.1042, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 410/704 [16:23<10:02,  2.05s/it, energy=0.1042, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 410/704 [16:25<10:02,  2.05s/it, energy=0.1041, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 411/704 [16:25<10:00,  2.05s/it, energy=0.1041, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 411/704 [16:27<10:00,  2.05s/it, energy=0.1043, epoch=2/2]
Epoch 2/2:  59%|█████▊    | 412/704 [16:27<09:58,  2.05s/it, energy=0.1043, epoch=2/2]
Epoch 2/2:  59%|█████▊    | 412/704 [16:29<09:58,  2.05s/it, energy=0.1039, epoch=2/2]
Epoch 2/2:  59%|█████▊    | 413/704 [16:29<09:56,  2.05s/it, energy=0.1039, epoch=2/2]
Epoch 2/2:  59%|█████▊    | 413/704 [16:31<09:56,  2.05s/it, energy=0.1040, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 414/704 [16:31<09:54,  2.05s/it, energy=0.1040, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 414/704 [16:33<09:54,  2.05s/it, energy=0.1037, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 415/704 [16:33<09:52,  2.05s/it, energy=0.1037, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 415/704 [16:35<09:52,  2.05s/it, energy=0.1038, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 416/704 [16:35<09:49,  2.05s/it, energy=0.1038, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 416/704 [16:37<09:49,  2.05s/it, energy=0.1033, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 417/704 [16:37<09:48,  2.05s/it, energy=0.1033, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 417/704 [16:40<09:48,  2.05s/it, energy=0.1034, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 418/704 [16:40<09:45,  2.05s/it, energy=0.1034, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 418/704 [16:42<09:45,  2.05s/it, energy=0.1033, epoch=2/2]
Epoch 2/2:  60%|█████▉    | 419/704 [16:42<09:44,  2.05s/it, energy=0.1033, epoch=2/2]
Epoch 2/2:  60%|█████▉    | 419/704 [16:44<09:44,  2.05s/it, energy=0.1033, epoch=2/2]
Epoch 2/2:  60%|█████▉    | 420/704 [16:44<09:41,  2.05s/it, energy=0.1033, epoch=2/2]
Epoch 2/2:  60%|█████▉    | 420/704 [16:46<09:41,  2.05s/it, energy=0.1032, epoch=2/2]
Epoch 2/2:  60%|█████▉    | 421/704 [16:46<09:39,  2.05s/it, energy=0.1032, epoch=2/2]
Epoch 2/2:  60%|█████▉    | 421/704 [16:48<09:39,  2.05s/it, energy=0.1032, epoch=2/2]
Epoch 2/2:  60%|█████▉    | 422/704 [16:48<09:36,  2.05s/it, energy=0.1032, epoch=2/2]
Epoch 2/2:  60%|█████▉    | 422/704 [16:50<09:36,  2.05s/it, energy=0.1030, epoch=2/2]
Epoch 2/2:  60%|██████    | 423/704 [16:50<09:34,  2.05s/it, energy=0.1030, epoch=2/2]
Epoch 2/2:  60%|██████    | 423/704 [16:52<09:34,  2.05s/it, energy=0.1029, epoch=2/2]
Epoch 2/2:  60%|██████    | 424/704 [16:52<09:32,  2.05s/it, energy=0.1029, epoch=2/2]
Epoch 2/2:  60%|██████    | 424/704 [16:54<09:32,  2.05s/it, energy=0.1028, epoch=2/2]
Epoch 2/2:  60%|██████    | 425/704 [16:54<09:30,  2.05s/it, energy=0.1028, epoch=2/2]
Epoch 2/2:  60%|██████    | 425/704 [16:56<09:30,  2.05s/it, energy=0.1027, epoch=2/2]
Epoch 2/2:  61%|██████    | 426/704 [16:56<09:28,  2.05s/it, energy=0.1027, epoch=2/2]
Epoch 2/2:  61%|██████    | 426/704 [16:58<09:28,  2.05s/it, energy=0.1026, epoch=2/2]
Epoch 2/2:  61%|██████    | 427/704 [16:58<09:26,  2.05s/it, energy=0.1026, epoch=2/2]
Epoch 2/2:  61%|██████    | 427/704 [17:00<09:26,  2.05s/it, energy=0.1026, epoch=2/2]
Epoch 2/2:  61%|██████    | 428/704 [17:00<09:24,  2.04s/it, energy=0.1026, epoch=2/2]
Epoch 2/2:  61%|██████    | 428/704 [17:02<09:24,  2.04s/it, energy=0.1025, epoch=2/2]
Epoch 2/2:  61%|██████    | 429/704 [17:02<09:22,  2.04s/it, energy=0.1025, epoch=2/2]
Epoch 2/2:  61%|██████    | 429/704 [17:04<09:22,  2.04s/it, energy=0.1023, epoch=2/2]
Epoch 2/2:  61%|██████    | 430/704 [17:04<09:19,  2.04s/it, energy=0.1023, epoch=2/2]
Epoch 2/2:  61%|██████    | 430/704 [17:06<09:19,  2.04s/it, energy=0.1022, epoch=2/2]
Epoch 2/2:  61%|██████    | 431/704 [17:06<09:17,  2.04s/it, energy=0.1022, epoch=2/2]
Epoch 2/2:  61%|██████    | 431/704 [17:08<09:17,  2.04s/it, energy=0.1022, epoch=2/2]
Epoch 2/2:  61%|██████▏   | 432/704 [17:08<09:15,  2.04s/it, energy=0.1022, epoch=2/2]
Epoch 2/2:  61%|██████▏   | 432/704 [17:10<09:15,  2.04s/it, energy=0.1022, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 433/704 [17:10<09:13,  2.04s/it, energy=0.1022, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 433/704 [17:12<09:13,  2.04s/it, energy=0.1020, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 434/704 [17:12<09:11,  2.04s/it, energy=0.1020, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 434/704 [17:14<09:11,  2.04s/it, energy=0.1020, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 435/704 [17:14<09:09,  2.04s/it, energy=0.1020, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 435/704 [17:16<09:09,  2.04s/it, energy=0.1019, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 436/704 [17:16<09:07,  2.04s/it, energy=0.1019, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 436/704 [17:18<09:07,  2.04s/it, energy=0.1018, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 437/704 [17:18<09:05,  2.04s/it, energy=0.1018, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 437/704 [17:20<09:05,  2.04s/it, energy=0.1019, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 438/704 [17:20<09:03,  2.04s/it, energy=0.1019, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 438/704 [17:22<09:03,  2.04s/it, energy=0.1016, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 439/704 [17:22<09:01,  2.04s/it, energy=0.1016, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 439/704 [17:24<09:01,  2.04s/it, energy=0.1017, epoch=2/2]
Epoch 2/2:  62%|██████▎   | 440/704 [17:24<08:59,  2.04s/it, energy=0.1017, epoch=2/2]
Epoch 2/2:  62%|██████▎   | 440/704 [17:27<08:59,  2.04s/it, energy=0.1016, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 441/704 [17:27<08:57,  2.04s/it, energy=0.1016, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 441/704 [17:29<08:57,  2.04s/it, energy=0.1013, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 442/704 [17:29<08:55,  2.04s/it, energy=0.1013, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 442/704 [17:31<08:55,  2.04s/it, energy=0.1012, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 443/704 [17:31<08:52,  2.04s/it, energy=0.1012, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 443/704 [17:33<08:52,  2.04s/it, energy=0.1012, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 444/704 [17:33<08:50,  2.04s/it, energy=0.1012, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 444/704 [17:35<08:50,  2.04s/it, energy=0.1011, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 445/704 [17:35<08:48,  2.04s/it, energy=0.1011, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 445/704 [17:37<08:48,  2.04s/it, energy=0.1013, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 446/704 [17:37<08:46,  2.04s/it, energy=0.1013, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 446/704 [17:39<08:46,  2.04s/it, energy=0.1013, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 447/704 [17:39<08:44,  2.04s/it, energy=0.1013, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 447/704 [17:41<08:44,  2.04s/it, energy=0.1010, epoch=2/2]
Epoch 2/2:  64%|██████▎   | 448/704 [17:41<08:42,  2.04s/it, energy=0.1010, epoch=2/2]
Epoch 2/2:  64%|██████▎   | 448/704 [17:43<08:42,  2.04s/it, energy=0.1009, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 449/704 [17:43<08:40,  2.04s/it, energy=0.1009, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 449/704 [17:45<08:40,  2.04s/it, energy=0.1011, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 450/704 [17:45<08:38,  2.04s/it, energy=0.1011, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 450/704 [17:47<08:38,  2.04s/it, energy=0.1006, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 451/704 [17:47<08:36,  2.04s/it, energy=0.1006, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 451/704 [17:49<08:36,  2.04s/it, energy=0.1008, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 452/704 [17:49<08:34,  2.04s/it, energy=0.1008, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 452/704 [17:51<08:34,  2.04s/it, energy=0.1008, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 453/704 [17:51<08:32,  2.04s/it, energy=0.1008, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 453/704 [17:53<08:32,  2.04s/it, energy=0.1004, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 454/704 [17:53<08:29,  2.04s/it, energy=0.1004, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 454/704 [17:55<08:29,  2.04s/it, energy=0.1003, epoch=2/2]
Epoch 2/2:  65%|██████▍   | 455/704 [17:55<08:27,  2.04s/it, energy=0.1003, epoch=2/2]
Epoch 2/2:  65%|██████▍   | 455/704 [17:57<08:27,  2.04s/it, energy=0.1005, epoch=2/2]
Epoch 2/2:  65%|██████▍   | 456/704 [17:57<08:25,  2.04s/it, energy=0.1005, epoch=2/2]
Epoch 2/2:  65%|██████▍   | 456/704 [17:59<08:25,  2.04s/it, energy=0.1005, epoch=2/2]
Epoch 2/2:  65%|██████▍   | 457/704 [17:59<08:23,  2.04s/it, energy=0.1005, epoch=2/2]
Epoch 2/2:  65%|██████▍   | 457/704 [18:01<08:23,  2.04s/it, energy=0.1004, epoch=2/2]
Epoch 2/2:  65%|██████▌   | 458/704 [18:01<08:21,  2.04s/it, energy=0.1004, epoch=2/2]
Epoch 2/2:  65%|██████▌   | 458/704 [18:03<08:21,  2.04s/it, energy=0.1002, epoch=2/2]
Epoch 2/2:  65%|██████▌   | 459/704 [18:03<08:19,  2.04s/it, energy=0.1002, epoch=2/2]
Epoch 2/2:  65%|██████▌   | 459/704 [18:05<08:19,  2.04s/it, energy=0.1002, epoch=2/2]
Epoch 2/2:  65%|██████▌   | 460/704 [18:05<08:17,  2.04s/it, energy=0.1002, epoch=2/2]
Epoch 2/2:  65%|██████▌   | 460/704 [18:07<08:17,  2.04s/it, energy=0.1000, epoch=2/2]
Epoch 2/2:  65%|██████▌   | 461/704 [18:07<08:15,  2.04s/it, energy=0.1000, epoch=2/2]
Epoch 2/2:  65%|██████▌   | 461/704 [18:09<08:15,  2.04s/it, energy=0.1001, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 462/704 [18:09<08:13,  2.04s/it, energy=0.1001, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 462/704 [18:11<08:13,  2.04s/it, energy=0.0996, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 463/704 [18:11<08:11,  2.04s/it, energy=0.0996, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 463/704 [18:13<08:11,  2.04s/it, energy=0.0999, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 464/704 [18:13<08:09,  2.04s/it, energy=0.0999, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 464/704 [18:15<08:09,  2.04s/it, energy=0.0999, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 465/704 [18:15<08:07,  2.04s/it, energy=0.0999, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 465/704 [18:18<08:07,  2.04s/it, energy=0.0999, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 466/704 [18:18<08:05,  2.04s/it, energy=0.0999, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 466/704 [18:20<08:05,  2.04s/it, energy=0.0994, epoch=2/2]
Epoch 2/2:  66%|██████▋   | 467/704 [18:20<08:03,  2.04s/it, energy=0.0994, epoch=2/2]
Epoch 2/2:  66%|██████▋   | 467/704 [18:22<08:03,  2.04s/it, energy=0.0995, epoch=2/2]
Epoch 2/2:  66%|██████▋   | 468/704 [18:22<08:01,  2.04s/it, energy=0.0995, epoch=2/2]
Epoch 2/2:  66%|██████▋   | 468/704 [18:24<08:01,  2.04s/it, energy=0.0995, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 469/704 [18:24<07:58,  2.04s/it, energy=0.0995, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 469/704 [18:26<07:58,  2.04s/it, energy=0.0995, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 470/704 [18:26<07:56,  2.04s/it, energy=0.0995, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 470/704 [18:28<07:56,  2.04s/it, energy=0.0992, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 471/704 [18:28<07:54,  2.04s/it, energy=0.0992, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 471/704 [18:30<07:54,  2.04s/it, energy=0.0992, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 472/704 [18:30<07:52,  2.04s/it, energy=0.0992, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 472/704 [18:32<07:52,  2.04s/it, energy=0.0995, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 473/704 [18:32<07:50,  2.04s/it, energy=0.0995, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 473/704 [18:34<07:50,  2.04s/it, energy=0.0992, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 474/704 [18:34<07:48,  2.04s/it, energy=0.0992, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 474/704 [18:36<07:48,  2.04s/it, energy=0.0991, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 475/704 [18:36<07:46,  2.04s/it, energy=0.0991, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 475/704 [18:38<07:46,  2.04s/it, energy=0.0992, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 476/704 [18:38<07:44,  2.04s/it, energy=0.0992, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 476/704 [18:40<07:44,  2.04s/it, energy=0.0989, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 477/704 [18:40<07:42,  2.04s/it, energy=0.0989, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 477/704 [18:42<07:42,  2.04s/it, energy=0.0990, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 478/704 [18:42<07:40,  2.04s/it, energy=0.0990, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 478/704 [18:44<07:40,  2.04s/it, energy=0.0988, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 479/704 [18:44<07:38,  2.04s/it, energy=0.0988, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 479/704 [18:46<07:38,  2.04s/it, energy=0.0990, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 480/704 [18:46<07:36,  2.04s/it, energy=0.0990, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 480/704 [18:48<07:36,  2.04s/it, energy=0.0987, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 481/704 [18:48<07:34,  2.04s/it, energy=0.0987, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 481/704 [18:50<07:34,  2.04s/it, energy=0.0988, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 482/704 [18:50<07:32,  2.04s/it, energy=0.0988, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 482/704 [18:52<07:32,  2.04s/it, energy=0.0987, epoch=2/2]
Epoch 2/2:  69%|██████▊   | 483/704 [18:52<07:30,  2.04s/it, energy=0.0987, epoch=2/2]
Epoch 2/2:  69%|██████▊   | 483/704 [18:54<07:30,  2.04s/it, energy=0.0987, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 484/704 [18:54<07:28,  2.04s/it, energy=0.0987, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 484/704 [18:56<07:28,  2.04s/it, energy=0.0987, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 485/704 [18:56<07:26,  2.04s/it, energy=0.0987, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 485/704 [18:58<07:26,  2.04s/it, energy=0.0985, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 486/704 [18:58<07:24,  2.04s/it, energy=0.0985, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 486/704 [19:00<07:24,  2.04s/it, energy=0.0986, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 487/704 [19:00<07:22,  2.04s/it, energy=0.0986, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 487/704 [19:02<07:22,  2.04s/it, energy=0.0984, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 488/704 [19:02<07:20,  2.04s/it, energy=0.0984, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 488/704 [19:04<07:20,  2.04s/it, energy=0.0981, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 489/704 [19:04<07:18,  2.04s/it, energy=0.0981, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 489/704 [19:06<07:18,  2.04s/it, energy=0.0984, epoch=2/2]
Epoch 2/2:  70%|██████▉   | 490/704 [19:06<07:15,  2.04s/it, energy=0.0984, epoch=2/2]
Epoch 2/2:  70%|██████▉   | 490/704 [19:08<07:15,  2.04s/it, energy=0.0982, epoch=2/2]
Epoch 2/2:  70%|██████▉   | 491/704 [19:08<07:14,  2.04s/it, energy=0.0982, epoch=2/2]
Epoch 2/2:  70%|██████▉   | 491/704 [19:11<07:14,  2.04s/it, energy=0.0982, epoch=2/2]
Epoch 2/2:  70%|██████▉   | 492/704 [19:11<07:12,  2.04s/it, energy=0.0982, epoch=2/2]
Epoch 2/2:  70%|██████▉   | 492/704 [19:13<07:12,  2.04s/it, energy=0.0979, epoch=2/2]
Epoch 2/2:  70%|███████   | 493/704 [19:13<07:09,  2.04s/it, energy=0.0979, epoch=2/2]
Epoch 2/2:  70%|███████   | 493/704 [19:15<07:09,  2.04s/it, energy=0.0981, epoch=2/2]
Epoch 2/2:  70%|███████   | 494/704 [19:15<07:07,  2.04s/it, energy=0.0981, epoch=2/2]
Epoch 2/2:  70%|███████   | 494/704 [19:17<07:07,  2.04s/it, energy=0.0981, epoch=2/2]
Epoch 2/2:  70%|███████   | 495/704 [19:17<07:05,  2.04s/it, energy=0.0981, epoch=2/2]
Epoch 2/2:  70%|███████   | 495/704 [19:19<07:05,  2.04s/it, energy=0.0978, epoch=2/2]
Epoch 2/2:  70%|███████   | 496/704 [19:19<07:03,  2.04s/it, energy=0.0978, epoch=2/2]
Epoch 2/2:  70%|███████   | 496/704 [19:21<07:03,  2.04s/it, energy=0.0979, epoch=2/2]
Epoch 2/2:  71%|███████   | 497/704 [19:21<07:01,  2.04s/it, energy=0.0979, epoch=2/2]
