repo: /home/ni/repos/fpc/columnarCL-fabricPC-experiments
git_commit: bcc3922ced509ab8f5790f2c296982ee6c84df58
git_status:
## improve/plain-cifar10...origin/improve/plain-cifar10
 M columnar_cl_fabricpc/columns/__init__.py
 M columnar_cl_fabricpc/columns/accuracy_nodes.py
 M docs/dev-plans/20260624-work-log-codex-rogdora43-cifar10-hibacaml.md
 M scripts/run_codex_cifar10_depth_spanning.sh
 M scripts/train_cifar10_depth_spanning.py
 M tests/test_pooled_readout_norm.py
python: /home/ni/repos/fpc/virt-envs/fpcpy3.12/bin/python
seed: 42
lr: 0.005
num_epochs: 20
diagnose: shells
column_teacher_head: enabled
column_teacher_weight: 0.0
shell_teacher_weights: 0.005,0.005,0.01,0.01
[CudaDevice(id=0)]
gpu
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782554302.963758   13869 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782554302.964341   13869 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782554304.217533   13869 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782554304.217874   13869 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782554304.397384   13869 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782554304.408362   13869 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Shell widths: hard_kernel=22, inner_shell=7, middle_shell=14, outer_shell=21
Epochs: 20.0
Batch size: 128
Learning rate: 0.005
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1
Column teacher head: enabled
Column teacher weight: 0.0
Shell teacher weights: hard_kernel=0.005, inner_shell=0.005, middle_shell=0.01, outer_shell=0.01
Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16
Active columns: [0, 1, 2, 3]
Graph: 50 nodes, 73 edges
Parameters: 2,926,000
Loading CIFAR-10...
Train batches: 352
Val batches: 40
Test batches: 79
Shell Norms (before training)
-----------------------------
  hard_kernel  width=22 mean_l2=5.5780 std_l2=0.1299
  inner_shell  width= 7 mean_l2=2.8798 std_l2=0.1420
  middle_shell width=14 mean_l2=3.4801 std_l2=0.1290
  outer_shell  width=21 mean_l2=3.1734 std_l2=0.1166
Training for 20.0 epochs...
  0%|          | 0/7040 [00:00<?, ?it/s]
Epoch 5/20:  23%|██▎       | 1608/7040 [22:43<1:06:27,  1.36it/s, energy=0.0748, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1609/7040 [22:43<1:06:26,  1.36it/s, energy=0.0748, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1609/7040 [22:44<1:06:26,  1.36it/s, energy=0.0724, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1610/7040 [22:44<1:06:22,  1.36it/s, energy=0.0724, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1610/7040 [22:45<1:06:22,  1.36it/s, energy=0.0701, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1611/7040 [22:45<1:06:22,  1.36it/s, energy=0.0701, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1611/7040 [22:46<1:06:22,  1.36it/s, energy=0.0740, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1612/7040 [22:46<1:06:24,  1.36it/s, energy=0.0740, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1612/7040 [22:46<1:06:24,  1.36it/s, energy=0.0711, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1613/7040 [22:46<1:06:21,  1.36it/s, energy=0.0711, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1613/7040 [22:47<1:06:21,  1.36it/s, energy=0.0737, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1614/7040 [22:47<1:06:20,  1.36it/s, energy=0.0737, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1614/7040 [22:48<1:06:20,  1.36it/s, energy=0.0745, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1615/7040 [22:48<1:06:21,  1.36it/s, energy=0.0745, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1615/7040 [22:49<1:06:21,  1.36it/s, energy=0.0740, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1616/7040 [22:49<1:06:19,  1.36it/s, energy=0.0740, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1616/7040 [22:49<1:06:19,  1.36it/s, energy=0.0707, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1617/7040 [22:49<1:06:19,  1.36it/s, energy=0.0707, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1617/7040 [22:50<1:06:19,  1.36it/s, energy=0.0717, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1618/7040 [22:50<1:06:20,  1.36it/s, energy=0.0717, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1618/7040 [22:51<1:06:20,  1.36it/s, energy=0.0739, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1619/7040 [22:51<1:06:18,  1.36it/s, energy=0.0739, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1619/7040 [22:52<1:06:18,  1.36it/s, energy=0.0705, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1620/7040 [22:52<1:06:19,  1.36it/s, energy=0.0705, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1620/7040 [22:52<1:06:19,  1.36it/s, energy=0.0747, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1621/7040 [22:52<1:06:19,  1.36it/s, energy=0.0747, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1621/7040 [22:53<1:06:19,  1.36it/s, energy=0.0753, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1622/7040 [22:53<1:06:16,  1.36it/s, energy=0.0753, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1622/7040 [22:54<1:06:16,  1.36it/s, energy=0.0754, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1623/7040 [22:54<1:06:14,  1.36it/s, energy=0.0754, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1623/7040 [22:54<1:06:14,  1.36it/s, energy=0.0741, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1624/7040 [22:54<1:06:14,  1.36it/s, energy=0.0741, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1624/7040 [22:55<1:06:14,  1.36it/s, energy=0.0732, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1625/7040 [22:55<1:06:15,  1.36it/s, energy=0.0732, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1625/7040 [22:56<1:06:15,  1.36it/s, energy=0.0738, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1626/7040 [22:56<1:06:13,  1.36it/s, energy=0.0738, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1626/7040 [22:57<1:06:13,  1.36it/s, energy=0.0721, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1627/7040 [22:57<1:06:15,  1.36it/s, energy=0.0721, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1627/7040 [22:57<1:06:15,  1.36it/s, energy=0.0709, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1628/7040 [22:57<1:06:13,  1.36it/s, energy=0.0709, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1628/7040 [22:58<1:06:13,  1.36it/s, energy=0.0733, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1629/7040 [22:58<1:06:13,  1.36it/s, energy=0.0733, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1629/7040 [22:59<1:06:13,  1.36it/s, energy=0.0750, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1630/7040 [22:59<1:06:14,  1.36it/s, energy=0.0750, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1630/7040 [23:00<1:06:14,  1.36it/s, energy=0.0712, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1631/7040 [23:00<1:06:13,  1.36it/s, energy=0.0712, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1631/7040 [23:00<1:06:13,  1.36it/s, energy=0.0723, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1632/7040 [23:00<1:06:10,  1.36it/s, energy=0.0723, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1632/7040 [23:01<1:06:10,  1.36it/s, energy=0.0758, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1633/7040 [23:01<1:06:12,  1.36it/s, energy=0.0758, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1633/7040 [23:02<1:06:12,  1.36it/s, energy=0.0713, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1634/7040 [23:02<1:06:09,  1.36it/s, energy=0.0713, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1634/7040 [23:03<1:06:09,  1.36it/s, energy=0.0716, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1635/7040 [23:03<1:06:11,  1.36it/s, energy=0.0716, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1635/7040 [23:03<1:06:11,  1.36it/s, energy=0.0759, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1636/7040 [23:03<1:06:11,  1.36it/s, energy=0.0759, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1636/7040 [23:04<1:06:11,  1.36it/s, energy=0.0716, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1637/7040 [23:04<1:06:09,  1.36it/s, energy=0.0716, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1637/7040 [23:05<1:06:09,  1.36it/s, energy=0.0677, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1638/7040 [23:05<1:06:09,  1.36it/s, energy=0.0677, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1638/7040 [23:06<1:06:09,  1.36it/s, energy=0.0675, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1639/7040 [23:06<1:06:11,  1.36it/s, energy=0.0675, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1639/7040 [23:06<1:06:11,  1.36it/s, energy=0.0721, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1640/7040 [23:06<1:06:06,  1.36it/s, energy=0.0721, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1640/7040 [23:07<1:06:06,  1.36it/s, energy=0.0766, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1641/7040 [23:07<1:06:11,  1.36it/s, energy=0.0766, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1641/7040 [23:08<1:06:11,  1.36it/s, energy=0.0759, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1642/7040 [23:08<1:06:07,  1.36it/s, energy=0.0759, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1642/7040 [23:08<1:06:07,  1.36it/s, energy=0.0683, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1643/7040 [23:08<1:06:05,  1.36it/s, energy=0.0683, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1643/7040 [23:09<1:06:05,  1.36it/s, energy=0.0736, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1644/7040 [23:09<1:06:06,  1.36it/s, energy=0.0736, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1644/7040 [23:10<1:06:06,  1.36it/s, energy=0.0693, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1645/7040 [23:10<1:06:06,  1.36it/s, energy=0.0693, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1645/7040 [23:11<1:06:06,  1.36it/s, energy=0.0734, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1646/7040 [23:11<1:06:03,  1.36it/s, energy=0.0734, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1646/7040 [23:11<1:06:03,  1.36it/s, energy=0.0734, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1647/7040 [23:11<1:06:05,  1.36it/s, energy=0.0734, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1647/7040 [23:12<1:06:05,  1.36it/s, energy=0.0738, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1648/7040 [23:12<1:06:01,  1.36it/s, energy=0.0738, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1648/7040 [23:13<1:06:01,  1.36it/s, energy=0.0761, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1649/7040 [23:13<1:06:00,  1.36it/s, energy=0.0761, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1649/7040 [23:14<1:06:00,  1.36it/s, energy=0.0720, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1650/7040 [23:14<1:06:01,  1.36it/s, energy=0.0720, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1650/7040 [23:14<1:06:01,  1.36it/s, energy=0.0706, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1651/7040 [23:14<1:06:02,  1.36it/s, energy=0.0706, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1651/7040 [23:15<1:06:02,  1.36it/s, energy=0.0689, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1652/7040 [23:15<1:05:59,  1.36it/s, energy=0.0689, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1652/7040 [23:16<1:05:59,  1.36it/s, energy=0.0720, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1653/7040 [23:16<1:06:00,  1.36it/s, energy=0.0720, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1653/7040 [23:17<1:06:00,  1.36it/s, energy=0.0735, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1654/7040 [23:17<1:06:00,  1.36it/s, energy=0.0735, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1654/7040 [23:17<1:06:00,  1.36it/s, energy=0.0721, epoch=5/20]
Epoch 5/20:  24%|██▎       | 1655/7040 [23:17<1:05:58,  1.36it/s, energy=0.0721, epoch=5/20]
Epoch 5/20:  24%|██▎       | 1655/7040 [23:18<1:05:58,  1.36it/s, energy=0.0744, epoch=5/20]
Epoch 5/20:  24%|██▎       | 1656/7040 [23:18<1:05:55,  1.36it/s, energy=0.0744, epoch=5/20]
Epoch 5/20:  24%|██▎       | 1656/7040 [23:19<1:05:55,  1.36it/s, energy=0.0728, epoch=5/20]
Epoch 5/20:  24%|██▎       | 1657/7040 [23:19<1:05:55,  1.36it/s, energy=0.0728, epoch=5/20]
Epoch 5/20:  24%|██▎       | 1657/7040 [23:19<1:05:55,  1.36it/s, energy=0.0727, epoch=5/20]
Epoch 5/20:  24%|██▎       | 1658/7040 [23:19<1:05:52,  1.36it/s, energy=0.0727, epoch=5/20]
Epoch 5/20:  24%|██▎       | 1658/7040 [23:20<1:05:52,  1.36it/s, energy=0.0718, epoch=5/20]
Epoch 5/20:  24%|██▎       | 1659/7040 [23:20<1:05:54,  1.36it/s, energy=0.0718, epoch=5/20]
Epoch 5/20:  24%|██▎       | 1659/7040 [23:21<1:05:54,  1.36it/s, energy=0.0748, epoch=5/20]
Epoch 5/20:  24%|██▎       | 1660/7040 [23:21<1:05:51,  1.36it/s, energy=0.0748, epoch=5/20]
Epoch 5/20:  24%|██▎       | 1660/7040 [23:22<1:05:51,  1.36it/s, energy=0.0717, epoch=5/20]
Epoch 5/20:  24%|██▎       | 1661/7040 [23:22<1:05:52,  1.36it/s, energy=0.0717, epoch=5/20]
Epoch 5/20:  24%|██▎       | 1661/7040 [23:22<1:05:52,  1.36it/s, energy=0.0686, epoch=5/20]
Epoch 5/20:  24%|██▎       | 1662/7040 [23:22<1:05:52,  1.36it/s, energy=0.0686, epoch=5/20]
Epoch 5/20:  24%|██▎       | 1662/7040 [23:23<1:05:52,  1.36it/s, energy=0.0702, epoch=5/20]
Epoch 5/20:  24%|██▎       | 1663/7040 [23:23<1:05:50,  1.36it/s, energy=0.0702, epoch=5/20]
Epoch 5/20:  24%|██▎       | 1663/7040 [23:24<1:05:50,  1.36it/s, energy=0.0677, epoch=5/20]
Epoch 5/20:  24%|██▎       | 1664/7040 [23:24<1:05:47,  1.36it/s, energy=0.0677, epoch=5/20]
Epoch 5/20:  24%|██▎       | 1664/7040 [23:25<1:05:47,  1.36it/s, energy=0.0719, epoch=5/20]
Epoch 5/20:  24%|██▎       | 1665/7040 [23:25<1:05:48,  1.36it/s, energy=0.0719, epoch=5/20]
Epoch 5/20:  24%|██▎       | 1665/7040 [23:25<1:05:48,  1.36it/s, energy=0.0709, epoch=5/20]
Epoch 5/20:  24%|██▎       | 1666/7040 [23:25<1:05:46,  1.36it/s, energy=0.0709, epoch=5/20]
Epoch 5/20:  24%|██▎       | 1666/7040 [23:26<1:05:46,  1.36it/s, energy=0.0717, epoch=5/20]
Epoch 5/20:  24%|██▎       | 1667/7040 [23:26<1:05:48,  1.36it/s, energy=0.0717, epoch=5/20]
Epoch 5/20:  24%|██▎       | 1667/7040 [23:27<1:05:48,  1.36it/s, energy=0.0725, epoch=5/20]
Epoch 5/20:  24%|██▎       | 1668/7040 [23:27<1:05:47,  1.36it/s, energy=0.0725, epoch=5/20]
Epoch 5/20:  24%|██▎       | 1668/7040 [23:28<1:05:47,  1.36it/s, energy=0.0737, epoch=5/20]
Epoch 5/20:  24%|██▎       | 1669/7040 [23:28<1:05:45,  1.36it/s, energy=0.0737, epoch=5/20]
Epoch 5/20:  24%|██▎       | 1669/7040 [23:28<1:05:45,  1.36it/s, energy=0.0696, epoch=5/20]
Epoch 5/20:  24%|██▎       | 1670/7040 [23:28<1:05:47,  1.36it/s, energy=0.0696, epoch=5/20]
Epoch 5/20:  24%|██▎       | 1670/7040 [23:29<1:05:47,  1.36it/s, energy=0.0705, epoch=5/20]
Epoch 5/20:  24%|██▎       | 1671/7040 [23:29<1:05:45,  1.36it/s, energy=0.0705, epoch=5/20]
Epoch 5/20:  24%|██▎       | 1671/7040 [23:30<1:05:45,  1.36it/s, energy=0.0696, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1672/7040 [23:30<1:05:42,  1.36it/s, energy=0.0696, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1672/7040 [23:30<1:05:42,  1.36it/s, energy=0.0688, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1673/7040 [23:30<1:05:42,  1.36it/s, energy=0.0688, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1673/7040 [23:31<1:05:42,  1.36it/s, energy=0.0685, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1674/7040 [23:31<1:05:43,  1.36it/s, energy=0.0685, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1674/7040 [23:32<1:05:43,  1.36it/s, energy=0.0692, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1675/7040 [23:32<1:05:40,  1.36it/s, energy=0.0692, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1675/7040 [23:33<1:05:40,  1.36it/s, energy=0.0682, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1676/7040 [23:33<1:05:38,  1.36it/s, energy=0.0682, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1676/7040 [23:33<1:05:38,  1.36it/s, energy=0.0728, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1677/7040 [23:33<1:05:41,  1.36it/s, energy=0.0728, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1677/7040 [23:34<1:05:41,  1.36it/s, energy=0.0680, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1678/7040 [23:34<1:05:36,  1.36it/s, energy=0.0680, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1678/7040 [23:35<1:05:36,  1.36it/s, energy=0.0662, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1679/7040 [23:35<1:05:36,  1.36it/s, energy=0.0662, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1679/7040 [23:36<1:05:36,  1.36it/s, energy=0.0739, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1680/7040 [23:36<1:05:33,  1.36it/s, energy=0.0739, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1680/7040 [23:36<1:05:33,  1.36it/s, energy=0.0712, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1681/7040 [23:36<1:05:32,  1.36it/s, energy=0.0712, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1681/7040 [23:37<1:05:32,  1.36it/s, energy=0.0704, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1682/7040 [23:37<1:05:32,  1.36it/s, energy=0.0704, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1682/7040 [23:38<1:05:32,  1.36it/s, energy=0.0672, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1683/7040 [23:38<1:05:36,  1.36it/s, energy=0.0672, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1683/7040 [23:39<1:05:36,  1.36it/s, energy=0.0721, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1684/7040 [23:39<1:05:34,  1.36it/s, energy=0.0721, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1684/7040 [23:39<1:05:34,  1.36it/s, energy=0.0666, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1685/7040 [23:39<1:05:37,  1.36it/s, energy=0.0666, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1685/7040 [23:40<1:05:37,  1.36it/s, energy=0.0720, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1686/7040 [23:40<1:05:37,  1.36it/s, energy=0.0720, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1686/7040 [23:41<1:05:37,  1.36it/s, energy=0.0709, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1687/7040 [23:41<1:05:33,  1.36it/s, energy=0.0709, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1687/7040 [23:42<1:05:33,  1.36it/s, energy=0.0665, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1688/7040 [23:42<1:05:31,  1.36it/s, energy=0.0665, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1688/7040 [23:42<1:05:31,  1.36it/s, energy=0.0699, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1689/7040 [23:42<1:05:33,  1.36it/s, energy=0.0699, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1689/7040 [23:43<1:05:33,  1.36it/s, energy=0.0711, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1690/7040 [23:43<1:05:31,  1.36it/s, energy=0.0711, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1690/7040 [23:44<1:05:31,  1.36it/s, energy=0.0720, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1691/7040 [23:44<1:05:31,  1.36it/s, energy=0.0720, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1691/7040 [23:44<1:05:31,  1.36it/s, energy=0.0703, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1692/7040 [23:44<1:05:28,  1.36it/s, energy=0.0703, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1692/7040 [23:45<1:05:28,  1.36it/s, energy=0.0691, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1693/7040 [23:45<1:05:27,  1.36it/s, energy=0.0691, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1693/7040 [23:46<1:05:27,  1.36it/s, energy=0.0712, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1694/7040 [23:46<1:05:28,  1.36it/s, energy=0.0712, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1694/7040 [23:47<1:05:28,  1.36it/s, energy=0.0679, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1695/7040 [23:47<1:05:27,  1.36it/s, energy=0.0679, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1695/7040 [23:47<1:05:27,  1.36it/s, energy=0.0741, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1696/7040 [23:47<1:05:26,  1.36it/s, energy=0.0741, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1696/7040 [23:48<1:05:26,  1.36it/s, energy=0.0713, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1697/7040 [23:48<1:05:26,  1.36it/s, energy=0.0713, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1697/7040 [23:49<1:05:26,  1.36it/s, energy=0.0709, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1698/7040 [23:49<1:05:26,  1.36it/s, energy=0.0709, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1698/7040 [23:50<1:05:26,  1.36it/s, energy=0.0707, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1699/7040 [23:50<1:05:25,  1.36it/s, energy=0.0707, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1699/7040 [23:50<1:05:25,  1.36it/s, energy=0.0674, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1700/7040 [23:50<1:05:26,  1.36it/s, energy=0.0674, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1700/7040 [23:51<1:05:26,  1.36it/s, energy=0.0723, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1701/7040 [23:51<1:05:27,  1.36it/s, energy=0.0723, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1701/7040 [23:52<1:05:27,  1.36it/s, energy=0.0716, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1702/7040 [23:52<1:05:27,  1.36it/s, energy=0.0716, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1702/7040 [23:53<1:05:27,  1.36it/s, energy=0.0742, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1703/7040 [23:53<1:05:27,  1.36it/s, energy=0.0742, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1703/7040 [23:53<1:05:27,  1.36it/s, energy=0.0687, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1704/7040 [23:53<1:05:23,  1.36it/s, energy=0.0687, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1704/7040 [23:54<1:05:23,  1.36it/s, energy=0.0727, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1705/7040 [23:54<1:05:22,  1.36it/s, energy=0.0727, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1705/7040 [23:55<1:05:22,  1.36it/s, energy=0.0678, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1706/7040 [23:55<1:05:23,  1.36it/s, energy=0.0678, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1706/7040 [23:55<1:05:23,  1.36it/s, energy=0.0720, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1707/7040 [23:55<1:05:21,  1.36it/s, energy=0.0720, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1707/7040 [23:56<1:05:21,  1.36it/s, energy=0.0704, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1708/7040 [23:56<1:05:19,  1.36it/s, energy=0.0704, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1708/7040 [23:57<1:05:19,  1.36it/s, energy=0.0715, epoch=5/20]
Epoch 5/20:  24%|██▍       | 1709/7040 [23:57<1:05:21,  1.36it/s, energy=0.0715, epoch=5/20]
