repo: /home/ni/repos/fpc/columnarCL-fabricPC-experiments
git_commit: fb6400753be35518946197d0fcac3f4b66275750
git_status:
## improve/plain-cifar10...origin/improve/plain-cifar10
?? results/codex_teacher_weight_sweep_seed42_rogdora43_20260625_213438.log
seed: 42
lr: 0.005
num_epochs: 20
diagnose_mode: shells
weights: 0.0 0.025 0.075 0.125
started_at: 2026-06-25 21:34:38 EDT
======================================================================
Starting column_teacher_weight=0.0 at 2026-06-25 21:34:38 EDT
======================================================================
repo: /home/ni/repos/fpc/columnarCL-fabricPC-experiments
git_commit: fb6400753be35518946197d0fcac3f4b66275750
git_status:
## improve/plain-cifar10...origin/improve/plain-cifar10
?? results/codex_resnet18_column_teacher0p0_bypass_norm_fixedln_seed42_lr0p005_ep20_shells_rogdora43_20260625_213438.log
?? results/codex_teacher_weight_sweep_seed42_rogdora43_20260625_213438.log
python: /home/ni/repos/fpc/virt-envs/fpcpy3.12/bin/python
seed: 42
lr: 0.005
num_epochs: 20
diagnose: shells
column_teacher_head: enabled
column_teacher_weight: 0.0
[CudaDevice(id=0)]
gpu
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782437685.619362  353355 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782437685.619857  353355 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782437686.396454  353355 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782437686.396826  353355 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782437686.488048  353355 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782437686.498958  353355 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
E0625 21:34:58.984822  353476 cuda_timer.cc:87] Delay kernel timed out: measured time has sub-optimal accuracy. There may be a missing warmup execution, please investigate in Nsight Systems.
======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Shell widths: hard_kernel=22, inner_shell=7, middle_shell=14, outer_shell=21
Epochs: 20.0
Batch size: 128
Learning rate: 0.005
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1
Column teacher head: enabled
Column teacher weight: 0.0
Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16
Active columns: [0, 1, 2, 3]
Graph: 42 nodes, 65 edges
Parameters: 2,925,320
Loading CIFAR-10...
Train batches: 352
Val batches: 40
Test batches: 79
Shell Norms (before training)
-----------------------------
  hard_kernel  width=22 mean_l2=5.5781 std_l2=0.1299
  inner_shell  width= 7 mean_l2=2.8798 std_l2=0.1420
  middle_shell width=14 mean_l2=3.4801 std_l2=0.1290
  outer_shell  width=21 mean_l2=3.1734 std_l2=0.1167
Training for 20.0 epochs...
  0%|          | 0/7040 [00:00<?, ?it/s]
Epoch 1/20:   0%|          | 0/7040 [00:00<?, ?it/s]
Epoch 1/20:   0%|          | 0/7040 [00:25<?, ?it/s, energy=1.4606, epoch=1/20]
Epoch 19/20:  91%|█████████ | 6382/7040 [1:27:54<08:01,  1.37it/s, energy=0.0177, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6383/7040 [1:27:54<08:01,  1.37it/s, energy=0.0177, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6383/7040 [1:27:55<08:01,  1.37it/s, energy=0.0194, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6384/7040 [1:27:55<08:00,  1.37it/s, energy=0.0194, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6384/7040 [1:27:55<08:00,  1.37it/s, energy=0.0178, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6385/7040 [1:27:55<07:59,  1.37it/s, energy=0.0178, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6385/7040 [1:27:56<07:59,  1.37it/s, energy=0.0193, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6386/7040 [1:27:56<07:58,  1.37it/s, energy=0.0193, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6386/7040 [1:27:57<07:58,  1.37it/s, energy=0.0201, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6387/7040 [1:27:57<07:58,  1.37it/s, energy=0.0201, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6387/7040 [1:27:58<07:58,  1.37it/s, energy=0.0174, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6388/7040 [1:27:58<07:57,  1.37it/s, energy=0.0174, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6388/7040 [1:27:58<07:57,  1.37it/s, energy=0.0154, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6389/7040 [1:27:58<07:56,  1.37it/s, energy=0.0154, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6389/7040 [1:27:59<07:56,  1.37it/s, energy=0.0191, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6390/7040 [1:27:59<07:56,  1.37it/s, energy=0.0191, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6390/7040 [1:28:00<07:56,  1.37it/s, energy=0.0202, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6391/7040 [1:28:00<07:55,  1.37it/s, energy=0.0202, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6391/7040 [1:28:01<07:55,  1.37it/s, energy=0.0194, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6392/7040 [1:28:01<07:54,  1.37it/s, energy=0.0194, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6392/7040 [1:28:01<07:54,  1.37it/s, energy=0.0176, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6393/7040 [1:28:01<07:53,  1.37it/s, energy=0.0176, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6393/7040 [1:28:02<07:53,  1.37it/s, energy=0.0185, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6394/7040 [1:28:02<07:52,  1.37it/s, energy=0.0185, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6394/7040 [1:28:03<07:52,  1.37it/s, energy=0.0202, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6395/7040 [1:28:03<07:52,  1.37it/s, energy=0.0202, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6395/7040 [1:28:03<07:52,  1.37it/s, energy=0.0171, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6396/7040 [1:28:03<07:51,  1.37it/s, energy=0.0171, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6396/7040 [1:28:04<07:51,  1.37it/s, energy=0.0189, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6397/7040 [1:28:04<07:50,  1.37it/s, energy=0.0189, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6397/7040 [1:28:05<07:50,  1.37it/s, energy=0.0179, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6398/7040 [1:28:05<07:49,  1.37it/s, energy=0.0179, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6398/7040 [1:28:06<07:49,  1.37it/s, energy=0.0187, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6399/7040 [1:28:06<07:49,  1.37it/s, energy=0.0187, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6399/7040 [1:28:06<07:49,  1.37it/s, energy=0.0182, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6400/7040 [1:28:06<07:48,  1.37it/s, energy=0.0182, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6400/7040 [1:28:07<07:48,  1.37it/s, energy=0.0193, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6401/7040 [1:28:07<07:47,  1.37it/s, energy=0.0193, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6401/7040 [1:28:08<07:47,  1.37it/s, energy=0.0173, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6402/7040 [1:28:08<07:46,  1.37it/s, energy=0.0173, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6402/7040 [1:28:09<07:46,  1.37it/s, energy=0.1429, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6403/7040 [1:28:09<07:46,  1.37it/s, energy=0.1429, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6403/7040 [1:28:09<07:46,  1.37it/s, energy=0.0190, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6404/7040 [1:28:09<07:45,  1.37it/s, energy=0.0190, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6404/7040 [1:28:10<07:45,  1.37it/s, energy=0.0192, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6405/7040 [1:28:10<07:44,  1.37it/s, energy=0.0192, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6405/7040 [1:28:11<07:44,  1.37it/s, energy=0.0193, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6406/7040 [1:28:11<07:44,  1.37it/s, energy=0.0193, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6406/7040 [1:28:11<07:44,  1.37it/s, energy=0.0201, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6407/7040 [1:28:11<07:43,  1.37it/s, energy=0.0201, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6407/7040 [1:28:12<07:43,  1.37it/s, energy=0.0202, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6408/7040 [1:28:12<07:42,  1.37it/s, energy=0.0202, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6408/7040 [1:28:13<07:42,  1.37it/s, energy=0.0183, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6409/7040 [1:28:13<07:41,  1.37it/s, energy=0.0183, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6409/7040 [1:28:14<07:41,  1.37it/s, energy=0.0183, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6410/7040 [1:28:14<07:41,  1.37it/s, energy=0.0183, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6410/7040 [1:28:14<07:41,  1.37it/s, energy=0.0200, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6411/7040 [1:28:14<07:40,  1.37it/s, energy=0.0200, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6411/7040 [1:28:15<07:40,  1.37it/s, energy=0.0201, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6412/7040 [1:28:15<07:39,  1.37it/s, energy=0.0201, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6412/7040 [1:28:16<07:39,  1.37it/s, energy=0.0182, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6413/7040 [1:28:16<07:39,  1.37it/s, energy=0.0182, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6413/7040 [1:28:17<07:39,  1.37it/s, energy=0.0181, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6414/7040 [1:28:17<07:38,  1.37it/s, energy=0.0181, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6414/7040 [1:28:17<07:38,  1.37it/s, energy=0.0190, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6415/7040 [1:28:17<07:37,  1.36it/s, energy=0.0190, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6415/7040 [1:28:18<07:37,  1.36it/s, energy=0.0189, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6416/7040 [1:28:18<07:37,  1.36it/s, energy=0.0189, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6416/7040 [1:28:19<07:37,  1.36it/s, energy=0.0165, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6417/7040 [1:28:19<07:36,  1.36it/s, energy=0.0165, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6417/7040 [1:28:20<07:36,  1.36it/s, energy=0.0198, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6418/7040 [1:28:20<07:35,  1.36it/s, energy=0.0198, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6418/7040 [1:28:20<07:35,  1.36it/s, energy=0.0172, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6419/7040 [1:28:20<07:35,  1.36it/s, energy=0.0172, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6419/7040 [1:28:21<07:35,  1.36it/s, energy=0.0192, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6420/7040 [1:28:21<07:34,  1.36it/s, energy=0.0192, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6420/7040 [1:28:22<07:34,  1.36it/s, energy=0.0179, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6421/7040 [1:28:22<07:33,  1.36it/s, energy=0.0179, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6421/7040 [1:28:22<07:33,  1.36it/s, energy=0.0192, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6422/7040 [1:28:22<07:33,  1.36it/s, energy=0.0192, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6422/7040 [1:28:23<07:33,  1.36it/s, energy=0.0164, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6423/7040 [1:28:23<07:32,  1.36it/s, energy=0.0164, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6423/7040 [1:28:24<07:32,  1.36it/s, energy=0.0197, epoch=19/20]
Epoch 19/20:  91%|█████████▏| 6424/7040 [1:28:24<07:31,  1.36it/s, energy=0.0197, epoch=19/20]
Epoch 19/20:  91%|█████████▏| 6424/7040 [1:28:25<07:31,  1.36it/s, energy=0.0183, epoch=19/20]
Epoch 19/20:  91%|█████████▏| 6425/7040 [1:28:25<07:31,  1.36it/s, energy=0.0183, epoch=19/20]
Epoch 19/20:  91%|█████████▏| 6425/7040 [1:28:25<07:31,  1.36it/s, energy=0.0193, epoch=19/20]
Epoch 19/20:  91%|█████████▏| 6426/7040 [1:28:25<07:30,  1.36it/s, energy=0.0193, epoch=19/20]
Epoch 19/20:  91%|█████████▏| 6426/7040 [1:28:26<07:30,  1.36it/s, energy=0.0174, epoch=19/20]
Epoch 19/20:  91%|█████████▏| 6427/7040 [1:28:26<07:29,  1.36it/s, energy=0.0174, epoch=19/20]
Epoch 19/20:  91%|█████████▏| 6427/7040 [1:28:27<07:29,  1.36it/s, energy=0.0194, epoch=19/20]
Epoch 19/20:  91%|█████████▏| 6428/7040 [1:28:27<07:28,  1.36it/s, energy=0.0194, epoch=19/20]
Epoch 19/20:  91%|█████████▏| 6428/7040 [1:28:28<07:28,  1.36it/s, energy=0.0168, epoch=19/20]
Epoch 19/20:  91%|█████████▏| 6429/7040 [1:28:28<07:28,  1.36it/s, energy=0.0168, epoch=19/20]
Epoch 19/20:  91%|█████████▏| 6429/7040 [1:28:28<07:28,  1.36it/s, energy=0.0197, epoch=19/20]
Epoch 19/20:  91%|█████████▏| 6430/7040 [1:28:28<07:27,  1.36it/s, energy=0.0197, epoch=19/20]
Epoch 19/20:  91%|█████████▏| 6430/7040 [1:28:29<07:27,  1.36it/s, energy=0.0179, epoch=19/20]
Epoch 19/20:  91%|█████████▏| 6431/7040 [1:28:29<07:26,  1.36it/s, energy=0.0179, epoch=19/20]
Epoch 19/20:  91%|█████████▏| 6431/7040 [1:28:30<07:26,  1.36it/s, energy=0.0174, epoch=19/20]
Epoch 19/20:  91%|█████████▏| 6432/7040 [1:28:30<07:25,  1.36it/s, energy=0.0174, epoch=19/20]
Epoch 19/20:  91%|█████████▏| 6432/7040 [1:28:31<07:25,  1.36it/s, energy=0.0191, epoch=19/20]
Epoch 19/20:  91%|█████████▏| 6433/7040 [1:28:31<07:25,  1.36it/s, energy=0.0191, epoch=19/20]
Epoch 19/20:  91%|█████████▏| 6433/7040 [1:28:31<07:25,  1.36it/s, energy=0.0186, epoch=19/20]
Epoch 19/20:  91%|█████████▏| 6434/7040 [1:28:31<07:24,  1.36it/s, energy=0.0186, epoch=19/20]
Epoch 19/20:  91%|█████████▏| 6434/7040 [1:28:32<07:24,  1.36it/s, energy=0.0173, epoch=19/20]
Epoch 19/20:  91%|█████████▏| 6435/7040 [1:28:32<07:23,  1.36it/s, energy=0.0173, epoch=19/20]
Epoch 19/20:  91%|█████████▏| 6435/7040 [1:28:33<07:23,  1.36it/s, energy=0.0176, epoch=19/20]
Epoch 19/20:  91%|█████████▏| 6436/7040 [1:28:33<07:22,  1.37it/s, energy=0.0176, epoch=19/20]
Epoch 19/20:  91%|█████████▏| 6436/7040 [1:28:33<07:22,  1.37it/s, energy=0.0184, epoch=19/20]
Epoch 19/20:  91%|█████████▏| 6437/7040 [1:28:33<07:21,  1.37it/s, energy=0.0184, epoch=19/20]
Epoch 19/20:  91%|█████████▏| 6437/7040 [1:28:34<07:21,  1.37it/s, energy=0.0183, epoch=19/20]
Epoch 19/20:  91%|█████████▏| 6438/7040 [1:28:34<07:20,  1.37it/s, energy=0.0183, epoch=19/20]
Epoch 19/20:  91%|█████████▏| 6438/7040 [1:28:35<07:20,  1.37it/s, energy=0.0189, epoch=19/20]
Epoch 19/20:  91%|█████████▏| 6439/7040 [1:28:35<07:20,  1.37it/s, energy=0.0189, epoch=19/20]
Epoch 19/20:  91%|█████████▏| 6439/7040 [1:28:36<07:20,  1.37it/s, energy=0.0173, epoch=19/20]
Epoch 19/20:  91%|█████████▏| 6440/7040 [1:28:36<07:19,  1.37it/s, energy=0.0173, epoch=19/20]
Epoch 19/20:  91%|█████████▏| 6440/7040 [1:28:36<07:19,  1.37it/s, energy=0.0198, epoch=19/20]
Epoch 19/20:  91%|█████████▏| 6441/7040 [1:28:36<07:18,  1.37it/s, energy=0.0198, epoch=19/20]
Epoch 19/20:  91%|█████████▏| 6441/7040 [1:28:37<07:18,  1.37it/s, energy=0.0187, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6442/7040 [1:28:37<07:17,  1.37it/s, energy=0.0187, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6442/7040 [1:28:38<07:17,  1.37it/s, energy=0.0192, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6443/7040 [1:28:38<07:17,  1.37it/s, energy=0.0192, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6443/7040 [1:28:39<07:17,  1.37it/s, energy=0.0177, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6444/7040 [1:28:39<07:16,  1.37it/s, energy=0.0177, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6444/7040 [1:28:39<07:16,  1.37it/s, energy=0.0169, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6445/7040 [1:28:39<07:15,  1.37it/s, energy=0.0169, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6445/7040 [1:28:40<07:15,  1.37it/s, energy=0.0171, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6446/7040 [1:28:40<07:14,  1.37it/s, energy=0.0171, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6446/7040 [1:28:41<07:14,  1.37it/s, energy=0.0203, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6447/7040 [1:28:41<07:14,  1.37it/s, energy=0.0203, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6447/7040 [1:28:42<07:14,  1.37it/s, energy=0.0180, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6448/7040 [1:28:42<07:13,  1.37it/s, energy=0.0180, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6448/7040 [1:28:42<07:13,  1.37it/s, energy=0.0181, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6449/7040 [1:28:42<07:12,  1.37it/s, energy=0.0181, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6449/7040 [1:28:43<07:12,  1.37it/s, energy=0.0198, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6450/7040 [1:28:43<07:11,  1.37it/s, energy=0.0198, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6450/7040 [1:28:44<07:11,  1.37it/s, energy=0.0169, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6451/7040 [1:28:44<07:10,  1.37it/s, energy=0.0169, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6451/7040 [1:28:44<07:10,  1.37it/s, energy=0.0188, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6452/7040 [1:28:44<07:10,  1.37it/s, energy=0.0188, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6452/7040 [1:28:45<07:10,  1.37it/s, energy=0.0172, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6453/7040 [1:28:45<07:09,  1.37it/s, energy=0.0172, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6453/7040 [1:28:46<07:09,  1.37it/s, energy=0.0179, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6454/7040 [1:28:46<07:08,  1.37it/s, energy=0.0179, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6454/7040 [1:28:47<07:08,  1.37it/s, energy=0.0194, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6455/7040 [1:28:47<07:08,  1.37it/s, energy=0.0194, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6455/7040 [1:28:47<07:08,  1.37it/s, energy=0.0168, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6456/7040 [1:28:47<07:07,  1.37it/s, energy=0.0168, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6456/7040 [1:28:48<07:07,  1.37it/s, energy=0.0178, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6457/7040 [1:28:48<07:06,  1.37it/s, energy=0.0178, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6457/7040 [1:28:49<07:06,  1.37it/s, energy=0.0191, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6458/7040 [1:28:49<07:05,  1.37it/s, energy=0.0191, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6458/7040 [1:28:50<07:05,  1.37it/s, energy=0.0191, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6459/7040 [1:28:50<07:05,  1.37it/s, energy=0.0191, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6459/7040 [1:28:50<07:05,  1.37it/s, energy=0.0193, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6460/7040 [1:28:50<07:04,  1.37it/s, energy=0.0193, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6460/7040 [1:28:51<07:04,  1.37it/s, energy=0.0173, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6461/7040 [1:28:51<07:03,  1.37it/s, energy=0.0173, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6461/7040 [1:28:52<07:03,  1.37it/s, energy=0.0185, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6462/7040 [1:28:52<07:03,  1.37it/s, energy=0.0185, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6462/7040 [1:28:53<07:03,  1.37it/s, energy=0.0181, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6463/7040 [1:28:53<07:02,  1.37it/s, energy=0.0181, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6463/7040 [1:28:53<07:02,  1.37it/s, energy=0.0168, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6464/7040 [1:28:53<07:01,  1.37it/s, energy=0.0168, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6464/7040 [1:28:54<07:01,  1.37it/s, energy=0.0186, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6465/7040 [1:28:54<07:00,  1.37it/s, energy=0.0186, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6465/7040 [1:28:55<07:00,  1.37it/s, energy=0.0198, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6466/7040 [1:28:55<07:00,  1.37it/s, energy=0.0198, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6466/7040 [1:28:55<07:00,  1.37it/s, energy=0.0164, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6467/7040 [1:28:55<06:59,  1.37it/s, energy=0.0164, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6467/7040 [1:28:56<06:59,  1.37it/s, energy=0.0181, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6468/7040 [1:28:56<06:58,  1.37it/s, energy=0.0181, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6468/7040 [1:28:57<06:58,  1.37it/s, energy=0.0191, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6469/7040 [1:28:57<06:58,  1.37it/s, energy=0.0191, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6469/7040 [1:28:58<06:58,  1.37it/s, energy=0.0209, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6470/7040 [1:28:58<06:57,  1.37it/s, energy=0.0209, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6470/7040 [1:28:58<06:57,  1.37it/s, energy=0.0191, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6471/7040 [1:28:58<06:56,  1.37it/s, energy=0.0191, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6471/7040 [1:28:59<06:56,  1.37it/s, energy=0.0196, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6472/7040 [1:28:59<06:55,  1.37it/s, energy=0.0196, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6472/7040 [1:29:00<06:55,  1.37it/s, energy=0.0185, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6473/7040 [1:29:00<06:55,  1.37it/s, energy=0.0185, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6473/7040 [1:29:01<06:55,  1.37it/s, energy=0.0193, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6474/7040 [1:29:01<06:54,  1.37it/s, energy=0.0193, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6474/7040 [1:29:01<06:54,  1.37it/s, energy=0.0210, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6475/7040 [1:29:01<06:53,  1.37it/s, energy=0.0210, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6475/7040 [1:29:02<06:53,  1.37it/s, energy=0.0195, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6476/7040 [1:29:02<06:53,  1.37it/s, energy=0.0195, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6476/7040 [1:29:03<06:53,  1.37it/s, energy=0.0207, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6477/7040 [1:29:03<06:52,  1.37it/s, energy=0.0207, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6477/7040 [1:29:03<06:52,  1.37it/s, energy=0.0187, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6478/7040 [1:29:03<06:51,  1.37it/s, energy=0.0187, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6478/7040 [1:29:04<06:51,  1.37it/s, energy=0.0201, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6479/7040 [1:29:04<06:50,  1.37it/s, energy=0.0201, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6479/7040 [1:29:05<06:50,  1.37it/s, energy=0.1420, epoch=19/20]
Epoch 19/20:  92%|█████████▏| 6480/7040 [1:29:05<06:50,  1.37it/s, energy=0.1420, epoch=19/20]
