======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Epochs: 10.0
Batch size: 128
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1
Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16
Active columns: [0, 1, 2, 3]
Graph: 41 nodes, 64 edges
Parameters: 2,925,658
Loading CIFAR-10...
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782206232.037512   22879 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782206232.037994   22879 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782206232.832004   22879 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782206232.832301   22879 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782206232.923947   22879 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782206232.934769   22879 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Train batches: 352
Val batches: 40
Test batches: 79
----------------------------------------------------------------------
Energy Diagnosis (before training)
----------------------------------------------------------------------
  backbone: 0.1950
  stage_taps: 0.9265
  columns: 34.3160
  combiner: 31.1848
  bypass: 38.4309
  classifier: 94.9975
  E_gauss: 105.0532
  E_ce: 94.9975
  E_gauss/E_ce: 1.1059
Column outputs (z_latent statistics):
  bypass_pool        mean=+0.0003 std=0.0490 min=-0.1752 max=+0.1713
  col_00             mean=-0.0000 std=0.9972 min=-3.0085 max=+3.3455
  col_01             mean=-0.0000 std=0.9971 min=-3.8770 max=+3.1042
  col_02             mean=-0.0000 std=0.9981 min=-3.3647 max=+3.3283
  col_03             mean=-0.0000 std=0.9974 min=-3.1328 max=+3.0472
  column_pool        mean=-0.0015 std=0.0876 min=-0.2634 max=+0.3269
  combiner           mean=-0.0000 std=0.0113 min=-0.0444 max=+0.0393
  output             mean=+0.1000 std=0.3000 min=+0.0000 max=+1.0000
  stage2_tap         mean=+0.0000 std=0.9872 min=-3.0381 max=+3.2262
  stage3_tap         mean=-0.0000 std=0.9870 min=-3.3513 max=+2.9527
  stage4_pool        mean=+0.0001 std=0.0843 min=-0.3942 max=+0.4389
  stage4_tap         mean=-0.0000 std=0.9870 min=-3.0250 max=+2.7484
----------------------------------------------------------------------
Training for 10.0 epochs...
    E_gauss=9.0659 E_ce=3.3095 ratio=2.7394 combiner=1.5650 columns=0.0031 stage_taps=0.0021
    column |z|≈0.9862 (per-col std range 0.9770–0.9894)
Epoch 3/10:  30%|██▉       | 1045/3520 [15:08<30:04,  1.37it/s, energy=13.1386, epoch=3/10]
Epoch 3/10:  30%|██▉       | 1045/3520 [15:08<30:04,  1.37it/s, energy=12.2722, epoch=3/10]
Epoch 3/10:  30%|██▉       | 1046/3520 [15:08<30:02,  1.37it/s, energy=12.2722, epoch=3/10]
Epoch 3/10:  30%|██▉       | 1046/3520 [15:09<30:02,  1.37it/s, energy=12.9038, epoch=3/10]
Epoch 3/10:  30%|██▉       | 1047/3520 [15:09<30:02,  1.37it/s, energy=12.9038, epoch=3/10]
Epoch 3/10:  30%|██▉       | 1047/3520 [15:10<30:02,  1.37it/s, energy=14.0128, epoch=3/10]
Epoch 3/10:  30%|██▉       | 1048/3520 [15:10<30:00,  1.37it/s, energy=14.0128, epoch=3/10]
Epoch 3/10:  30%|██▉       | 1048/3520 [15:11<30:00,  1.37it/s, energy=13.7501, epoch=3/10]
Epoch 3/10:  30%|██▉       | 1049/3520 [15:11<30:00,  1.37it/s, energy=13.7501, epoch=3/10]
Epoch 3/10:  30%|██▉       | 1049/3520 [15:11<30:00,  1.37it/s, energy=12.7580, epoch=3/10]
Epoch 3/10:  30%|██▉       | 1050/3520 [15:11<29:59,  1.37it/s, energy=12.7580, epoch=3/10]
Epoch 3/10:  30%|██▉       | 1050/3520 [15:12<29:59,  1.37it/s, energy=13.6336, epoch=3/10]
Epoch 3/10:  30%|██▉       | 1051/3520 [15:12<29:59,  1.37it/s, energy=13.6336, epoch=3/10]
Epoch 3/10:  30%|██▉       | 1051/3520 [15:13<29:59,  1.37it/s, energy=11.7669, epoch=3/10]
Epoch 3/10:  30%|██▉       | 1052/3520 [15:13<29:58,  1.37it/s, energy=11.7669, epoch=3/10]
Epoch 3/10:  30%|██▉       | 1052/3520 [15:13<29:58,  1.37it/s, energy=13.7255, epoch=3/10]
Epoch 3/10:  30%|██▉       | 1053/3520 [15:13<29:57,  1.37it/s, energy=13.7255, epoch=3/10]
Epoch 3/10:  30%|██▉       | 1053/3520 [15:14<29:57,  1.37it/s, energy=14.8588, epoch=3/10]
Epoch 3/10:  30%|██▉       | 1054/3520 [15:14<29:57,  1.37it/s, energy=14.8588, epoch=3/10]
Epoch 3/10:  30%|██▉       | 1054/3520 [15:15<29:57,  1.37it/s, energy=14.9848, epoch=3/10]
Epoch 3/10:  30%|██▉       | 1055/3520 [15:15<29:56,  1.37it/s, energy=14.9848, epoch=3/10]
Epoch 3/10:  30%|██▉       | 1055/3520 [15:15<29:56,  1.37it/s, energy=13.8795, epoch=3/10]
Epoch 3/10:  30%|███       | 1056/3520 [15:15<25:46,  1.59it/s, energy=13.8795, epoch=3/10]  Epoch 3: val_acc=0.1094
    E_gauss=34.4626 E_ce=1853.5813 ratio=0.0186 combiner=0.0000 columns=0.0015 stage_taps=0.0004
    column |z|≈0.9495 (per-col std range 0.9412–0.9502)
    combiner z_latent mean=-0.0000 std=0.0099
    col-pair |corr|: max=0.1946 mean=0.1106
    output ||W|| per edge: bypass_pool->output:in=60.2548 column_pool->output:in=26.6581

Epoch 4/10:  30%|███       | 1056/3520 [15:58<25:46,  1.59it/s, energy=13.8795, epoch=3/10]
Epoch 4/10:  30%|███       | 1056/3520 [15:59<25:46,  1.59it/s, energy=15.1107, epoch=4/10]
Epoch 4/10:  30%|███       | 1057/3520 [15:59<9:16:45, 13.56s/it, energy=15.1107, epoch=4/10]
Epoch 4/10:  30%|███       | 1057/3520 [16:00<9:16:45, 13.56s/it, energy=14.2292, epoch=4/10]
Epoch 4/10:  30%|███       | 1058/3520 [16:00<6:38:31,  9.71s/it, energy=14.2292, epoch=4/10]
Epoch 4/10:  30%|███       | 1058/3520 [16:00<6:38:31,  9.71s/it, energy=14.9848, epoch=4/10]
Epoch 4/10:  30%|███       | 1059/3520 [16:00<4:47:47,  7.02s/it, energy=14.9848, epoch=4/10]
Epoch 4/10:  30%|███       | 1059/3520 [16:01<4:47:47,  7.02s/it, energy=14.6070, epoch=4/10]
Epoch 4/10:  30%|███       | 1060/3520 [16:01<3:30:18,  5.13s/it, energy=14.6070, epoch=4/10]
Epoch 4/10:  30%|███       | 1060/3520 [16:02<3:30:18,  5.13s/it, energy=14.6070, epoch=4/10]
Epoch 4/10:  30%|███       | 1061/3520 [16:02<2:36:06,  3.81s/it, energy=14.6070, epoch=4/10]
Epoch 4/10:  30%|███       | 1061/3520 [16:03<2:36:06,  3.81s/it, energy=15.3625, epoch=4/10]
Epoch 4/10:  30%|███       | 1062/3520 [16:03<1:58:09,  2.88s/it, energy=15.3625, epoch=4/10]
Epoch 4/10:  30%|███       | 1062/3520 [16:03<1:58:09,  2.88s/it, energy=14.9848, epoch=4/10]
Epoch 4/10:  30%|███       | 1063/3520 [16:03<1:31:37,  2.24s/it, energy=14.9848, epoch=4/10]
Epoch 4/10:  30%|███       | 1063/3520 [16:04<1:31:37,  2.24s/it, energy=14.7329, epoch=4/10]
Epoch 4/10:  30%|███       | 1064/3520 [16:04<1:13:01,  1.78s/it, energy=14.7329, epoch=4/10]
Epoch 4/10:  30%|███       | 1064/3520 [16:05<1:13:01,  1.78s/it, energy=14.7329, epoch=4/10]
Epoch 4/10:  30%|███       | 1065/3520 [16:05<1:00:01,  1.47s/it, energy=14.7329, epoch=4/10]
Epoch 4/10:  30%|███       | 1065/3520 [16:06<1:00:01,  1.47s/it, energy=14.8588, epoch=4/10]
Epoch 4/10:  30%|███       | 1066/3520 [16:06<50:56,  1.25s/it, energy=14.8588, epoch=4/10]  
Epoch 4/10:  30%|███       | 1066/3520 [16:06<50:56,  1.25s/it, energy=15.1107, epoch=4/10]
Epoch 4/10:  30%|███       | 1067/3520 [16:06<44:33,  1.09s/it, energy=15.1107, epoch=4/10]
Epoch 4/10:  30%|███       | 1067/3520 [16:07<44:33,  1.09s/it, energy=14.4811, epoch=4/10]
Epoch 4/10:  30%|███       | 1068/3520 [16:07<40:06,  1.02it/s, energy=14.4811, epoch=4/10]
Epoch 4/10:  30%|███       | 1068/3520 [16:08<40:06,  1.02it/s, energy=13.9774, epoch=4/10]
Epoch 4/10:  30%|███       | 1069/3520 [16:08<36:58,  1.10it/s, energy=13.9774, epoch=4/10]
Epoch 4/10:  30%|███       | 1069/3520 [16:08<36:58,  1.10it/s, energy=14.9848, epoch=4/10]
Epoch 4/10:  30%|███       | 1070/3520 [16:08<34:47,  1.17it/s, energy=14.9848, epoch=4/10]
Epoch 4/10:  30%|███       | 1070/3520 [16:09<34:47,  1.17it/s, energy=15.2366, epoch=4/10]
Epoch 4/10:  30%|███       | 1071/3520 [16:09<33:14,  1.23it/s, energy=15.2366, epoch=4/10]
Epoch 4/10:  30%|███       | 1071/3520 [16:10<33:14,  1.23it/s, energy=14.3552, epoch=4/10]
Epoch 4/10:  30%|███       | 1072/3520 [16:10<32:10,  1.27it/s, energy=14.3552, epoch=4/10]
Epoch 4/10:  30%|███       | 1072/3520 [16:11<32:10,  1.27it/s, energy=14.2292, epoch=4/10]
Epoch 4/10:  30%|███       | 1073/3520 [16:11<31:24,  1.30it/s, energy=14.2292, epoch=4/10]
Epoch 4/10:  30%|███       | 1073/3520 [16:11<31:24,  1.30it/s, energy=14.2292, epoch=4/10]
Epoch 4/10:  31%|███       | 1074/3520 [16:11<30:52,  1.32it/s, energy=14.2292, epoch=4/10]
Epoch 4/10:  31%|███       | 1074/3520 [16:12<30:52,  1.32it/s, energy=14.3552, epoch=4/10]
Epoch 4/10:  31%|███       | 1075/3520 [16:12<30:29,  1.34it/s, energy=14.3552, epoch=4/10]
Epoch 4/10:  31%|███       | 1075/3520 [16:13<30:29,  1.34it/s, energy=14.4811, epoch=4/10]
Epoch 4/10:  31%|███       | 1076/3520 [16:13<30:12,  1.35it/s, energy=14.4811, epoch=4/10]
Epoch 4/10:  31%|███       | 1076/3520 [16:14<30:12,  1.35it/s, energy=14.2292, epoch=4/10]
Epoch 4/10:  31%|███       | 1077/3520 [16:14<30:01,  1.36it/s, energy=14.2292, epoch=4/10]
Epoch 4/10:  31%|███       | 1077/3520 [16:14<30:01,  1.36it/s, energy=14.6070, epoch=4/10]
Epoch 4/10:  31%|███       | 1078/3520 [16:14<29:52,  1.36it/s, energy=14.6070, epoch=4/10]
Epoch 4/10:  31%|███       | 1078/3520 [16:15<29:52,  1.36it/s, energy=14.1033, epoch=4/10]
Epoch 4/10:  31%|███       | 1079/3520 [16:15<29:46,  1.37it/s, energy=14.1033, epoch=4/10]
Epoch 4/10:  31%|███       | 1079/3520 [16:16<29:46,  1.37it/s, energy=14.9848, epoch=4/10]
Epoch 4/10:  31%|███       | 1080/3520 [16:16<29:42,  1.37it/s, energy=14.9848, epoch=4/10]
Epoch 4/10:  31%|███       | 1080/3520 [16:16<29:42,  1.37it/s, energy=14.8588, epoch=4/10]
Epoch 4/10:  31%|███       | 1081/3520 [16:16<29:39,  1.37it/s, energy=14.8588, epoch=4/10]
Epoch 4/10:  31%|███       | 1081/3520 [16:17<29:39,  1.37it/s, energy=14.8588, epoch=4/10]
Epoch 4/10:  31%|███       | 1082/3520 [16:17<29:36,  1.37it/s, energy=14.8588, epoch=4/10]
Epoch 4/10:  31%|███       | 1082/3520 [16:18<29:36,  1.37it/s, energy=14.2292, epoch=4/10]
Epoch 4/10:  31%|███       | 1083/3520 [16:18<29:35,  1.37it/s, energy=14.2292, epoch=4/10]
Epoch 4/10:  31%|███       | 1083/3520 [16:19<29:35,  1.37it/s, energy=13.5996, epoch=4/10]
Epoch 4/10:  31%|███       | 1084/3520 [16:19<29:33,  1.37it/s, energy=13.5996, epoch=4/10]
Epoch 4/10:  31%|███       | 1084/3520 [16:19<29:33,  1.37it/s, energy=14.6070, epoch=4/10]
Epoch 4/10:  31%|███       | 1085/3520 [16:19<29:32,  1.37it/s, energy=14.6070, epoch=4/10]
Epoch 4/10:  31%|███       | 1085/3520 [16:20<29:32,  1.37it/s, energy=14.7329, epoch=4/10]
Epoch 4/10:  31%|███       | 1086/3520 [16:20<29:30,  1.37it/s, energy=14.7329, epoch=4/10]
Epoch 4/10:  31%|███       | 1086/3520 [16:21<29:30,  1.37it/s, energy=14.7329, epoch=4/10]
Epoch 4/10:  31%|███       | 1087/3520 [16:21<29:29,  1.37it/s, energy=14.7329, epoch=4/10]
Epoch 4/10:  31%|███       | 1087/3520 [16:22<29:29,  1.37it/s, energy=14.7329, epoch=4/10]
Epoch 4/10:  31%|███       | 1088/3520 [16:22<29:28,  1.38it/s, energy=14.7329, epoch=4/10]
Epoch 4/10:  31%|███       | 1088/3520 [16:22<29:28,  1.38it/s, energy=14.7329, epoch=4/10]
Epoch 4/10:  31%|███       | 1089/3520 [16:22<29:27,  1.38it/s, energy=14.7329, epoch=4/10]
Epoch 4/10:  31%|███       | 1089/3520 [16:23<29:27,  1.38it/s, energy=14.4811, epoch=4/10]
Epoch 4/10:  31%|███       | 1090/3520 [16:23<29:27,  1.38it/s, energy=14.4811, epoch=4/10]
Epoch 4/10:  31%|███       | 1090/3520 [16:24<29:27,  1.38it/s, energy=14.1033, epoch=4/10]
Epoch 4/10:  31%|███       | 1091/3520 [16:24<29:26,  1.38it/s, energy=14.1033, epoch=4/10]
Epoch 4/10:  31%|███       | 1091/3520 [16:24<29:26,  1.38it/s, energy=13.8515, epoch=4/10]
Epoch 4/10:  31%|███       | 1092/3520 [16:24<29:26,  1.37it/s, energy=13.8515, epoch=4/10]
Epoch 4/10:  31%|███       | 1092/3520 [16:25<29:26,  1.37it/s, energy=14.3552, epoch=4/10]
Epoch 4/10:  31%|███       | 1093/3520 [16:25<29:25,  1.37it/s, energy=14.3552, epoch=4/10]
Epoch 4/10:  31%|███       | 1093/3520 [16:26<29:25,  1.37it/s, energy=14.3552, epoch=4/10]
Epoch 4/10:  31%|███       | 1094/3520 [16:26<29:24,  1.37it/s, energy=14.3552, epoch=4/10]
Epoch 4/10:  31%|███       | 1094/3520 [16:27<29:24,  1.37it/s, energy=14.7329, epoch=4/10]
Epoch 4/10:  31%|███       | 1095/3520 [16:27<29:24,  1.37it/s, energy=14.7329, epoch=4/10]
Epoch 4/10:  31%|███       | 1095/3520 [16:27<29:24,  1.37it/s, energy=14.8588, epoch=4/10]
Epoch 4/10:  31%|███       | 1096/3520 [16:27<29:23,  1.37it/s, energy=14.8588, epoch=4/10]
Epoch 4/10:  31%|███       | 1096/3520 [16:28<29:23,  1.37it/s, energy=14.1033, epoch=4/10]
Epoch 4/10:  31%|███       | 1097/3520 [16:28<29:23,  1.37it/s, energy=14.1033, epoch=4/10]
Epoch 4/10:  31%|███       | 1097/3520 [16:29<29:23,  1.37it/s, energy=14.8588, epoch=4/10]
Epoch 4/10:  31%|███       | 1098/3520 [16:29<29:21,  1.37it/s, energy=14.8588, epoch=4/10]
Epoch 4/10:  31%|███       | 1098/3520 [16:30<29:21,  1.37it/s, energy=14.4811, epoch=4/10]
Epoch 4/10:  31%|███       | 1099/3520 [16:30<29:21,  1.37it/s, energy=14.4811, epoch=4/10]
Epoch 4/10:  31%|███       | 1099/3520 [16:30<29:21,  1.37it/s, energy=15.1107, epoch=4/10]
Epoch 4/10:  31%|███▏      | 1100/3520 [16:30<29:20,  1.37it/s, energy=15.1107, epoch=4/10]
Epoch 4/10:  31%|███▏      | 1100/3520 [16:31<29:20,  1.37it/s, energy=14.1033, epoch=4/10]
Epoch 4/10:  31%|███▏      | 1101/3520 [16:31<29:19,  1.37it/s, energy=14.1033, epoch=4/10]
Epoch 4/10:  31%|███▏      | 1101/3520 [16:32<29:19,  1.37it/s, energy=13.5996, epoch=4/10]
Epoch 4/10:  31%|███▏      | 1102/3520 [16:32<29:19,  1.37it/s, energy=13.5996, epoch=4/10]
Epoch 4/10:  31%|███▏      | 1102/3520 [16:32<29:19,  1.37it/s, energy=14.1033, epoch=4/10]
Epoch 4/10:  31%|███▏      | 1103/3520 [16:32<29:18,  1.37it/s, energy=14.1033, epoch=4/10]
Epoch 4/10:  31%|███▏      | 1103/3520 [16:33<29:18,  1.37it/s, energy=14.1033, epoch=4/10]
Epoch 4/10:  31%|███▏      | 1104/3520 [16:33<29:17,  1.37it/s, energy=14.1033, epoch=4/10]
Epoch 4/10:  31%|███▏      | 1104/3520 [16:34<29:17,  1.37it/s, energy=14.4811, epoch=4/10]
Epoch 4/10:  31%|███▏      | 1105/3520 [16:34<29:17,  1.37it/s, energy=14.4811, epoch=4/10]
Epoch 4/10:  31%|███▏      | 1105/3520 [16:35<29:17,  1.37it/s, energy=13.9774, epoch=4/10]
Epoch 4/10:  31%|███▏      | 1106/3520 [16:35<29:16,  1.37it/s, energy=13.9774, epoch=4/10]
Epoch 4/10:  31%|███▏      | 1106/3520 [16:35<29:16,  1.37it/s, energy=14.6070, epoch=4/10]
Epoch 4/10:  31%|███▏      | 1107/3520 [16:35<29:15,  1.37it/s, energy=14.6070, epoch=4/10]
Epoch 4/10:  31%|███▏      | 1107/3520 [16:36<29:15,  1.37it/s, energy=14.6070, epoch=4/10]
Epoch 4/10:  31%|███▏      | 1108/3520 [16:36<29:14,  1.37it/s, energy=14.6070, epoch=4/10]
Epoch 4/10:  31%|███▏      | 1108/3520 [16:37<29:14,  1.37it/s, energy=13.9774, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1109/3520 [16:37<29:14,  1.37it/s, energy=13.9774, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1109/3520 [16:38<29:14,  1.37it/s, energy=14.8588, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1110/3520 [16:38<29:12,  1.37it/s, energy=14.8588, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1110/3520 [16:38<29:12,  1.37it/s, energy=14.1033, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1111/3520 [16:38<29:12,  1.37it/s, energy=14.1033, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1111/3520 [16:39<29:12,  1.37it/s, energy=14.7329, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1112/3520 [16:39<29:11,  1.38it/s, energy=14.7329, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1112/3520 [16:40<29:11,  1.38it/s, energy=15.1107, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1113/3520 [16:40<29:10,  1.37it/s, energy=15.1107, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1113/3520 [16:40<29:10,  1.37it/s, energy=14.4811, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1114/3520 [16:40<29:09,  1.37it/s, energy=14.4811, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1114/3520 [16:41<29:09,  1.37it/s, energy=14.4811, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1115/3520 [16:41<29:09,  1.37it/s, energy=14.4811, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1115/3520 [16:42<29:09,  1.37it/s, energy=14.2292, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1116/3520 [16:42<29:08,  1.37it/s, energy=14.2292, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1116/3520 [16:43<29:08,  1.37it/s, energy=14.6070, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1117/3520 [16:43<29:08,  1.37it/s, energy=14.6070, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1117/3520 [16:43<29:08,  1.37it/s, energy=14.8588, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1118/3520 [16:43<29:07,  1.37it/s, energy=14.8588, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1118/3520 [16:44<29:07,  1.37it/s, energy=13.8515, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1119/3520 [16:44<29:06,  1.37it/s, energy=13.8515, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1119/3520 [16:45<29:06,  1.37it/s, energy=14.6070, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1120/3520 [16:45<29:05,  1.37it/s, energy=14.6070, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1120/3520 [16:46<29:05,  1.37it/s, energy=14.2292, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1121/3520 [16:46<29:05,  1.37it/s, energy=14.2292, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1121/3520 [16:46<29:05,  1.37it/s, energy=14.9848, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1122/3520 [16:46<29:04,  1.37it/s, energy=14.9848, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1122/3520 [16:47<29:04,  1.37it/s, energy=14.8588, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1123/3520 [16:47<29:04,  1.37it/s, energy=14.8588, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1123/3520 [16:48<29:04,  1.37it/s, energy=14.2292, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1124/3520 [16:48<29:03,  1.37it/s, energy=14.2292, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1124/3520 [16:48<29:03,  1.37it/s, energy=14.8588, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1125/3520 [16:48<29:02,  1.37it/s, energy=14.8588, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1125/3520 [16:49<29:02,  1.37it/s, energy=14.9848, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1126/3520 [16:49<29:01,  1.37it/s, energy=14.9848, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1126/3520 [16:50<29:01,  1.37it/s, energy=14.4811, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1127/3520 [16:50<29:00,  1.37it/s, energy=14.4811, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1127/3520 [16:51<29:00,  1.37it/s, energy=15.1107, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1128/3520 [16:51<28:59,  1.37it/s, energy=15.1107, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1128/3520 [16:51<28:59,  1.37it/s, energy=14.7329, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1129/3520 [16:51<28:58,  1.38it/s, energy=14.7329, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1129/3520 [16:52<28:58,  1.38it/s, energy=14.9848, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1130/3520 [16:52<28:57,  1.38it/s, energy=14.9848, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1130/3520 [16:53<28:57,  1.38it/s, energy=14.3552, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1131/3520 [16:53<28:56,  1.38it/s, energy=14.3552, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1131/3520 [16:54<28:56,  1.38it/s, energy=14.6070, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1132/3520 [16:54<28:55,  1.38it/s, energy=14.6070, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1132/3520 [16:54<28:55,  1.38it/s, energy=13.5996, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1133/3520 [16:54<28:54,  1.38it/s, energy=13.5996, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1133/3520 [16:55<28:54,  1.38it/s, energy=14.6070, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1134/3520 [16:55<28:54,  1.38it/s, energy=14.6070, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1134/3520 [16:56<28:54,  1.38it/s, energy=14.2292, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1135/3520 [16:56<28:53,  1.38it/s, energy=14.2292, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1135/3520 [16:56<28:53,  1.38it/s, energy=13.9774, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1136/3520 [16:56<28:53,  1.38it/s, energy=13.9774, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1136/3520 [16:57<28:53,  1.38it/s, energy=14.2292, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1137/3520 [16:57<28:51,  1.38it/s, energy=14.2292, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1137/3520 [16:58<28:51,  1.38it/s, energy=15.2366, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1138/3520 [16:58<28:51,  1.38it/s, energy=15.2366, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1138/3520 [16:59<28:51,  1.38it/s, energy=13.9774, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1139/3520 [16:59<28:51,  1.38it/s, energy=13.9774, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1139/3520 [16:59<28:51,  1.38it/s, energy=14.4811, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1140/3520 [16:59<28:50,  1.38it/s, energy=14.4811, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1140/3520 [17:00<28:50,  1.38it/s, energy=14.8588, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1141/3520 [17:00<28:49,  1.38it/s, energy=14.8588, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1141/3520 [17:01<28:49,  1.38it/s, energy=14.4811, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1142/3520 [17:01<28:48,  1.38it/s, energy=14.4811, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1142/3520 [17:02<28:48,  1.38it/s, energy=14.9848, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1143/3520 [17:02<28:48,  1.38it/s, energy=14.9848, epoch=4/10]
Epoch 4/10:  32%|███▏      | 1143/3520 [17:02<28:48,  1.38it/s, energy=14.2292, epoch=4/10]
Epoch 4/10:  32%|███▎      | 1144/3520 [17:02<28:47,  1.38it/s, energy=14.2292, epoch=4/10]
Epoch 4/10:  32%|███▎      | 1144/3520 [17:03<28:47,  1.38it/s, energy=14.6070, epoch=4/10]
Epoch 4/10:  33%|███▎      | 1145/3520 [17:03<28:46,  1.38it/s, energy=14.6070, epoch=4/10]
Epoch 4/10:  33%|███▎      | 1145/3520 [17:04<28:46,  1.38it/s, energy=13.3478, epoch=4/10]
Epoch 4/10:  33%|███▎      | 1146/3520 [17:04<28:46,  1.38it/s, energy=13.3478, epoch=4/10]
Epoch 4/10:  33%|███▎      | 1146/3520 [17:04<28:46,  1.38it/s, energy=14.1033, epoch=4/10]
Epoch 4/10:  33%|███▎      | 1147/3520 [17:04<28:45,  1.38it/s, energy=14.1033, epoch=4/10]
Epoch 4/10:  33%|███▎      | 1147/3520 [17:05<28:45,  1.38it/s, energy=14.6070, epoch=4/10]
