repo: /home/ni/repos/fpc/columnarCL-fabricPC-experiments
git_commit: bbff94499744bb1038a5dd3248ccb81568995d25
git_status:
## improve/plain-cifar10...origin/improve/plain-cifar10
 M results/codex_resnet18_shelldynamicson_halfinhib_column_teacher0p0_shell0_0_0_0_colshell0_0_0_0_colshellreadouton_colshellbridgeon_nobypass_norm_fixedln_seed99_lr0p005_ep20_shells_rogdora43_20260630_183953.log
 M results/codex_shell_inhibition_half_replicate_sweep_rogdora43_20260630_183953.log
?? results/codex_resnet18_shelldynamicson_halfinhib_column_teacher0p0_shell0_0_0_0_colshell0_0_0_0_colshellreadouton_colshellbridgeon_nobypass_norm_fixedln_seed42_lr0p005_ep20_shells_rogdora43_20260630_214411.log
?? results/codex_resnet18_shelldynamicson_halfinhib_column_teacher0p0_shell0_0_0_0_colshell0_0_0_0_colshellreadouton_colshellbridgeon_nobypass_norm_fixedln_seed7_lr0p005_ep20_shells_rogdora43_20260701_004751.log
python: /home/ni/repos/fpc/virt-envs/fpcpy3.12/bin/python
case: seed7_shell_dynamics_half_inhibition
seed: 7
shell_evidence_cascade_scale: 0.05,0.05,0.05
shell_inhibition_strengths: 0,0.175,0.11,0.05
[CudaDevice(id=0)]
gpu
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782881278.365641 2185309 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782881278.366155 2185309 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782881279.140094 2185309 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782881279.140396 2185309 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782881279.232925 2185309 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782881279.244215 2185309 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Shell widths: hard_kernel=22, inner_shell=7, middle_shell=14, outer_shell=21
Shell evidence cascade: enabled
Shell evidence cascade scale: hard_kernel->inner_shell=0.05, inner_shell->middle_shell=0.05, middle_shell->outer_shell=0.05
Shell inhibition strengths: hard_kernel=0, inner_shell=0.175, middle_shell=0.11, outer_shell=0.05
Epochs: 20.0
Batch size: 128
Learning rate: 0.005
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1
Column teacher head: enabled
Column teacher weight: 0.0
Shell teacher weights: hard_kernel=0, inner_shell=0, middle_shell=0, outer_shell=0
Column shell teacher weights: hard_kernel=0, inner_shell=0, middle_shell=0, outer_shell=0
Column shell readout: enabled
Column shell bridge: enabled
Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16
Active columns: [0, 1, 2, 3]
Graph: 77 nodes, 131 edges
Parameters: 2,946,884
Loading CIFAR-10...
Train batches: 352
Val batches: 40
Test batches: 79
Shell Norms (before training)
-----------------------------
  hard_kernel  width=22 mean_l2=4.6831 std_l2=0.0006
  inner_shell  width= 7 mean_l2=2.6362 std_l2=0.0047
  middle_shell width=14 mean_l2=3.7280 std_l2=0.0027
  outer_shell  width=21 mean_l2=4.5510 std_l2=0.0096
Training for 20.0 epochs...
  0%|          | 0/7040 [00:00<?, ?it/s]
Epoch 7/20:  35%|███▍      | 2441/7040 [36:01<57:38,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2442/7040 [36:01<57:37,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2442/7040 [36:02<57:37,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2443/7040 [36:02<57:35,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2443/7040 [36:02<57:35,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2444/7040 [36:02<57:34,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2444/7040 [36:03<57:34,  1.33it/s, energy=0.0058, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2445/7040 [36:03<57:33,  1.33it/s, energy=0.0058, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2445/7040 [36:04<57:33,  1.33it/s, energy=0.0057, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2446/7040 [36:04<57:32,  1.33it/s, energy=0.0057, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2446/7040 [36:05<57:32,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2447/7040 [36:05<57:31,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2447/7040 [36:05<57:31,  1.33it/s, energy=0.0057, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2448/7040 [36:05<57:31,  1.33it/s, energy=0.0057, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2448/7040 [36:06<57:31,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2449/7040 [36:06<57:30,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2449/7040 [36:07<57:30,  1.33it/s, energy=0.0058, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2450/7040 [36:07<57:28,  1.33it/s, energy=0.0058, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2450/7040 [36:08<57:28,  1.33it/s, energy=0.0058, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2451/7040 [36:08<57:28,  1.33it/s, energy=0.0058, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2451/7040 [36:08<57:28,  1.33it/s, energy=0.0058, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2452/7040 [36:08<57:28,  1.33it/s, energy=0.0058, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2452/7040 [36:09<57:28,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2453/7040 [36:09<57:27,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2453/7040 [36:10<57:27,  1.33it/s, energy=0.0058, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2454/7040 [36:10<57:26,  1.33it/s, energy=0.0058, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2454/7040 [36:11<57:26,  1.33it/s, energy=0.0058, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2455/7040 [36:11<57:26,  1.33it/s, energy=0.0058, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2455/7040 [36:11<57:26,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2456/7040 [36:11<57:25,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2456/7040 [36:12<57:25,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2457/7040 [36:12<57:24,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2457/7040 [36:13<57:24,  1.33it/s, energy=0.0058, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2458/7040 [36:13<57:23,  1.33it/s, energy=0.0058, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2458/7040 [36:14<57:23,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2459/7040 [36:14<57:22,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2459/7040 [36:14<57:22,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2460/7040 [36:14<57:22,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2460/7040 [36:15<57:22,  1.33it/s, energy=0.0058, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2461/7040 [36:15<57:21,  1.33it/s, energy=0.0058, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2461/7040 [36:16<57:21,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2462/7040 [36:16<57:20,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2462/7040 [36:17<57:20,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2463/7040 [36:17<57:19,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2463/7040 [36:17<57:19,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  35%|███▌      | 2464/7040 [36:17<49:40,  1.54it/s, energy=0.0059, epoch=7/20]
Epoch 8/20:  35%|███▌      | 2464/7040 [36:56<49:40,  1.54it/s, energy=0.0059, epoch=7/20]
Epoch 8/20:  35%|███▌      | 2464/7040 [36:57<49:40,  1.54it/s, energy=0.0059, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2465/7040 [36:57<15:49:26, 12.45s/it, energy=0.0059, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2465/7040 [36:58<15:49:26, 12.45s/it, energy=0.0057, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2466/7040 [36:58<11:21:39,  8.94s/it, energy=0.0057, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2466/7040 [36:59<11:21:39,  8.94s/it, energy=0.0058, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2467/7040 [36:59<8:14:13,  6.48s/it, energy=0.0058, epoch=8/20] 
Epoch 8/20:  35%|███▌      | 2467/7040 [36:59<8:14:13,  6.48s/it, energy=0.0058, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2468/7040 [36:59<6:03:05,  4.77s/it, energy=0.0058, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2468/7040 [37:00<6:03:05,  4.77s/it, energy=0.0058, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2469/7040 [37:00<4:31:16,  3.56s/it, energy=0.0058, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2469/7040 [37:01<4:31:16,  3.56s/it, energy=0.0059, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2470/7040 [37:01<3:27:02,  2.72s/it, energy=0.0059, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2470/7040 [37:02<3:27:02,  2.72s/it, energy=0.0057, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2471/7040 [37:02<2:42:03,  2.13s/it, energy=0.0057, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2471/7040 [37:02<2:42:03,  2.13s/it, energy=0.0058, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2472/7040 [37:02<2:10:34,  1.72s/it, energy=0.0058, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2472/7040 [37:03<2:10:34,  1.72s/it, energy=0.0056, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2473/7040 [37:03<1:48:32,  1.43s/it, energy=0.0056, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2473/7040 [37:04<1:48:32,  1.43s/it, energy=0.0059, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2474/7040 [37:04<1:33:06,  1.22s/it, energy=0.0059, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2474/7040 [37:05<1:33:06,  1.22s/it, energy=0.0057, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2475/7040 [37:05<1:22:18,  1.08s/it, energy=0.0057, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2475/7040 [37:05<1:22:18,  1.08s/it, energy=0.0057, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2476/7040 [37:05<1:14:45,  1.02it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2476/7040 [37:06<1:14:45,  1.02it/s, energy=0.0058, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2477/7040 [37:06<1:09:27,  1.09it/s, energy=0.0058, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2477/7040 [37:07<1:09:27,  1.09it/s, energy=0.0058, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2478/7040 [37:07<1:05:44,  1.16it/s, energy=0.0058, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2478/7040 [37:08<1:05:44,  1.16it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2479/7040 [37:08<1:03:08,  1.20it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2479/7040 [37:08<1:03:08,  1.20it/s, energy=0.0059, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2480/7040 [37:08<1:01:21,  1.24it/s, energy=0.0059, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2480/7040 [37:09<1:01:21,  1.24it/s, energy=0.0058, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2481/7040 [37:09<1:00:03,  1.27it/s, energy=0.0058, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2481/7040 [37:10<1:00:03,  1.27it/s, energy=0.0058, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2482/7040 [37:10<59:09,  1.28it/s, energy=0.0058, epoch=8/20]  
Epoch 8/20:  35%|███▌      | 2482/7040 [37:11<59:09,  1.28it/s, energy=0.0058, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2483/7040 [37:11<58:31,  1.30it/s, energy=0.0058, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2483/7040 [37:11<58:31,  1.30it/s, energy=0.0058, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2484/7040 [37:11<58:05,  1.31it/s, energy=0.0058, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2484/7040 [37:12<58:05,  1.31it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2485/7040 [37:12<57:45,  1.31it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2485/7040 [37:13<57:45,  1.31it/s, energy=0.0059, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2486/7040 [37:13<57:31,  1.32it/s, energy=0.0059, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2486/7040 [37:14<57:31,  1.32it/s, energy=0.0058, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2487/7040 [37:14<57:22,  1.32it/s, energy=0.0058, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2487/7040 [37:14<57:22,  1.32it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2488/7040 [37:14<57:15,  1.32it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2488/7040 [37:15<57:15,  1.32it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2489/7040 [37:15<57:10,  1.33it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2489/7040 [37:16<57:10,  1.33it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2490/7040 [37:16<57:07,  1.33it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2490/7040 [37:17<57:07,  1.33it/s, energy=0.0058, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2491/7040 [37:17<57:03,  1.33it/s, energy=0.0058, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2491/7040 [37:17<57:03,  1.33it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2492/7040 [37:17<57:02,  1.33it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2492/7040 [37:18<57:02,  1.33it/s, energy=0.0058, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2493/7040 [37:18<57:00,  1.33it/s, energy=0.0058, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2493/7040 [37:19<57:00,  1.33it/s, energy=0.0059, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2494/7040 [37:19<56:59,  1.33it/s, energy=0.0059, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2494/7040 [37:20<56:59,  1.33it/s, energy=0.0058, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2495/7040 [37:20<56:56,  1.33it/s, energy=0.0058, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2495/7040 [37:20<56:56,  1.33it/s, energy=0.0059, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2496/7040 [37:20<56:55,  1.33it/s, energy=0.0059, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2496/7040 [37:21<56:55,  1.33it/s, energy=0.0059, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2497/7040 [37:21<56:53,  1.33it/s, energy=0.0059, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2497/7040 [37:22<56:53,  1.33it/s, energy=0.0058, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2498/7040 [37:22<56:55,  1.33it/s, energy=0.0058, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2498/7040 [37:23<56:55,  1.33it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2499/7040 [37:23<56:55,  1.33it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2499/7040 [37:23<56:55,  1.33it/s, energy=0.0058, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2500/7040 [37:23<56:56,  1.33it/s, energy=0.0058, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2500/7040 [37:24<56:56,  1.33it/s, energy=0.0058, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2501/7040 [37:24<56:55,  1.33it/s, energy=0.0058, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2501/7040 [37:25<56:55,  1.33it/s, energy=0.0058, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2502/7040 [37:25<56:54,  1.33it/s, energy=0.0058, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2502/7040 [37:26<56:54,  1.33it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2503/7040 [37:26<56:53,  1.33it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2503/7040 [37:26<56:53,  1.33it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2504/7040 [37:26<56:57,  1.33it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2504/7040 [37:27<56:57,  1.33it/s, energy=0.0056, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2505/7040 [37:27<56:53,  1.33it/s, energy=0.0056, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2505/7040 [37:28<56:53,  1.33it/s, energy=0.0059, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2506/7040 [37:28<56:51,  1.33it/s, energy=0.0059, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2506/7040 [37:29<56:51,  1.33it/s, energy=0.0056, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2507/7040 [37:29<56:51,  1.33it/s, energy=0.0056, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2507/7040 [37:29<56:51,  1.33it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2508/7040 [37:29<56:49,  1.33it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2508/7040 [37:30<56:49,  1.33it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2509/7040 [37:30<56:45,  1.33it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2509/7040 [37:31<56:45,  1.33it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2510/7040 [37:31<56:45,  1.33it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2510/7040 [37:32<56:45,  1.33it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2511/7040 [37:32<56:43,  1.33it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2511/7040 [37:32<56:43,  1.33it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2512/7040 [37:32<56:44,  1.33it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2512/7040 [37:33<56:44,  1.33it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2513/7040 [37:33<56:42,  1.33it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2513/7040 [37:34<56:42,  1.33it/s, energy=0.0056, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2514/7040 [37:34<56:41,  1.33it/s, energy=0.0056, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2514/7040 [37:35<56:41,  1.33it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2515/7040 [37:35<56:39,  1.33it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2515/7040 [37:35<56:39,  1.33it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2516/7040 [37:35<56:40,  1.33it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2516/7040 [37:36<56:40,  1.33it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2517/7040 [37:36<56:38,  1.33it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2517/7040 [37:37<56:38,  1.33it/s, energy=0.0056, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2518/7040 [37:37<56:38,  1.33it/s, energy=0.0056, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2518/7040 [37:38<56:38,  1.33it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2519/7040 [37:38<56:36,  1.33it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2519/7040 [37:38<56:36,  1.33it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2520/7040 [37:38<56:36,  1.33it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2520/7040 [37:39<56:36,  1.33it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2521/7040 [37:39<56:34,  1.33it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2521/7040 [37:40<56:34,  1.33it/s, energy=0.0058, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2522/7040 [37:40<56:34,  1.33it/s, energy=0.0058, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2522/7040 [37:41<56:34,  1.33it/s, energy=0.0058, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2523/7040 [37:41<56:32,  1.33it/s, energy=0.0058, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2523/7040 [37:41<56:32,  1.33it/s, energy=0.0056, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2524/7040 [37:41<56:32,  1.33it/s, energy=0.0056, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2524/7040 [37:42<56:32,  1.33it/s, energy=0.0056, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2525/7040 [37:42<56:31,  1.33it/s, energy=0.0056, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2525/7040 [37:43<56:31,  1.33it/s, energy=0.0056, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2526/7040 [37:43<56:30,  1.33it/s, energy=0.0056, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2526/7040 [37:44<56:30,  1.33it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2527/7040 [37:44<56:30,  1.33it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2527/7040 [37:44<56:30,  1.33it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2528/7040 [37:44<56:30,  1.33it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2528/7040 [37:45<56:30,  1.33it/s, energy=0.0055, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2529/7040 [37:45<56:28,  1.33it/s, energy=0.0055, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2529/7040 [37:46<56:28,  1.33it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2530/7040 [37:46<56:29,  1.33it/s, energy=0.0057, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2530/7040 [37:47<56:29,  1.33it/s, energy=0.0058, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2531/7040 [37:47<56:28,  1.33it/s, energy=0.0058, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2531/7040 [37:47<56:28,  1.33it/s, energy=0.0058, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2532/7040 [37:47<56:28,  1.33it/s, energy=0.0058, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2532/7040 [37:48<56:28,  1.33it/s, energy=0.0058, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2533/7040 [37:48<56:26,  1.33it/s, energy=0.0058, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2533/7040 [37:49<56:26,  1.33it/s, energy=0.0056, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2534/7040 [37:49<56:26,  1.33it/s, energy=0.0056, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2534/7040 [37:50<56:26,  1.33it/s, energy=0.0055, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2535/7040 [37:50<56:25,  1.33it/s, energy=0.0055, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2535/7040 [37:50<56:25,  1.33it/s, energy=0.0058, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2536/7040 [37:50<56:25,  1.33it/s, energy=0.0058, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2536/7040 [37:51<56:25,  1.33it/s, energy=0.0055, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2537/7040 [37:51<56:24,  1.33it/s, energy=0.0055, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2537/7040 [37:52<56:24,  1.33it/s, energy=0.0056, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2538/7040 [37:52<56:24,  1.33it/s, energy=0.0056, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2538/7040 [37:53<56:24,  1.33it/s, energy=0.0056, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2539/7040 [37:53<56:23,  1.33it/s, energy=0.0056, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2539/7040 [37:53<56:23,  1.33it/s, energy=0.0056, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2540/7040 [37:53<56:23,  1.33it/s, energy=0.0056, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2540/7040 [37:54<56:23,  1.33it/s, energy=0.0055, epoch=8/20]
