repo: /home/ni/repos/fpc/columnarCL-fabricPC-experiments
git_commit: d60f6120dc8a0543ccdeca0c5ce0ea4ad1e8f9a6
git_status:
## improve/plain-cifar10...origin/improve/plain-cifar10 [ahead 2]
 M scripts/run_codex_cifar10_depth_spanning.sh
?? results/codex_resnet18_bypass_norm_fixedln_seed42_lr0p005_ep20_nodiag_rogdora43_20260624_051844.log
?? results/codex_resnet18_bypass_norm_fixedln_seed7_lr0p005_ep20_nodiag_rogdora43_20260624_090315.log
?? results/codex_resnet18_bypass_norm_fixedln_seed99_lr0p005_ep20_nodiag_rogdora43_20260623_203211.log
python: /home/ni/repos/fpc/virt-envs/fpcpy3.12/bin/python
seed: 7
lr: 0.005
num_epochs: 20
diagnose: nodiag
[CudaDevice(id=0)]
gpu
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782306202.815629  354275 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782306202.816124  354275 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782306203.658430  354275 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782306203.658752  354275 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782306203.751597  354275 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782306203.762481  354275 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Epochs: 20.0
Batch size: 128
Learning rate: 0.005
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1
Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16
Active columns: [0, 1, 2, 3]
Graph: 41 nodes, 64 edges
Parameters: 2,924,634
Loading CIFAR-10...
Train batches: 352
Val batches: 40
Test batches: 79
Training for 20.0 epochs...
  0%|          | 0/7040 [00:00<?, ?it/s]
Epoch 8/20:  35%|███▌      | 2474/7040 [34:35<1:23:25,  1.10s/it, energy=0.0321, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2475/7040 [34:35<1:14:58,  1.01it/s, energy=0.0321, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2475/7040 [34:36<1:14:58,  1.01it/s, energy=0.0347, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2476/7040 [34:36<1:09:04,  1.10it/s, energy=0.0347, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2476/7040 [34:37<1:09:04,  1.10it/s, energy=0.0314, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2477/7040 [34:37<1:04:54,  1.17it/s, energy=0.0314, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2477/7040 [34:38<1:04:54,  1.17it/s, energy=0.0338, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2478/7040 [34:38<1:02:02,  1.23it/s, energy=0.0338, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2478/7040 [34:38<1:02:02,  1.23it/s, energy=0.0312, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2479/7040 [34:38<59:58,  1.27it/s, energy=0.0312, epoch=8/20]  
Epoch 8/20:  35%|███▌      | 2479/7040 [34:39<59:58,  1.27it/s, energy=0.0319, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2480/7040 [34:39<58:34,  1.30it/s, energy=0.0319, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2480/7040 [34:40<58:34,  1.30it/s, energy=0.0325, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2481/7040 [34:40<57:33,  1.32it/s, energy=0.0325, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2481/7040 [34:41<57:33,  1.32it/s, energy=0.0310, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2482/7040 [34:41<56:52,  1.34it/s, energy=0.0310, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2482/7040 [34:41<56:52,  1.34it/s, energy=0.0280, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2483/7040 [34:41<56:21,  1.35it/s, energy=0.0280, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2483/7040 [34:42<56:21,  1.35it/s, energy=0.0319, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2484/7040 [34:42<56:01,  1.36it/s, energy=0.0319, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2484/7040 [34:43<56:01,  1.36it/s, energy=0.0302, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2485/7040 [34:43<55:45,  1.36it/s, energy=0.0302, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2485/7040 [34:43<55:45,  1.36it/s, energy=0.0323, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2486/7040 [34:43<55:36,  1.36it/s, energy=0.0323, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2486/7040 [34:44<55:36,  1.36it/s, energy=0.0348, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2487/7040 [34:44<55:27,  1.37it/s, energy=0.0348, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2487/7040 [34:45<55:27,  1.37it/s, energy=0.0327, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2488/7040 [34:45<55:21,  1.37it/s, energy=0.0327, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2488/7040 [34:46<55:21,  1.37it/s, energy=0.0325, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2489/7040 [34:46<55:16,  1.37it/s, energy=0.0325, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2489/7040 [34:46<55:16,  1.37it/s, energy=0.0314, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2490/7040 [34:46<55:14,  1.37it/s, energy=0.0314, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2490/7040 [34:47<55:14,  1.37it/s, energy=0.0324, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2491/7040 [34:47<55:13,  1.37it/s, energy=0.0324, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2491/7040 [34:48<55:13,  1.37it/s, energy=0.0327, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2492/7040 [34:48<55:11,  1.37it/s, energy=0.0327, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2492/7040 [34:49<55:11,  1.37it/s, energy=0.0323, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2493/7040 [34:49<55:11,  1.37it/s, energy=0.0323, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2493/7040 [34:49<55:11,  1.37it/s, energy=0.0317, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2494/7040 [34:49<55:09,  1.37it/s, energy=0.0317, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2494/7040 [34:50<55:09,  1.37it/s, energy=0.0316, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2495/7040 [34:50<55:10,  1.37it/s, energy=0.0316, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2495/7040 [34:51<55:10,  1.37it/s, energy=0.0310, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2496/7040 [34:51<55:08,  1.37it/s, energy=0.0310, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2496/7040 [34:51<55:08,  1.37it/s, energy=0.0283, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2497/7040 [34:51<55:07,  1.37it/s, energy=0.0283, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2497/7040 [34:52<55:07,  1.37it/s, energy=0.0323, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2498/7040 [34:52<55:05,  1.37it/s, energy=0.0323, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2498/7040 [34:53<55:05,  1.37it/s, energy=0.0311, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2499/7040 [34:53<55:05,  1.37it/s, energy=0.0311, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2499/7040 [34:54<55:05,  1.37it/s, energy=0.0305, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2500/7040 [34:54<55:04,  1.37it/s, energy=0.0305, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2500/7040 [34:54<55:04,  1.37it/s, energy=0.0357, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2501/7040 [34:54<55:05,  1.37it/s, energy=0.0357, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2501/7040 [34:55<55:05,  1.37it/s, energy=0.0302, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2502/7040 [34:55<55:03,  1.37it/s, energy=0.0302, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2502/7040 [34:56<55:03,  1.37it/s, energy=0.0316, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2503/7040 [34:56<55:02,  1.37it/s, energy=0.0316, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2503/7040 [34:57<55:02,  1.37it/s, energy=0.0306, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2504/7040 [34:57<55:01,  1.37it/s, energy=0.0306, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2504/7040 [34:57<55:01,  1.37it/s, energy=0.0322, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2505/7040 [34:57<55:00,  1.37it/s, energy=0.0322, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2505/7040 [34:58<55:00,  1.37it/s, energy=0.0326, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2506/7040 [34:58<55:01,  1.37it/s, energy=0.0326, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2506/7040 [34:59<55:01,  1.37it/s, energy=0.0309, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2507/7040 [34:59<54:59,  1.37it/s, energy=0.0309, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2507/7040 [34:59<54:59,  1.37it/s, energy=0.0324, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2508/7040 [34:59<54:58,  1.37it/s, energy=0.0324, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2508/7040 [35:00<54:58,  1.37it/s, energy=0.0311, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2509/7040 [35:00<54:58,  1.37it/s, energy=0.0311, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2509/7040 [35:01<54:58,  1.37it/s, energy=0.0322, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2510/7040 [35:01<54:57,  1.37it/s, energy=0.0322, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2510/7040 [35:02<54:57,  1.37it/s, energy=0.0299, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2511/7040 [35:02<54:56,  1.37it/s, energy=0.0299, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2511/7040 [35:02<54:56,  1.37it/s, energy=0.0324, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2512/7040 [35:02<54:55,  1.37it/s, energy=0.0324, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2512/7040 [35:03<54:55,  1.37it/s, energy=0.0310, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2513/7040 [35:03<54:54,  1.37it/s, energy=0.0310, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2513/7040 [35:04<54:54,  1.37it/s, energy=0.0329, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2514/7040 [35:04<54:53,  1.37it/s, energy=0.0329, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2514/7040 [35:05<54:53,  1.37it/s, energy=0.0333, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2515/7040 [35:05<54:52,  1.37it/s, energy=0.0333, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2515/7040 [35:05<54:52,  1.37it/s, energy=0.0324, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2516/7040 [35:05<54:52,  1.37it/s, energy=0.0324, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2516/7040 [35:06<54:52,  1.37it/s, energy=0.0303, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2517/7040 [35:06<54:52,  1.37it/s, energy=0.0303, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2517/7040 [35:07<54:52,  1.37it/s, energy=0.0311, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2518/7040 [35:07<54:49,  1.37it/s, energy=0.0311, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2518/7040 [35:07<54:49,  1.37it/s, energy=0.0310, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2519/7040 [35:07<54:50,  1.37it/s, energy=0.0310, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2519/7040 [35:08<54:50,  1.37it/s, energy=0.0313, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2520/7040 [35:08<54:50,  1.37it/s, energy=0.0313, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2520/7040 [35:09<54:50,  1.37it/s, energy=0.0310, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2521/7040 [35:09<54:50,  1.37it/s, energy=0.0310, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2521/7040 [35:10<54:50,  1.37it/s, energy=0.0296, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2522/7040 [35:10<54:49,  1.37it/s, energy=0.0296, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2522/7040 [35:10<54:49,  1.37it/s, energy=0.0289, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2523/7040 [35:10<54:47,  1.37it/s, energy=0.0289, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2523/7040 [35:11<54:47,  1.37it/s, energy=0.0374, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2524/7040 [35:11<54:46,  1.37it/s, energy=0.0374, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2524/7040 [35:12<54:46,  1.37it/s, energy=0.0320, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2525/7040 [35:12<54:47,  1.37it/s, energy=0.0320, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2525/7040 [35:13<54:47,  1.37it/s, energy=0.0332, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2526/7040 [35:13<54:46,  1.37it/s, energy=0.0332, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2526/7040 [35:13<54:46,  1.37it/s, energy=0.0325, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2527/7040 [35:13<54:46,  1.37it/s, energy=0.0325, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2527/7040 [35:14<54:46,  1.37it/s, energy=0.0308, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2528/7040 [35:14<54:45,  1.37it/s, energy=0.0308, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2528/7040 [35:15<54:45,  1.37it/s, energy=0.0318, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2529/7040 [35:15<54:43,  1.37it/s, energy=0.0318, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2529/7040 [35:15<54:43,  1.37it/s, energy=0.0325, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2530/7040 [35:15<54:42,  1.37it/s, energy=0.0325, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2530/7040 [35:16<54:42,  1.37it/s, energy=0.0312, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2531/7040 [35:16<54:41,  1.37it/s, energy=0.0312, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2531/7040 [35:17<54:41,  1.37it/s, energy=0.0333, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2532/7040 [35:17<54:40,  1.37it/s, energy=0.0333, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2532/7040 [35:18<54:40,  1.37it/s, energy=0.0333, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2533/7040 [35:18<54:39,  1.37it/s, energy=0.0333, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2533/7040 [35:18<54:39,  1.37it/s, energy=0.0326, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2534/7040 [35:18<54:39,  1.37it/s, energy=0.0326, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2534/7040 [35:19<54:39,  1.37it/s, energy=0.0309, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2535/7040 [35:19<54:38,  1.37it/s, energy=0.0309, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2535/7040 [35:20<54:38,  1.37it/s, energy=0.0309, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2536/7040 [35:20<54:38,  1.37it/s, energy=0.0309, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2536/7040 [35:21<54:38,  1.37it/s, energy=0.0329, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2537/7040 [35:21<54:37,  1.37it/s, energy=0.0329, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2537/7040 [35:21<54:37,  1.37it/s, energy=0.0342, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2538/7040 [35:21<54:37,  1.37it/s, energy=0.0342, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2538/7040 [35:22<54:37,  1.37it/s, energy=0.0329, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2539/7040 [35:22<54:36,  1.37it/s, energy=0.0329, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2539/7040 [35:23<54:36,  1.37it/s, energy=0.0304, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2540/7040 [35:23<54:35,  1.37it/s, energy=0.0304, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2540/7040 [35:23<54:35,  1.37it/s, energy=0.0306, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2541/7040 [35:23<54:34,  1.37it/s, energy=0.0306, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2541/7040 [35:24<54:34,  1.37it/s, energy=0.0290, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2542/7040 [35:24<54:33,  1.37it/s, energy=0.0290, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2542/7040 [35:25<54:33,  1.37it/s, energy=0.0325, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2543/7040 [35:25<54:33,  1.37it/s, energy=0.0325, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2543/7040 [35:26<54:33,  1.37it/s, energy=0.0315, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2544/7040 [35:26<54:33,  1.37it/s, energy=0.0315, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2544/7040 [35:26<54:33,  1.37it/s, energy=0.0301, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2545/7040 [35:26<54:33,  1.37it/s, energy=0.0301, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2545/7040 [35:27<54:33,  1.37it/s, energy=0.0329, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2546/7040 [35:27<54:32,  1.37it/s, energy=0.0329, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2546/7040 [35:28<54:32,  1.37it/s, energy=0.0331, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2547/7040 [35:28<54:31,  1.37it/s, energy=0.0331, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2547/7040 [35:29<54:31,  1.37it/s, energy=0.0315, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2548/7040 [35:29<54:30,  1.37it/s, energy=0.0315, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2548/7040 [35:29<54:30,  1.37it/s, energy=0.0334, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2549/7040 [35:29<54:28,  1.37it/s, energy=0.0334, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2549/7040 [35:30<54:28,  1.37it/s, energy=0.0294, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2550/7040 [35:30<54:29,  1.37it/s, energy=0.0294, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2550/7040 [35:31<54:29,  1.37it/s, energy=0.0327, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2551/7040 [35:31<54:28,  1.37it/s, energy=0.0327, epoch=8/20]
Epoch 8/20:  36%|███▌      | 2551/7040 [35:31<54:28,  1.37it/s, energy=0.0298, epoch=8/20]
Epoch 8/20:  36%|███▋      | 2552/7040 [35:31<54:28,  1.37it/s, energy=0.0298, epoch=8/20]
Epoch 8/20:  36%|███▋      | 2552/7040 [35:32<54:28,  1.37it/s, energy=0.0312, epoch=8/20]
Epoch 8/20:  36%|███▋      | 2553/7040 [35:32<54:27,  1.37it/s, energy=0.0312, epoch=8/20]
Epoch 8/20:  36%|███▋      | 2553/7040 [35:33<54:27,  1.37it/s, energy=0.0291, epoch=8/20]
Epoch 8/20:  36%|███▋      | 2554/7040 [35:33<54:25,  1.37it/s, energy=0.0291, epoch=8/20]
Epoch 8/20:  36%|███▋      | 2554/7040 [35:34<54:25,  1.37it/s, energy=0.0261, epoch=8/20]
Epoch 8/20:  36%|███▋      | 2555/7040 [35:34<54:23,  1.37it/s, energy=0.0261, epoch=8/20]
Epoch 8/20:  36%|███▋      | 2555/7040 [35:34<54:23,  1.37it/s, energy=0.0297, epoch=8/20]
Epoch 8/20:  36%|███▋      | 2556/7040 [35:34<54:23,  1.37it/s, energy=0.0297, epoch=8/20]
Epoch 8/20:  36%|███▋      | 2556/7040 [35:35<54:23,  1.37it/s, energy=0.0310, epoch=8/20]
Epoch 8/20:  36%|███▋      | 2557/7040 [35:35<54:22,  1.37it/s, energy=0.0310, epoch=8/20]
Epoch 8/20:  36%|███▋      | 2557/7040 [35:36<54:22,  1.37it/s, energy=0.0325, epoch=8/20]
Epoch 8/20:  36%|███▋      | 2558/7040 [35:36<54:21,  1.37it/s, energy=0.0325, epoch=8/20]
Epoch 8/20:  36%|███▋      | 2558/7040 [35:37<54:21,  1.37it/s, energy=0.0301, epoch=8/20]
Epoch 8/20:  36%|███▋      | 2559/7040 [35:37<54:21,  1.37it/s, energy=0.0301, epoch=8/20]
Epoch 8/20:  36%|███▋      | 2559/7040 [35:37<54:21,  1.37it/s, energy=0.0319, epoch=8/20]
Epoch 8/20:  36%|███▋      | 2560/7040 [35:37<54:21,  1.37it/s, energy=0.0319, epoch=8/20]
Epoch 8/20:  36%|███▋      | 2560/7040 [35:38<54:21,  1.37it/s, energy=0.0323, epoch=8/20]
Epoch 8/20:  36%|███▋      | 2561/7040 [35:38<54:20,  1.37it/s, energy=0.0323, epoch=8/20]
Epoch 8/20:  36%|███▋      | 2561/7040 [35:39<54:20,  1.37it/s, energy=0.0334, epoch=8/20]
Epoch 8/20:  36%|███▋      | 2562/7040 [35:39<54:19,  1.37it/s, energy=0.0334, epoch=8/20]
Epoch 8/20:  36%|███▋      | 2562/7040 [35:39<54:19,  1.37it/s, energy=0.0294, epoch=8/20]
Epoch 8/20:  36%|███▋      | 2563/7040 [35:39<54:18,  1.37it/s, energy=0.0294, epoch=8/20]
Epoch 8/20:  36%|███▋      | 2563/7040 [35:40<54:18,  1.37it/s, energy=0.0348, epoch=8/20]
Epoch 8/20:  36%|███▋      | 2564/7040 [35:40<54:18,  1.37it/s, energy=0.0348, epoch=8/20]
Epoch 8/20:  36%|███▋      | 2564/7040 [35:41<54:18,  1.37it/s, energy=0.0309, epoch=8/20]
Epoch 8/20:  36%|███▋      | 2565/7040 [35:41<54:17,  1.37it/s, energy=0.0309, epoch=8/20]
Epoch 8/20:  36%|███▋      | 2565/7040 [35:42<54:17,  1.37it/s, energy=0.0296, epoch=8/20]
Epoch 8/20:  36%|███▋      | 2566/7040 [35:42<54:16,  1.37it/s, energy=0.0296, epoch=8/20]
Epoch 8/20:  36%|███▋      | 2566/7040 [35:42<54:16,  1.37it/s, energy=0.0289, epoch=8/20]
Epoch 8/20:  36%|███▋      | 2567/7040 [35:42<54:16,  1.37it/s, energy=0.0289, epoch=8/20]
Epoch 8/20:  36%|███▋      | 2567/7040 [35:43<54:16,  1.37it/s, energy=0.0326, epoch=8/20]
Epoch 8/20:  36%|███▋      | 2568/7040 [35:43<54:16,  1.37it/s, energy=0.0326, epoch=8/20]
Epoch 8/20:  36%|███▋      | 2568/7040 [35:44<54:16,  1.37it/s, energy=0.0297, epoch=8/20]
Epoch 8/20:  36%|███▋      | 2569/7040 [35:44<54:16,  1.37it/s, energy=0.0297, epoch=8/20]
Epoch 8/20:  36%|███▋      | 2569/7040 [35:45<54:16,  1.37it/s, energy=0.0307, epoch=8/20]
Epoch 8/20:  37%|███▋      | 2570/7040 [35:45<54:15,  1.37it/s, energy=0.0307, epoch=8/20]
Epoch 8/20:  37%|███▋      | 2570/7040 [35:45<54:15,  1.37it/s, energy=0.0314, epoch=8/20]
Epoch 8/20:  37%|███▋      | 2571/7040 [35:45<54:14,  1.37it/s, energy=0.0314, epoch=8/20]
Epoch 8/20:  37%|███▋      | 2571/7040 [35:46<54:14,  1.37it/s, energy=0.0296, epoch=8/20]
Epoch 8/20:  37%|███▋      | 2572/7040 [35:46<54:12,  1.37it/s, energy=0.0296, epoch=8/20]
Epoch 8/20:  37%|███▋      | 2572/7040 [35:47<54:12,  1.37it/s, energy=0.0321, epoch=8/20]
Epoch 8/20:  37%|███▋      | 2573/7040 [35:47<54:10,  1.37it/s, energy=0.0321, epoch=8/20]
Epoch 8/20:  37%|███▋      | 2573/7040 [35:47<54:10,  1.37it/s, energy=0.0285, epoch=8/20]
Epoch 8/20:  37%|███▋      | 2574/7040 [35:47<54:09,  1.37it/s, energy=0.0285, epoch=8/20]
Epoch 8/20:  37%|███▋      | 2574/7040 [35:48<54:09,  1.37it/s, energy=0.0296, epoch=8/20]
Epoch 8/20:  37%|███▋      | 2575/7040 [35:48<54:09,  1.37it/s, energy=0.0296, epoch=8/20]
Epoch 8/20:  37%|███▋      | 2575/7040 [35:49<54:09,  1.37it/s, energy=0.0303, epoch=8/20]
Epoch 8/20:  37%|███▋      | 2576/7040 [35:49<54:08,  1.37it/s, energy=0.0303, epoch=8/20]
Epoch 8/20:  37%|███▋      | 2576/7040 [35:50<54:08,  1.37it/s, energy=0.0311, epoch=8/20]
Epoch 8/20:  37%|███▋      | 2577/7040 [35:50<54:07,  1.37it/s, energy=0.0311, epoch=8/20]
Epoch 8/20:  37%|███▋      | 2577/7040 [35:50<54:07,  1.37it/s, energy=0.0283, epoch=8/20]
Epoch 8/20:  37%|███▋      | 2578/7040 [35:50<54:06,  1.37it/s, energy=0.0283, epoch=8/20]
Epoch 8/20:  37%|███▋      | 2578/7040 [35:51<54:06,  1.37it/s, energy=0.0312, epoch=8/20]
Epoch 8/20:  37%|███▋      | 2579/7040 [35:51<54:04,  1.37it/s, energy=0.0312, epoch=8/20]
Epoch 8/20:  37%|███▋      | 2579/7040 [35:52<54:04,  1.37it/s, energy=0.0341, epoch=8/20]
Epoch 8/20:  37%|███▋      | 2580/7040 [35:52<54:04,  1.37it/s, energy=0.0341, epoch=8/20]
Epoch 8/20:  37%|███▋      | 2580/7040 [35:53<54:04,  1.37it/s, energy=0.0308, epoch=8/20]
