
===== resnet18_colba_all_active_infer80_epoch2 =====
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781887556.899230 1099826 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781887556.899803 1099826 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781887557.729287 1099826 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781887557.729643 1099826 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1781887557.930223 1099826 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1781887557.941649 1099826 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
======================================================================
Plain CIFAR-10 PC ColBa Accuracy Experiment
======================================================================
Model: resnet18
Conv activation: leaky_relu
Column activation: leaky_relu
Columns: 40
Column mode: all_active
Shared columns: 4
Active non-shared columns: 5
Combiner: attention
Tokens: 16
Embed dim: 256
Microcolumn dim: 32
Epochs: 2.0
Batch size: 128
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 80
Inference eta: 0.1

Active columns: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]
Graph: 72 nodes, 118 edges
Parameters: 7,525,738

Loading CIFAR-10 with FabricPC Cifar10Loader...
Train batches: 352
Val batches: 40
Test batches: 79

Training for 2.0 epochs...

  0%|          | 0/704 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/704 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/704 [01:04<?, ?it/s, energy=1.6076, epoch=1/2]
Epoch 1/2:   0%|          | 1/704 [01:04<12:40:20, 64.89s/it, energy=1.6076, epoch=1/2]
Epoch 1/2:   0%|          | 1/704 [01:07<12:40:20, 64.89s/it, energy=1.6066, epoch=1/2]
Epoch 1/2:   0%|          | 2/704 [01:07<5:28:36, 28.09s/it, energy=1.6066, epoch=1/2] 
Epoch 1/2:   0%|          | 2/704 [01:09<5:28:36, 28.09s/it, energy=1.5982, epoch=1/2]
Epoch 1/2:   0%|          | 3/704 [01:09<3:10:33, 16.31s/it, energy=1.5982, epoch=1/2]
Epoch 1/2:   0%|          | 3/704 [01:11<3:10:33, 16.31s/it, energy=1.5744, epoch=1/2]
Epoch 1/2:   1%|          | 4/704 [01:11<2:05:46, 10.78s/it, energy=1.5744, epoch=1/2]
Epoch 1/2:   1%|          | 4/704 [01:14<2:05:46, 10.78s/it, energy=1.5455, epoch=1/2]
Epoch 1/2:   1%|          | 5/704 [01:14<1:29:58,  7.72s/it, energy=1.5455, epoch=1/2]
Epoch 1/2:   1%|          | 5/704 [01:16<1:29:58,  7.72s/it, energy=1.5022, epoch=1/2]
Epoch 1/2:   1%|          | 6/704 [01:16<1:08:23,  5.88s/it, energy=1.5022, epoch=1/2]
Epoch 1/2:   1%|          | 6/704 [01:18<1:08:23,  5.88s/it, energy=1.4507, epoch=1/2]
Epoch 1/2:   1%|          | 7/704 [01:18<54:42,  4.71s/it, energy=1.4507, epoch=1/2]  
Epoch 1/2:   1%|          | 7/704 [01:21<54:42,  4.71s/it, energy=1.3907, epoch=1/2]
Epoch 1/2:   1%|          | 8/704 [01:21<45:43,  3.94s/it, energy=1.3907, epoch=1/2]
Epoch 1/2:   1%|          | 8/704 [01:23<45:43,  3.94s/it, energy=1.3213, epoch=1/2]
Epoch 1/2:   1%|▏         | 9/704 [01:23<39:43,  3.43s/it, energy=1.3213, epoch=1/2]
Epoch 1/2:   1%|▏         | 9/704 [01:25<39:43,  3.43s/it, energy=1.2458, epoch=1/2]
Epoch 1/2:   1%|▏         | 10/704 [01:25<35:38,  3.08s/it, energy=1.2458, epoch=1/2]
Epoch 1/2:   1%|▏         | 10/704 [01:27<35:38,  3.08s/it, energy=1.1690, epoch=1/2]
Epoch 1/2:   2%|▏         | 11/704 [01:27<32:49,  2.84s/it, energy=1.1690, epoch=1/2]
Epoch 1/2:   2%|▏         | 11/704 [01:30<32:49,  2.84s/it, energy=1.0873, epoch=1/2]
Epoch 1/2:   2%|▏         | 12/704 [01:30<30:53,  2.68s/it, energy=1.0873, epoch=1/2]
Epoch 1/2:   2%|▏         | 12/704 [01:32<30:53,  2.68s/it, energy=1.0080, epoch=1/2]
Epoch 1/2:   2%|▏         | 13/704 [01:32<29:31,  2.56s/it, energy=1.0080, epoch=1/2]
Epoch 1/2:   2%|▏         | 13/704 [01:34<29:31,  2.56s/it, energy=0.9296, epoch=1/2]
Epoch 1/2:   2%|▏         | 14/704 [01:34<28:34,  2.49s/it, energy=0.9296, epoch=1/2]
Epoch 1/2:   2%|▏         | 14/704 [01:37<28:34,  2.49s/it, energy=0.8560, epoch=1/2]
Epoch 1/2:   2%|▏         | 15/704 [01:37<27:53,  2.43s/it, energy=0.8560, epoch=1/2]
Epoch 1/2:   2%|▏         | 15/704 [01:39<27:53,  2.43s/it, energy=0.7861, epoch=1/2]
Epoch 1/2:   2%|▏         | 16/704 [01:39<27:25,  2.39s/it, energy=0.7861, epoch=1/2]
Epoch 1/2:   2%|▏         | 16/704 [01:41<27:25,  2.39s/it, energy=0.7212, epoch=1/2]
Epoch 1/2:   2%|▏         | 17/704 [01:41<27:03,  2.36s/it, energy=0.7212, epoch=1/2]
Epoch 1/2:   2%|▏         | 17/704 [01:44<27:03,  2.36s/it, energy=0.6630, epoch=1/2]
Epoch 1/2:   3%|▎         | 18/704 [01:44<26:49,  2.35s/it, energy=0.6630, epoch=1/2]
Epoch 1/2:   3%|▎         | 18/704 [01:46<26:49,  2.35s/it, energy=0.6094, epoch=1/2]
Epoch 1/2:   3%|▎         | 19/704 [01:46<26:37,  2.33s/it, energy=0.6094, epoch=1/2]
Epoch 1/2:   3%|▎         | 19/704 [01:48<26:37,  2.33s/it, energy=0.5606, epoch=1/2]
Epoch 1/2:   3%|▎         | 20/704 [01:48<26:29,  2.32s/it, energy=0.5606, epoch=1/2]
Epoch 1/2:   3%|▎         | 20/704 [01:50<26:29,  2.32s/it, energy=0.5183, epoch=1/2]
Epoch 2/2:  52%|█████▏    | 363/704 [17:45<20:18,  3.57s/it, energy=0.0434, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 364/704 [17:45<18:05,  3.19s/it, energy=0.0434, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 364/704 [17:48<18:05,  3.19s/it, energy=0.0433, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 365/704 [17:48<16:31,  2.92s/it, energy=0.0433, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 365/704 [17:50<16:31,  2.92s/it, energy=0.0434, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 366/704 [17:50<15:25,  2.74s/it, energy=0.0434, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 366/704 [17:52<15:25,  2.74s/it, energy=0.0431, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 367/704 [17:52<14:39,  2.61s/it, energy=0.0431, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 367/704 [17:54<14:39,  2.61s/it, energy=0.0431, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 368/704 [17:54<14:05,  2.52s/it, energy=0.0431, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 368/704 [17:57<14:05,  2.52s/it, energy=0.0432, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 369/704 [17:57<13:41,  2.45s/it, energy=0.0432, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 369/704 [17:59<13:41,  2.45s/it, energy=0.0431, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 370/704 [17:59<13:24,  2.41s/it, energy=0.0431, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 370/704 [18:01<13:24,  2.41s/it, energy=0.0429, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 371/704 [18:01<13:11,  2.38s/it, energy=0.0429, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 371/704 [18:04<13:11,  2.38s/it, energy=0.0428, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 372/704 [18:04<13:01,  2.35s/it, energy=0.0428, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 372/704 [18:06<13:01,  2.35s/it, energy=0.0428, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 373/704 [18:06<12:54,  2.34s/it, energy=0.0428, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 373/704 [18:08<12:54,  2.34s/it, energy=0.0427, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 374/704 [18:08<12:48,  2.33s/it, energy=0.0427, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 374/704 [18:11<12:48,  2.33s/it, energy=0.0428, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 375/704 [18:11<12:43,  2.32s/it, energy=0.0428, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 375/704 [18:13<12:43,  2.32s/it, energy=0.0427, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 376/704 [18:13<12:40,  2.32s/it, energy=0.0427, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 376/704 [18:15<12:40,  2.32s/it, energy=0.0426, epoch=2/2]
Epoch 2/2:  54%|█████▎    | 377/704 [18:15<12:36,  2.31s/it, energy=0.0426, epoch=2/2]
Epoch 2/2:  54%|█████▎    | 377/704 [18:18<12:36,  2.31s/it, energy=0.0426, epoch=2/2]
Epoch 2/2:  54%|█████▎    | 378/704 [18:18<12:33,  2.31s/it, energy=0.0426, epoch=2/2]
Epoch 2/2:  54%|█████▎    | 378/704 [18:20<12:33,  2.31s/it, energy=0.0425, epoch=2/2]
Epoch 2/2:  54%|█████▍    | 379/704 [18:20<12:30,  2.31s/it, energy=0.0425, epoch=2/2]
Epoch 2/2:  54%|█████▍    | 379/704 [18:22<12:30,  2.31s/it, energy=0.0425, epoch=2/2]
Epoch 2/2:  54%|█████▍    | 380/704 [18:22<12:27,  2.31s/it, energy=0.0425, epoch=2/2]
Epoch 2/2:  54%|█████▍    | 380/704 [18:24<12:27,  2.31s/it, energy=0.0425, epoch=2/2]
Epoch 2/2:  54%|█████▍    | 381/704 [18:24<12:24,  2.30s/it, energy=0.0425, epoch=2/2]
Epoch 2/2:  54%|█████▍    | 381/704 [18:27<12:24,  2.30s/it, energy=0.0423, epoch=2/2]
Epoch 2/2:  54%|█████▍    | 382/704 [18:27<12:22,  2.30s/it, energy=0.0423, epoch=2/2]
Epoch 2/2:  54%|█████▍    | 382/704 [18:29<12:22,  2.30s/it, energy=0.0424, epoch=2/2]
Epoch 2/2:  54%|█████▍    | 383/704 [18:29<12:19,  2.30s/it, energy=0.0424, epoch=2/2]
Epoch 2/2:  54%|█████▍    | 383/704 [18:31<12:19,  2.30s/it, energy=0.0422, epoch=2/2]
Epoch 2/2:  55%|█████▍    | 384/704 [18:31<12:17,  2.30s/it, energy=0.0422, epoch=2/2]
Epoch 2/2:  55%|█████▍    | 384/704 [18:34<12:17,  2.30s/it, energy=0.0423, epoch=2/2]
Epoch 2/2:  55%|█████▍    | 385/704 [18:34<12:15,  2.30s/it, energy=0.0423, epoch=2/2]
Epoch 2/2:  55%|█████▍    | 385/704 [18:36<12:15,  2.30s/it, energy=0.0422, epoch=2/2]
Epoch 2/2:  55%|█████▍    | 386/704 [18:36<12:12,  2.30s/it, energy=0.0422, epoch=2/2]
Epoch 2/2:  55%|█████▍    | 386/704 [18:38<12:12,  2.30s/it, energy=0.0422, epoch=2/2]
Epoch 2/2:  55%|█████▍    | 387/704 [18:38<12:10,  2.30s/it, energy=0.0422, epoch=2/2]
Epoch 2/2:  55%|█████▍    | 387/704 [18:41<12:10,  2.30s/it, energy=0.0420, epoch=2/2]
Epoch 2/2:  55%|█████▌    | 388/704 [18:41<12:08,  2.30s/it, energy=0.0420, epoch=2/2]
Epoch 2/2:  55%|█████▌    | 388/704 [18:43<12:08,  2.30s/it, energy=0.0420, epoch=2/2]
Epoch 2/2:  55%|█████▌    | 389/704 [18:43<12:05,  2.30s/it, energy=0.0420, epoch=2/2]
Epoch 2/2:  55%|█████▌    | 389/704 [18:45<12:05,  2.30s/it, energy=0.0421, epoch=2/2]
Epoch 2/2:  55%|█████▌    | 390/704 [18:45<12:03,  2.30s/it, energy=0.0421, epoch=2/2]
Epoch 2/2:  55%|█████▌    | 390/704 [18:47<12:03,  2.30s/it, energy=0.0420, epoch=2/2]
Epoch 2/2:  56%|█████▌    | 391/704 [18:47<12:00,  2.30s/it, energy=0.0420, epoch=2/2]
Epoch 2/2:  56%|█████▌    | 391/704 [18:50<12:00,  2.30s/it, energy=0.0419, epoch=2/2]
Epoch 2/2:  56%|█████▌    | 392/704 [18:50<11:59,  2.30s/it, energy=0.0419, epoch=2/2]
Epoch 2/2:  56%|█████▌    | 392/704 [18:52<11:59,  2.30s/it, energy=0.0419, epoch=2/2]
Epoch 2/2:  56%|█████▌    | 393/704 [18:52<11:56,  2.30s/it, energy=0.0419, epoch=2/2]
Epoch 2/2:  56%|█████▌    | 393/704 [18:54<11:56,  2.30s/it, energy=0.0418, epoch=2/2]
Epoch 2/2:  56%|█████▌    | 394/704 [18:54<11:54,  2.30s/it, energy=0.0418, epoch=2/2]
Epoch 2/2:  56%|█████▌    | 394/704 [18:57<11:54,  2.30s/it, energy=0.0419, epoch=2/2]
Epoch 2/2:  56%|█████▌    | 395/704 [18:57<11:51,  2.30s/it, energy=0.0419, epoch=2/2]
Epoch 2/2:  56%|█████▌    | 395/704 [18:59<11:51,  2.30s/it, energy=0.0417, epoch=2/2]
Epoch 2/2:  56%|█████▋    | 396/704 [18:59<11:49,  2.30s/it, energy=0.0417, epoch=2/2]
Epoch 2/2:  56%|█████▋    | 396/704 [19:01<11:49,  2.30s/it, energy=0.0416, epoch=2/2]
Epoch 2/2:  56%|█████▋    | 397/704 [19:01<11:47,  2.30s/it, energy=0.0416, epoch=2/2]
Epoch 2/2:  56%|█████▋    | 397/704 [19:04<11:47,  2.30s/it, energy=0.0415, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 398/704 [19:04<11:44,  2.30s/it, energy=0.0415, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 398/704 [19:06<11:44,  2.30s/it, energy=0.0416, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 399/704 [19:06<11:42,  2.30s/it, energy=0.0416, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 399/704 [19:08<11:42,  2.30s/it, energy=0.0415, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 400/704 [19:08<11:39,  2.30s/it, energy=0.0415, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 400/704 [19:10<11:39,  2.30s/it, energy=0.0415, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 401/704 [19:10<11:37,  2.30s/it, energy=0.0415, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 401/704 [19:13<11:37,  2.30s/it, energy=0.0414, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 402/704 [19:13<11:35,  2.30s/it, energy=0.0414, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 402/704 [19:15<11:35,  2.30s/it, energy=0.0414, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 403/704 [19:15<11:32,  2.30s/it, energy=0.0414, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 403/704 [19:17<11:32,  2.30s/it, energy=0.0414, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 404/704 [19:17<11:30,  2.30s/it, energy=0.0414, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 404/704 [19:20<11:30,  2.30s/it, energy=0.0412, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 405/704 [19:20<11:28,  2.30s/it, energy=0.0412, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 405/704 [19:22<11:28,  2.30s/it, energy=0.0412, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 406/704 [19:22<11:25,  2.30s/it, energy=0.0412, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 406/704 [19:24<11:25,  2.30s/it, energy=0.0412, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 407/704 [19:24<11:23,  2.30s/it, energy=0.0412, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 407/704 [19:27<11:23,  2.30s/it, energy=0.0412, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 408/704 [19:27<11:21,  2.30s/it, energy=0.0412, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 408/704 [19:29<11:21,  2.30s/it, energy=0.0412, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 409/704 [19:29<11:18,  2.30s/it, energy=0.0412, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 409/704 [19:31<11:18,  2.30s/it, energy=0.0411, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 410/704 [19:31<11:16,  2.30s/it, energy=0.0411, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 410/704 [19:34<11:16,  2.30s/it, energy=0.0410, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 411/704 [19:34<11:14,  2.30s/it, energy=0.0410, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 411/704 [19:36<11:14,  2.30s/it, energy=0.0409, epoch=2/2]
Epoch 2/2:  59%|█████▊    | 412/704 [19:36<11:12,  2.30s/it, energy=0.0409, epoch=2/2]
Epoch 2/2:  59%|█████▊    | 412/704 [19:38<11:12,  2.30s/it, energy=0.0410, epoch=2/2]
Epoch 2/2:  59%|█████▊    | 413/704 [19:38<11:10,  2.30s/it, energy=0.0410, epoch=2/2]
Epoch 2/2:  59%|█████▊    | 413/704 [19:40<11:10,  2.30s/it, energy=0.0410, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 414/704 [19:40<11:08,  2.30s/it, energy=0.0410, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 414/704 [19:43<11:08,  2.30s/it, energy=0.0409, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 415/704 [19:43<11:05,  2.30s/it, energy=0.0409, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 415/704 [19:45<11:05,  2.30s/it, energy=0.0408, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 416/704 [19:45<11:02,  2.30s/it, energy=0.0408, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 416/704 [19:47<11:02,  2.30s/it, energy=0.0408, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 417/704 [19:47<11:00,  2.30s/it, energy=0.0408, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 417/704 [19:50<11:00,  2.30s/it, energy=0.0407, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 418/704 [19:50<10:58,  2.30s/it, energy=0.0407, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 418/704 [19:52<10:58,  2.30s/it, energy=0.0407, epoch=2/2]
Epoch 2/2:  60%|█████▉    | 419/704 [19:52<10:56,  2.30s/it, energy=0.0407, epoch=2/2]
Epoch 2/2:  60%|█████▉    | 419/704 [19:54<10:56,  2.30s/it, energy=0.0407, epoch=2/2]
Epoch 2/2:  60%|█████▉    | 420/704 [19:54<10:53,  2.30s/it, energy=0.0407, epoch=2/2]
Epoch 2/2:  60%|█████▉    | 420/704 [19:57<10:53,  2.30s/it, energy=0.0407, epoch=2/2]
Epoch 2/2:  60%|█████▉    | 421/704 [19:57<10:51,  2.30s/it, energy=0.0407, epoch=2/2]
Epoch 2/2:  60%|█████▉    | 421/704 [19:59<10:51,  2.30s/it, energy=0.0406, epoch=2/2]
Epoch 2/2:  60%|█████▉    | 422/704 [19:59<10:49,  2.30s/it, energy=0.0406, epoch=2/2]
Epoch 2/2:  60%|█████▉    | 422/704 [20:01<10:49,  2.30s/it, energy=0.0406, epoch=2/2]
Epoch 2/2:  60%|██████    | 423/704 [20:01<10:46,  2.30s/it, energy=0.0406, epoch=2/2]
Epoch 2/2:  60%|██████    | 423/704 [20:03<10:46,  2.30s/it, energy=0.0406, epoch=2/2]
Epoch 2/2:  60%|██████    | 424/704 [20:03<10:44,  2.30s/it, energy=0.0406, epoch=2/2]
Epoch 2/2:  60%|██████    | 424/704 [20:06<10:44,  2.30s/it, energy=0.0404, epoch=2/2]
Epoch 2/2:  60%|██████    | 425/704 [20:06<10:42,  2.30s/it, energy=0.0404, epoch=2/2]
Epoch 2/2:  60%|██████    | 425/704 [20:08<10:42,  2.30s/it, energy=0.0405, epoch=2/2]
Epoch 2/2:  61%|██████    | 426/704 [20:08<10:39,  2.30s/it, energy=0.0405, epoch=2/2]
Epoch 2/2:  61%|██████    | 426/704 [20:10<10:39,  2.30s/it, energy=0.0404, epoch=2/2]
Epoch 2/2:  61%|██████    | 427/704 [20:10<10:37,  2.30s/it, energy=0.0404, epoch=2/2]
Epoch 2/2:  61%|██████    | 427/704 [20:13<10:37,  2.30s/it, energy=0.0404, epoch=2/2]
Epoch 2/2:  61%|██████    | 428/704 [20:13<10:35,  2.30s/it, energy=0.0404, epoch=2/2]
Epoch 2/2:  61%|██████    | 428/704 [20:15<10:35,  2.30s/it, energy=0.0403, epoch=2/2]
Epoch 2/2:  61%|██████    | 429/704 [20:15<10:32,  2.30s/it, energy=0.0403, epoch=2/2]
Epoch 2/2:  61%|██████    | 429/704 [20:17<10:32,  2.30s/it, energy=0.0403, epoch=2/2]
Epoch 2/2:  61%|██████    | 430/704 [20:17<10:30,  2.30s/it, energy=0.0403, epoch=2/2]
Epoch 2/2:  61%|██████    | 430/704 [20:20<10:30,  2.30s/it, energy=0.0403, epoch=2/2]
Epoch 2/2:  61%|██████    | 431/704 [20:20<10:28,  2.30s/it, energy=0.0403, epoch=2/2]
Epoch 2/2:  61%|██████    | 431/704 [20:22<10:28,  2.30s/it, energy=0.0403, epoch=2/2]
Epoch 2/2:  61%|██████▏   | 432/704 [20:22<10:26,  2.30s/it, energy=0.0403, epoch=2/2]
Epoch 2/2:  61%|██████▏   | 432/704 [20:24<10:26,  2.30s/it, energy=0.0401, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 433/704 [20:24<10:23,  2.30s/it, energy=0.0401, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 433/704 [20:26<10:23,  2.30s/it, energy=0.0402, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 434/704 [20:26<10:21,  2.30s/it, energy=0.0402, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 434/704 [20:29<10:21,  2.30s/it, energy=0.0401, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 435/704 [20:29<10:19,  2.30s/it, energy=0.0401, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 435/704 [20:31<10:19,  2.30s/it, energy=0.0401, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 436/704 [20:31<10:17,  2.30s/it, energy=0.0401, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 436/704 [20:33<10:17,  2.30s/it, energy=0.0400, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 437/704 [20:33<10:14,  2.30s/it, energy=0.0400, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 437/704 [20:36<10:14,  2.30s/it, energy=0.0400, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 438/704 [20:36<10:12,  2.30s/it, energy=0.0400, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 438/704 [20:38<10:12,  2.30s/it, energy=0.0399, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 439/704 [20:38<10:09,  2.30s/it, energy=0.0399, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 439/704 [20:40<10:09,  2.30s/it, energy=0.0400, epoch=2/2]
Epoch 2/2:  62%|██████▎   | 440/704 [20:40<10:07,  2.30s/it, energy=0.0400, epoch=2/2]
Epoch 2/2:  62%|██████▎   | 440/704 [20:43<10:07,  2.30s/it, energy=0.0399, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 441/704 [20:43<10:05,  2.30s/it, energy=0.0399, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 441/704 [20:45<10:05,  2.30s/it, energy=0.0398, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 442/704 [20:45<10:03,  2.30s/it, energy=0.0398, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 442/704 [20:47<10:03,  2.30s/it, energy=0.0399, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 443/704 [20:47<10:00,  2.30s/it, energy=0.0399, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 443/704 [20:49<10:00,  2.30s/it, energy=0.0398, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 444/704 [20:49<09:58,  2.30s/it, energy=0.0398, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 444/704 [20:52<09:58,  2.30s/it, energy=0.0398, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 445/704 [20:52<09:56,  2.30s/it, energy=0.0398, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 445/704 [20:54<09:56,  2.30s/it, energy=0.0397, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 446/704 [20:54<09:54,  2.30s/it, energy=0.0397, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 446/704 [20:56<09:54,  2.30s/it, energy=0.0398, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 447/704 [20:56<09:51,  2.30s/it, energy=0.0398, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 447/704 [20:59<09:51,  2.30s/it, energy=0.0396, epoch=2/2]
Epoch 2/2:  64%|██████▎   | 448/704 [20:59<09:49,  2.30s/it, energy=0.0396, epoch=2/2]
Epoch 2/2:  64%|██████▎   | 448/704 [21:01<09:49,  2.30s/it, energy=0.0397, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 449/704 [21:01<09:46,  2.30s/it, energy=0.0397, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 449/704 [21:03<09:46,  2.30s/it, energy=0.0396, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 450/704 [21:03<09:44,  2.30s/it, energy=0.0396, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 450/704 [21:06<09:44,  2.30s/it, energy=0.0395, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 451/704 [21:06<09:42,  2.30s/it, energy=0.0395, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 451/704 [21:08<09:42,  2.30s/it, energy=0.0395, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 452/704 [21:08<09:40,  2.30s/it, energy=0.0395, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 452/704 [21:10<09:40,  2.30s/it, energy=0.0395, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 453/704 [21:10<09:37,  2.30s/it, energy=0.0395, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 453/704 [21:13<09:37,  2.30s/it, energy=0.0395, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 454/704 [21:13<09:35,  2.30s/it, energy=0.0395, epoch=2/2]
